"label","text"
"001","(%촀\0Ik heb een verrassing voor je,
n\0!
\0 (촀\0
\0
\0(""촀\0Tadaaa!
\0 Cadeautje! Kom op! Neem het aan!"
"002","(""촀\0Hé,
\0 eh, 
\0ik
\0 vroeg me af
\0, (%촀\0wil je mijn
(%촀\02촃}\0\0 hebben?"
"003","(""촀\0Hoi, n\0!
\0 ($촀\0Ben jij misschien op zoek naar 2\0}\0\0?\0\0(촀\0Iemand zei dat? Misschien?
Geloof ik?"
"003_a","Nee."
"003_b","Wat?"
"004","(""촀\0Ik hoop toch zo dat je mijn
2촃}\0\0 wilt hebben? Misschien?\0\0(촀\0Ik heb al veel meer dan ik nodig heb.
Wat zeg je ervan, n\0?"
"100","(%촀\0Voor jou! 2\02\0}\0\0!\0\0(""촀\0Mooi, hè? Maar weet je, als dit niet
je ding is, ook goed."
"101","(촀\02\02\0}\0\0! Voor mijn allerbeste 2 vriendvriendin! En dat ben jij!\0\0Te gek, hè? Hopelijk vind jij dat ook!
Veel plezier ermee!"
"200","Het ding is? 
\0Nadat ik dit had
gekocht?
\0 Gaf een (촀\0geweldige vriend men\0\0 
\0precies hetzelfde!\0\0(촀\0Dat geloof je toch niet? (\0촀"
"201","(촀\0Hé hoi. Ik heb dit 
\0niet meer nodig?
\0
(7촀\0Maar wat als anderen, 
\0mijn fans, en
zo
\0 denken dat ik niet recycle? \0\0(%촀\0Dus ik hoop dat mijn beste 2 vriendvriendin

\0\0\0K(jij dus)\0d
\0\0￿ mijn recycle-maatje wil zijn!\0\0(촀\0Hopelijk vind je het leuk,
n\0!"
"202","(""촀\0Als je er geen gebruik van maakt,
mag je het ook weggeven.\0\0(촀\0Ik ben blij dat ik ervan af ben!"
"300","(&촀\0On\0\0 Echt waar?
\0 (촀\0Waar heb ik dat dan
gehoord?\0\0(촀\0Naja, maakt niet uit! Je mag het
houden. Cadeautje van mij!"
"301","(&촀\0Echt waar?
\0 Dan was het iemand
anders.\0\0(4촀\0Naja. Jij doet toch altijd zoveel
voor mij, n\0?\0\0(촀\0Ik zag laatst 2\0}\0\0 2촀diedatdie ik niet kon laten liggen.\0\0(촀\0En nu moet ik 2촀hemhetze wel aan jou geven! 
\0Ik zou echt zoooo blij zijn als je 2촀hemhetze zou aannemen!"
"302","(""촀\0Geen ramp als je geen interesse
hebt! Het recyclen van cadeautjes
is 
\0traditie in mijn familie?
Dus als jij het cadeautje niet wilt,
kun je het gerust aan iemand anders
geven!"
"303","(""촀\0Kijk maar of je het wat vindt!
\0
(촀\0Zie het maar als een bedankje
van je beste vriendin!"
"400","(""촀\0En als je besluit dat je het niet wilt 
houden? Weet je,
\0 dan geef je het
maar aan een ander! Als 
\0(촀\0verrassing!"
