"label","text"
"001_01","(""촀\0Haaaai, n\0!  Goeiemorgen, 
\0n\0!"
"001_02","(""촀\02\0n\0!
\0 Hééé hoi, 
\02\0n\0!"
"001_03","(""촀\0Supergoeieavond,
\0 n\0!"
"001_04","(""촀\0Hé hoi, n\0!"
"002","<"
"002_01","(촀\0Ik ben eindelijk kláár met poetsen.
\0
Het was superzwaar(5촀\0, maar het is
gelukt!
\0 Nu heb ik plek om te(촀\0 dánsen!"
"002_02","(촀\0Ik maak een rondje over n\0 om me aan iedereen voor te stellen!\0\0Iedereen moet natuurlijk wel weten
(촀\0dat ze een toekomstige popster
in hun midden hebben."
"003","<"
"003_01","(촀\0Ik begin al een beetje te wennen.
\0( Het
is hier, ehn\0\0
\0( (촀\0best spectaculair en zo?!
Elke dag is er wel weer iets nieuwsn\0\0\0\0(촀\0Ik groei super als persoon en ook als
persoon die popster wil worden."
"003_02","(촀\0Ik wilde dus echt wel wat meer weten
over dit eiland, dus ik praat met
iedereen en kijk overal rondn\0\0\0\0()촀\0Ik ben maar twee keer verdwaald.
Maar als je niet weet wáár je bent,
(촀\0leer je dus beter wíé je bent!"
"004","(촀\0O, wacht, ik herinner me iets!
\0(\0촀"
"005","<"
"005_01","(7촀\0Ik riep je omdat ik iets voor je heb!
\0(
Dussssn\0\0 (;촀\0Alsjeblieft, voor jou!"
"005_02","(촀\0Hé hoi! 
\0(\0촀\0Ik dacht dat jij dit misschien
wel supercool zou vinden, dus
alsjeblieft!"
"006","<"
"006_01","(촀\02 촀DezeDitDeze 2촃}\0\0 heb ik van mijn vorige eiland meegenomen.\0\0(5촀\02>촀Hij lijktHet lijktZe leken me echt iets voor jou, dus
nu 20촀is hijis hetzijn ze van jou!"
"006_02","(촀\02\02\0}\0\0!
\0( Perfect voor dit eiland, volgens mij!\0\0(%촀\0Jij lijkt me wel iemand met smaak,
\0
()촀\0dus wil jij er een goed plekje voor
zoeken?"
"007","<"
"007_01","(촀\0Oké, ik laat het aan jou over!"
"007_02","(촀\0Ik vind het superfijn dat ik iemand als
jij in de buurt heb die dingen voor me
kan doen, n\0!"
"008","(2촀\0Sorry, ik zag je en ineens móést ik je
gewoon gedag zeggen!"
