"label","text"
"001","(""촀\0Hallo daar, n\0!
\0 2\0n\0!\0\0(촀\0On\0\0
\0(촀\0 Nou heb ik weer ""⁠2\0n\0⁠"" gezegd, hè?\0\0(8촀\0Ja, maar dat is ook echt mijn ding,
toch? Maar misschien is het tijd
voor een nieuwn\0\0
\0 ding
\0?
\0
Wat vind jij, n\0?"
"001_a","(\0촀\0Tijd voor iets nieuws!"
"001_b","(\0촀\0Het is nog leuk!"
"002","($촀\02\0n\0!
\0 (;촀\02\0n\0n\0\0\0\0Weet je, als ik later 
\0wereldberoemd
ben, heb ik toch een lijfspreuk
nodig?\0\0(
촀\0Maar past ""n\0"" wel bij mijn imago? Er is vast nog wel iets beters.\0\0(%촀\0Dus is het geen goed moment 
\0\0\0K(voor
jou)\0d\0￿
\0 om er eentje te verzinnen? 
\0
\0Nu
direct?
(2촀\0 Als je het niet te druk hebt?"
"002_a","Tijd voor iets nieuws!"
"002_b","Ik heb dingen te doen."
"003","(촀\0Pffffn\0\0\0\0(촀\0Dit geloof je nooit! Daarnet zei 
\0n촀 doodleuk
\0 dat ""⁠n\0⁠""
\0(촀\0 flauw klinkt?\0\0(
촀\0Flauw? Het 
\0hóórt
\0 niet flauw te
zijn? 
\0Dus misschienn\0\0
\0 (촀\0dat ik het
verander?"
"003_a","Tijd voor iets nieuws!"
"003_b","Niets aan veranderen!"
"004","(""촀\0
\0Sjeempie
, n\0!
\0 Ik heb je advies nodig.\0\0(8촀\0Ik heb eens nagedacht. Over dat ik ""⁠n\0⁠"" zeg?
\0 Eigenlijkn\0\0
\0 aan één stuk door?\0\0En, weet je, ik wil het misschien wel
vervangen?
\0 Heel misschien?

\0(촀\0Wat vind jij, n\0?"
"004_a","Vind wat beters!"
"004_b","Houden zo!"
"005","(촀\0Echt waar?
\0(\0촀\0 Je weet dat je altijd
eerlijk tegen me kunt zijn, toch?\0\0(2촀\0Maar als je het zo al oké vindt,
(""촀\0dan blijf ik het zeggen,
n\0!
\0 (촀\0n"
"006","(촀\0Wauw!
\0 Je hebt er echt 
\0kijk op,
n\0!\0\0(1촀\0Wil je mijn marketingteam leiden?
\0
()촀\0Dat regelen we wel zodra mijn eerste
album opgenomen is. 
\0(촀\0Dank je!"
"007","(촀\0Echt?
\0 (촀\0Wauw, dat is een opluchting.\0\0(촀\0Daar hoef ik me dus geen zorgen
meer om te maken!"
"008","(""촀\0Omdat je mijn lijfspreuk helemaal
top vindt,
\0 hoef ik hem niet te
veranderen!\0\0(%촀\0Hij past prima bij mijn sterrenstatus,

\0(촀\0vind je niet?"
"100","(촀\0Oké, laten we het veranderen.
\0 (%촀\0
Tijd voor iets nieuws!\0\0(2촀\0Maar als je het niet erg vindt,
\0 (""촀\0zou jij
dan iets voor me willen bedenken,
n\0?"
"101","(촀\0Dus wat ik eigenlijk zou moeten
zeggen, isn\0\0
\0 ""n\0""?"
"101_a","Tuurlijk!"
"101_b","Nee."
"102","(&촀\0Huh? Vind je echt dat ik het
bij ""n\0"" moet laten?"
"102_a","Zeker weten."
"102_b","Oeps, nee."
"103","(촀\0O, sorry!
\0 (""촀\0
Wat was het ook alweer?"
"104","(7촀\0Ik weet dat het een lastige vraag is,

\0(촀\0maar je kunt kiezen wat je maar wilt!
\0(
Dus 
\0(""촀\0wat wordt het?"
"200","(촀\02\0n\0, 
\02\0n\0!
\0 
\0Dit 
\0is 
\0het 
\0(촀\0HELEMAAL!"
"201","(촀\0Bedankt! ""2\0n\0"" is 
\0echt
\0 catchy.
\0 (%촀\0Ik vind hem super!"
"202","(촀\0Je bent 
\0zo goed 
\0in het bedenken van
zulke dingen, n\0!"
"203","(촀\0Ik weet dat ik veel van je heb
gevraagd, maar
\0 het 
\0was 
\0het 
\0waard
\0!
Voor mij dan. Ik probeer het meteen.\0\0(2촀\0Dus
\0 hou 
\0je 
\0vastn\0\0 2\0n\0!"
"204","(2촀\0Ik vind het 
\0helemaal
\0 te gek.
Ik ga het nu zeggenn\0\0
\0 (촀\02\0n\0!"
"300","($촀\0Ja, als jij dat echt vindt,
\0 (%촀\0dan laat ik
het zo.\0\0(촀\0Ik zie je later! 2\0n\0!"
"301","(""촀\0Goed, 
\0dan blijf ik ""n\0""
\0 (%촀\0nog even gebruiken!\0\0(7촀\0Ik kan geen genoeg krijgen van die
lijfspreuk. ""2\0n\0""!"
"302","(
촀\0Hoe vaker ik ""n\0"" zeg, hoe cooler ik het vind klinken!\0\0(촀\0Ik ben er 
\0helemaal
\0 weg van. Dankzij jou voelt het weer 
\0als
\0 nieuw
\0! 2\0n\0!"
