"label","text"
"101_01","2\0n\0!(3촀\0 Ik heb álles gehoord over je plannetjesn\0\0\0\0(촀\0Je gaat n\0 zó onwijs te gek maken dat \0K.K. \0￿op zijn tour ook naar ons eiland komt!"
"101_02","2\0n\0!(3촀\0 Ik heb álles gehoord over je plannetjesn\0\0\0\0(촀\0Je gaat n\0 zó onwijs te gek maken dat \0K.K. \0￿op zijn tour ook naar ons eiland komt!"
"102","(+촀\0Stel je voor, als dat echt gebeurtn\0\0
(촀\0Sjeeeempie, 
\0hoe cool is dat?! Echtn\0\0
onwijsn\0\0 gaaf!
\0 (촀\0Supermegagááf!"
"103","Weet je wat?!
\0(촀\0 Ik ga je gewoon helpen
die giga-gave droom waar te maken,
echt wel!\0\0(촀\0Hmmn\0\0 
\0wat zouden we kunnen doen?
\0
(촀\0Ja!
\0 Laten we een superglamoureuze
viproom maken?!\0\0(촀\0Je weet wel, zo'n plek waar alle toffe
lui bij elkaar komenn\0\0 
\0Is dat niet het
allercoolste idee ooit?!\0\0(%촀\0En ik denk dat ik wel iets heb om je
op weg te helpenn"
"104_01","(촀\0Sjeempie, moet je jou zien, n\0! Wat heb je veel bij je!\0\0(%촀\0De volgende keer moet je echt even
zorgen dat je zakken leeg zijn, oké?"
"104_02","(촀\0En, wat vind je hiervan?!"
"105","()촀\02촀DieDatDie 2촃}\0\0 24촀straaltstraaltstralen echt een vipgevoel uit!\0\0(%촀\0Zet 2촀diedatdie maar ergens neer en dan
komt \0K.K.\0￿ vanzelf, en dan ben ikn\0\0\0\0(촀\0
\0\0K\0(n\0\0volmaakt gelukkig.)\0￿\0d"
"111","(촀\02\0n\0! Hoe gaat het met ""Project \0K.K.\0￿"". n\0?\0\0(촀\0Ik ben zooo benieuwd naar de
viproom!
\0(촀\0 \0\0K(En naar het optreden natuurlijk ook!)\0d\0￿"
"112","(촀\0Hou wat plek vrij in je zakken, oké?
\0
Als ik iets vind wat geluk brengt,
krijg je het van me, n\0!(촀"
"113_01","(\0촀\0(촀\0
\0Ooooo!
\0 (촀\0Ik heb hier iets wat supercool
is. Alsjeblieft, voor jou!"
"113_02","(\0촀\0
\0(촀\0
\0Oooo!
\0 (촀\0En hier heb ik nog wat gaafs.
\0
Kijk, ook voor jou!"
"114_01","()촀\02촀DieDatDie 2촃}\0\0 24촀straaltstraaltstralen een superpositieve energie uit. \0\0(%촀\0Zet 2촀diedatdie maar ergens neer om een goeie vibe te creëren en dan komt \0K.K.\0￿ vanzelf, en dan ben ikn\0\0\0\0(촀\0
\0\0\0K(n\0\0volmaakt gelukkig.)\0d\0￿"
"114_02","(촀\02 촀DezeDitDeze 2촃}\0\0 heb ik ooit gewonnen in een missverkiezing van de Nintendique!\0\0()촀\0Je moest je droomjurk ontwerpen.
\0(
Die van mij was roze(촀\0 met overal
ruches en je kon ermee vliegen.\0\0(\0촀\0Nee, de technische details had ik niet
echt uitgewerkt, (촀\0maar het ging om
het idee, en de jury was overtuigd!\0\0(촀\0Nou, en toen won ik dus 2 촀dezeditdeze 2촃}\0\0, dus 2F촀hij brengthet brengtze brengen zeker geluk!\0\0(촀\0Alsjeblieft, voor jou!
\0 Zet 2촀hemhetze maar
ergens neer om vipgevoel te creëren,
n\0!"
"114_03","(촀\0Mijn geluksding van vandaag is een doe-het-zelfplan voor 2\0}\0\0!\0\0(%촀\0Ik wilde 2촀hemhetze eigenlijk zelf maken,
\0
maar nu kom ik jou tegen!
\0 Dat kan
gewoon geen toeval zijn!(촀\0\0\0(촀\0Als je 2촀hemhetze ergens op een coole plek
neerzet, zal iedereen zeggen: ""Wauw,
wat gaaf!"" 
\0((촀\0Dus, maak er wat van!"
