"label","text"
"001","(촀\02\0n\0!
\0(촀\0 Is dat 2\0}\0\0?\0\0(8촀\0
\0Sjeempie
! 
\0Daar
\0 zoek ikn\0\0
\0 al 
\0zo
\0 lang
naar!\0\0(촀\0Ehn\0\0
\0 Het zou zo cool zijn als ik 2촀hemhetze mag hebben? (%촀\0Ik bedoel, 
\0niet gratis
natuurlijk.
\0 Dat lijkt me wel duidelijk!\0\0(""촀\0Wat als ik je er mijn 2촃}\0 voor geef?"
"001_a","Prima!"
"001_b","Echt niet."
"002","(촀\0Hé, n\0? Wil je een spelletje spelen?
\0(촀\0 Het gaat om je 2촃}\0\0?\0\0()촀\0Dus! Dit zijn de spelregelsn\0\0 We ruilen, zeg maar!
\0 Dat is alles! \0\0
\0Echt
\0 heel
\0, heel makkelijk,
\0 toch? \0\0(""촀\0Maar er is een addertje onder het
gras! 
\0(6촀\0Ik zeg pas wat je van mij krijgt
bij het ruilen!
\0(촀\0 En, durf je het aan?"
"002_a","Dat doe ik!"
"002_b","Nee, dank je."
"003","(촀\0Pffftn\0\0
\0 (촀\0Weet je? Ik bestelde laatst
iets online en lette niet op.\0\0(7촀\0Volgens mij heb ik twee keer 2\0
}\0 besteld? 
\0Bah. 
\0Hoe presteer ik het?\0\0
\0(촀\02\0n\0! Ik had net, 
\0zeg
maar,
\0 het beste idee
\0 ooit!\0\0(촀\0Wil je je
\0 2촃}\0\0 ruilen voor mijn 2촃}\0?"
"003_a","Ja!"
"003_b","Nee, bedankt."
"004","(
촀\02\0n\0, ik droom de laatste tijd
\0 echt
\0 elke nacht over 2\0}\0\0?\0\0(촀\0Kopen maar, dacht ik, zeg maar.
(촀\0Maar 20촀hij ishet isze zijn onvindbaar! Ik baal zo!\0\0
\0Sjeempie
!
\0(;촀\0 Kijk
\0 nou!
\0 Hier ben jij.
\0
Bij mij. 
\0En je hebt 
\0(촀\02\0}\0\0?!\0\0(촀\0Het 
\0lijkt 
\0wel 
\0of 
\0ik 
\0droom! 
\0Joh, het
zou geweldig zijn als je 2촀hemhetze aan mij
kon geven? 
\0O! ('촀\0Niet gratis, hoor! \0\0(4촀\0Weet je, wat als ik jen\0\0 er, 
\0eh,
\0
mijn 
\02촃}\0 voor geef? Vind je dat cool?"
"004_a","Ruilen maar!"
"004_b","Nee, bedankt."
"100","(촀\0Jippieee! 
\0Dat is zo cool!
\0
(""촀\0Alsjeblieft, n\0!"
"101","(촀\0Balenn\0\0 
\0Naja, maakt niet uit.
\0 (\0촀\0Ik wist
niet dat je er zo aan gehecht wasn\0\0\0\0('촀\0Anders had ik het niet gevraagd.
\0
(촀\0Sorry!"
"102","(촀\0
\0Sjeempie
! 
\0Heel
\0, heel erg bedankt!
\0
Echt super, n\0!
\0(촀\0 Je hebt me 
\0zó
\0 geholpen! 2\0n\0!"
"200","(""촀\0Ja, n\0! Ik dacht al dat jij dit wel zou zien zitten.
\0 (촀\0Oké. Daar gaan we dan!\0\0(촀\0Jouw 2촃}\0\0 voor mijnn\0\0\0\0(촀\0n\0\02촃}\0!
\0( (촀\0
\0:Tijd om te ruilen!"
"201","(촀\0Oké, cool.
\0 Misschien de volgende
keer! 2\0n\0!"
"202","(촀\0Gaaf!
\0 Is het niet leuk om dit zo nu
en dan te doen?"
"300","(촀\0Jeej!
\0 Ik ben echt 
\0zo
\0 blij!
\0 (촀\0Typisch
mijn beste 2 vriendvriendin, n\0!\0\0Altijd bereid om anderen te helpen!\0\0(""촀\0Oké, 
\0tijd om te ruilen!"
"301","(촀\0Woehoe!
\0 (촀\0Oké, n\0. 
\0Laten we onze spullen ruilen!"
"302","(촀\0Als je iets anders wilt ruilen, laat je
het maar weten! 2\0n\0!"
"303","(촀\0Weet je. Als ik nog iets anders wil
ruilen? Dan laat ik het weten, oké?
\0
Tot ziens, n\0!"
"400","(촀\0Snap ikn\0\0
\0 (\0촀\0Je bent er aan gehecht,
hè?(촀\0 Nou, als 
\0je van gedachten
verandert?
\0 Laat het me dan weten!"
"401","(촀\0Balenn\0\0
\0 (\0촀\0Maar maak je geen zorgen!
\0
(""촀\0Ik blijf ernaar op zoek!"
