"label","text"
"001","(""촀\0Raad eens? (4촀\0Ik heb een nieuwe bijnaam voor jou verzonnen, n\0!  "
"001_a","(\0촀\0Wat dan?"
"001_b","(\0촀\0Dat was niet nodig."
"002","(촀\0Nou, n\0, ik heb dus 
\0echt
\0 heel
\0 héél
\0 hard nagedacht om iets voor jou te verzinnen?\0\0Ik bedoel, (%촀\0""n\0"" is echt superleuk, weet je? Maar ik heb iets nieuws in gedachten!"
"002_a","(\0촀\0Wat dan?"
"002_b","De oude is prima."
"003","($촀\0Hé! 
\0Weet je,
\0 ik heb gehoord 
\0dat echt iedereen
\0 jou nu ""s\0촀"" noemt.\0\0(7촀\0Vind je het okén\0\0
\0 als ik je ook zo
noem?"
"003_a","Tuurlijk!"
"003_b","Alsjeblieft niet."
"004","(촀\0O! 
\0(%촀\0Ik probeerde net een gave
bijnaam voor je te verzinnen, 
n\0!"
"004_a","(\0촀\0Zoals?"
"004_b","Hoeft niet, hoor."
"005","(촀\0Hé, perfecte timing!
\0 (""촀\0Ik probeerde
net een gruwelijke bijnaam voor je
te verzinnen, n\0!\0\0(촀\0Ik bedoel, ""n\0"" is wel leuk en zo,
\0 (7촀\0maar ik heb iets bedacht dat wat
\0 sprankelender is?"
"005_a","(\0촀\0Wat is dat dan?"
"005_b","Onmogelijk..."
"006","(촀\0Hé, ik
\0 ben
\0 echt
\0 superjaloers!
\0
Ik heb gehoord dat iedereen je nu
""s\0촀"" noemt?\0\0(%촀\0Nou, als jij het goed vindt of zo,
\0
(4촀\0mag ik je dan ook zo noemen?"
"006_a","Tuurlijk!"
"006_b","Nee, sorry."
"100","(""촀\0Nou, wat vind je vann\0\0 Ehn\0\0 Ik kom alleen op ""n\0""? Best cool, vind je niet?"
"100_a","Cool!"
"100_b","Niet cool."
"101","(촀\0Ahn\0\0
\0 (촀\0Ik vond hem wel cool. En,
zeg maar, ik heb gewoonlijk 
\0altijd
\0
helemaal gelijk bij dit soort dingen?"
"102","(촀\0Super! Dan wordt het ""⁠n\0⁠""!
\0 (""촀\0Zie je later, n\0!"
"103","(
촀\0Hmmn\0\0
\0 (""촀\0Welke bijnaam wil je dan
hebben?"
"104","(촀\0Ik vind hem super. 
\0Jij vindt hem niet
super?\0\0
\0(촀\0Ik dacht dat je hem wel op zijn minst
keigoed zou vinden, maar ik zal
proberen iets anders te verzinnen!"
"105","( 촀\0""2\0n\0""?
\0 (&촀\0Wacht, is dat niet precies hetzelfde? Is dat oké?"
"105_a","Ja!"
"105_b","Oeps, een momentje."
"106","(촀\0Ja, dus? 
\0(&촀\0Het is supercool om je ""⁠n\0⁠"" te noemen? Nu, zeg maar?"
"106_a","Supercool!"
"106_b","Een momentje!"
"107","( 촀\0Dus, 
\0over wat voor bijnaam 
\0droom
jij?
\0 (6촀\0Die van mij moet zo stoer zijn
dat hij op een T-shirt kan staan!"
"108","(촀\0Geen probleem!
\0 (%촀\0Dan blijf ik je gewoon (촀\0""n\0"" noemen!"
"109","(촀\0Oké! 
\0(촀\0Dan noem ik je vanaf nu
""n\0""!"
"110","(촀\0Ik snap het.
\0((%촀\0 Het is niet makkelijk!
\0(
(촀\0Neem de tijd
\0(""촀\0 en laat het me dan
weten, oké?"
"200","(;촀\0Echt 
\0waar? 
\0(""촀\0Bedaaaankt!
\0
(촀\0Dat is dan geregeld. Ik noem je
nu echt ""n\0""!"
"201","(촀\0O. 
\0(촀\0Noun\0\0 Oké dan. Sorry als dat een
vreemde vraag was.
\0 ($촀\0Ik zie je later!"
