"label","text"
"001","(촀\02\0n\0! (8촀\0Ik weet het. Dit is, zeg maar, 
\0superonverwacht? 
\0Maar ik
\0 moet iets kwijt? 
\0En snel?\0\0(7촀\0Koop jij mijn 2촃}\0\0
\0?"
"001_a","(\0촀\0Wat vraag je ervoor?"
"001_b","Heb ik niet nodig."
"002","($촀\0Hoooiiin\0\0 2\0n\0. Ik heb 
\0een gekke vraag.
\0(2촀\0 Wiiiiil je mijn 2촃}\0\0 kopen
\0?"
"002_a","(\0촀\0Wat vraag je ervoor?"
"002_b","Heb ik niet nodig."
"003","(촀\0Hé,
\0 n\0! (촀\0Luister eens.
\0 Ik heb klingels nodig. 
\0En wel 
\0nu.
\0 Duuus 
\0ik verkoop een paarn\0\0 dingen!\0\0(8촀\0Ik laat je zo vier dingen zien en als je
er iets van wilt hebben, 
\0(촀\0zou het

\0su
\0per
\0 zijn als je het van mij koopt!"
"003_a","(\0촀\0Laat maar zien!"
"003_b","Geen interesse."
"004","(촀\0Hé, n\0!
\0 Ik kreeg net 2\0}\0\0 en dat is een probleem!\0\0(촀\0Ik heb er al veel te veel.
\0 Vind je niet?
\0
(촀\0Het zou zonde zijn om 2촀hemhetze weg te
gooien, dus wil jij 2촀hemhetze kopen?"
"004_a","(\0촀\0Wat vraag je ervoor?"
"004_b","Nee, sorry."
"005","(촀\0O, ehn\0\0
\0 (촀\0Nou,
\0 dan vraag ik het wel
aan iemand anders!"
"006","(촀\0Ja, dat had ik wel verwachtn\0\0
\0 (촀\0Maar
dat is geen probleem! Ik vraag het
wel aan iemand anders."
"007","('촀\0Geen probleem! 
\0Ik kwam er ook

\0superplotseling mee. 
\0(촀\0Nou,
\0 dan kijk
ik
\0 nog maar eens rondn\0\0
Ik kan er vast iemand mee blij maken!
\0
Oké, doeg!"
"008","(촀\0Echt waar?
\0 Bah! Wat moet ik er dan
mee?
\0 (촀\0Nou, oké, ik ga op zoek naar
iemand die wel interesse heeft. Doei!"
"009","(촀\0Bedankt!\0\0(촀\0Wacht eens even!
\0 Je hebt niet
genoeg klingels!
\0(\0촀\0 We doen het later
weln\0\0
\0(6촀\0 als je portemonnee dikker is."
"100","Oké, hoe klinkt 
\0(&촀\0Z?"
"100_a","Verkocht!"
"100_b","Nee, dank je."
"101","(촀\0Gaaf! 
\0Heel erg bedankt!"
"102","(%촀\02 촀DezeDitDeze 2촃}\0\0 2촀isiszijn dan van jou!
\0 (""촀\0Veel plezier ermee!"
"103","(촀\0Ik snap hetn\0\0
\0 (촀\0Maar, wat een
verspilling? Als niemand het wil
hebben? Weet je?\0\0(촀\0Oké, wat vind je hier van?
\0 (""촀\0Ik geef het
je voor niets! Alsjeblieft! Voor jou! "
"104","(2촀\0Hopelijk heb je er iets aan!"
"105","(촀\0Echt waar?
\0 (\0촀\0Oké, prima. 
\0(촀\0Nou,
\0 dan
\0
vraag ik het wel aan iemand anders!"
"200","Geweldig! Wat denk je van
\0
(&촀\0Z?"
"200_a","Te duur!"
"200_b","Verkocht!"
"200_c","Heb ik niet nodig."
"201","(촀\0Hihi!
\0 Oeps!
\0 (""촀\0Dat was alleen betaalbaar
voor popsterren?
\0 Geen probleemn\0\0
En hoe klinkt 
\0(&촀\0Z?"
"201_a","Deal!"
"201_b","Nog wat duur."
"202","(""촀\0Gaaaaaaf! Bedankt!"
"203","(%촀\0Hier 2촀isiszijn je 2촃}\0\0!
\0 ($촀\0Zorg er goed voor!"
"204","(촀\0Dat is balenn\0\0
\0(촀\0 Laat je me weten als je
van gedachten verandert?"
"205","(촀\0Noun\0\0
\0 (&촀\0En Z?"
"205_a","Deal!"
"205_b","(\0촀\0Nog iets goedkoper?"
"206","(촀\0Het spijt me echt, maar lager kan ik
niet gaan.
\0 (촀\0Misschien een andere
keer, oké? Tot ziens!"
"207","(촀\0Wauw, oké. Het gaat door.
\0
(촀\0Hoe klinktn\0\0 (&촀\0Z\0?
Mijn laatste bod!"
"207_a","Verkocht!"
"207_b","Laat maar."
"208","(촀\0Echt waar? 
\0Dank je wel!"
"209","(촀\0Wat kun jij goed afdingen, zeg.
Ding, ding, ding!"
"210","(촀\0Laat maaaarn\0\0
\0 (촀\0Ik kijk wel of iemand
anders interesse heeft. Later."
"300","(""촀\0Super!
\0 (촀\0Nou, als jij me (&촀\0Z
geeft, krijg jij van mij 2\0}\0\0?"
"300_a","Verkocht!"
"300_b","Heb ik niet nodig."
"301","(촀\0Bedankt! Je bent een ster."
"302","(촀\0Ja!
\0 Dankzij jou (""촀\0kan ik nu die coole
outfit kopen!"
"303","(7촀\0Oké, heb je 
\0((&촀\0Z over voor
mijn 2촃}\0\0?"
"303_a","Verkocht!"
"303_b","Heb ik ook niet nodig."
"304","(촀\0Oké,
\0(\0촀\0 (&촀\0geef je Z voor
2\0}\0\0?"
"304_a","Verkocht!"
"304_b","Heb ik ook niet nodig."
"305","(촀\0Oké, dan is dit de laatste optie.(\0촀\0
\0
(&촀\0Wat zeg je van Z voor
2\0}\0\0?"
"305_a","Verkocht!"
"305_b","Het spijt me."
"306","(촀\0Dat is balenn\0\0
\0 (촀\0Dan ga ik maar op
zoek naar iemand die wel interesse
heeft!"
"400","(촀\0
\0Sjeempie,
 
\0jij 
\0bent
\0 een held!
\0
(&촀\0Hoe klinkt 
\0Z?"
"400_a","Verkocht!"
"400_b","(\0촀\0Goedkoper gaat niet?"
"401","(촀\0Bedaaaankt!"
"402","(""촀\0Joh. Als ik ooit nog eens snel wat
kwijt moet,(촀\0 
\0weet ik waar ik moet zijn!
Later!"
"403","(&촀\0Okééé. En 
\0Z dan?"
"403_a","Verkocht!"
"403_b","(\0촀\0Goedkoper!"
"404","(촀\0Hmmmn\0\0
\0 (&촀\0
\0Z?"
"404_a","Verkocht!"
"404_b","(\0촀\0Nóg goedkoper!"
"405","(촀\0Hmmn\0\0
\0
\0 ((촀\0
\0Dan 
\0Z\0!
Mijn laatste bod!"
"405_a","Verkocht!"
"405_b","Het spijt me."
"406","(촀\0Gaaaaaf!
\0 Superbedankt! "
"407","(%촀\0Je hebt me echt
\0 zo goed geholpen,
n\0!(촀\0 Veel plezier met je aankoop! Later!"
"408","(촀\0Balenn\0\0(촀\0 Nou, dan kijk ik wel of
iemand anders interesse heeft!"
"409","(촀\0Bah, 
\0sorry!
\0 Minder kan ik er echt niet
voor vragen.
\0
\0 (\0촀\0Maar zodra ik iets
anders heb, (촀\0laat ik het je weten!"
"410","(촀\0Sorryn\0\0
\0(7촀\0 Lager ga ik niet!
\0
\0(\0촀\0 Misschien
een andere keer, oké?(촀\0 Later!"
"411","(촀\0Hmmn\0\0
\0(촀\0 Ik probeerde zo laag mogelijk
te gaan.
\0
\0 Balen.(\0촀\0(촀\0 Tot ziens!"
