"label","text"
"001","(""촀\0Yo!
\0 Ik ben n
\0!
\0 (""촀\0En jij bent toch n\0?
\0( (촀\0Cool je te leren kennen! 2\0n\0."
"002","($촀\0Hebben ze je al een \0tent \0￿gegeven?\0\0(""촀\0Anders moet je even terug naar het
plein sprinten om er een te halen,
\0
(%촀\0want je hebt er wel een nodig hier!"
"003","(촀\0O, hoin\0\0
\0(($촀\0 Heb je een goeie plek voor
je tent gevonden?\0\0(%촀\0Ik wil de mijne graag ergens dicht bij
de natuur, zodat ik mijn lichaam en
geest kan trainen, n\0!"
"004","($촀\0Zo, dus jij hebt je tent al opgezet?
\0
(%촀\0Ik ben eigenlijk nog steeds op zoek
naar de perfecte plek.\0\0(""촀\0Als ik een beetje serieus wil gaan
aerobiccen, kan ik wel wat frisse
lucht gebruiken.\0\0(1촀\0Deze plek lijkt me wel geschikt,
\0 of
toch niet? Hmn\0\0 
\0((&촀\0Wat vind jij ervan,

\0n\0?"
"004_a","Ziet er goed uit!"
"004_b","Ik zoek verder voor je!"
"004_c","Denk er nog even over."
"005","(촀\0Ja, vind je?
\0( (촀\0Hoppa!\0\0(\0촀\0Oké, 
\0(촀\0laten we dan even checken of
we het voor ons kunnen zien.
\0 (1촀\0Als
ik mijn tent hier nou eens opzetn\0\0(촀"
"006","Dat ziet er cool uit, of niet?"
"006_a","Ziet er prima uit!"
"006_b","Iets klopt niet."
"007","Top! 
\0We hebben een winnaar!
\0 Dit
wordt hem. Hier sla ik mijn bivak op,
n\0!"
"008_01","(7촀\0Blij dat jij die horde voor me hebt
genomen. 
\0Van beslissingen maken
krijg ik pijn in mijn buikspieren!"
"008_02","( 촀\0Je gaat me toch niet vertellen dat je s촀 ook al geholpen hebt?\0\0(:촀\0
\0Jemig,
\0 jijn\0\0 verdientn\0\0
\0(촀\0
\0 een medaille!\0\0(\0촀\0Ik heb hier nu natuurlijk nog niks,

\0(%촀\0maar zodra ik een beetje gesetteld
ben, krijg je wat van me!
(촀\0Volgens mij
\0 is het tijd om weer op het \0plein \0￿af te koersen, n\0!"
"008_03","(
촀\0Ik vraag me af hoe het s촀 vergaat.\0\0(%촀\0Best kans dat zij het net zo lastig
vindt als ik, 
\0(""촀\0dus ik zou maar even
gaan zien of zij ook hulp nodig heeft."
"009","(%촀\0Ja, daar zit wat in. 
\0Zoiets belangrijks
moet je niet overhaasten. 
\0(촀\0Ik zal die
hersenspieren even laten kraken."
"010","Nee?
\0 Lijkt het je niks? \0\0Het is ook wel een grote beslissing.

\0Misschien moet ik er nog wat beter
over nadenkenn"
"011","(촀\0Echt?
\0 Je wilt me helpen de beste
plek voor mijn tent te vinden?
\0
(&촀\0Meen je dat?
(2촀\0Wauw!
\0 We kennen elkaar nog maar net, n\0,
\0 en je scoort al meteen punten!\0\0(촀\0Noun\0\0
\0 laat maar eens zien welke
plek volgens jou de winnaar is!"
"012","(%촀\0Mijn tent is in jouw handen, n\0!\0\0(촀\0Ik ren alvast naar het plein om te
bedenken hoe sterk mijn nieuwe
leven zich zal gaan ontwikkelen."
"013","(촀\0Dus mijn nieuwe leven ligt in jouw
handen,
\0 n\0!\0\0(%촀\0Ik vertrouw dit helemaal aan jou toe.
\0
En ik zal de uitslag niet aanvechten,
\0(6촀\0
dat beloof ik."
"014","(
촀\0Mijn onderbuik zegt dat dit een
prima plek isn\0\0 en mijn onderbuik is
een stuk slimmer dan ik.\0\0(&촀\0Maar kan ik erop vertrouwen?
\0 Of
moet ik ergens anders kijken?
\0 (""촀\0Wat
denk jij,
\0 n\0?"
"014_a","Ziet er goed uit, hè?"
"014_b","Ik zoek verder voor je!"
"014_c","Denk er nog even over."
"021","(촀\0Deze plek is perfect!
\0 Ik zie mijn
fitnessruimte al helemaal voor me.
\0(촀\0
Bedankt, n\0!\0\0En trouwens,
\0 misschien kun je ook even kijken of s촀 nog wat hulp 
\0(""촀\0kan gebruiken."
"022","(촀\0Hé, n\0!
\0( (&촀\0Heb je al een goed plekje voor me gevonden?"
"022_a","Maar natuurlijk!"
"022_b","Ja, je tent staat!"
"023","(촀\0Jottem!
\0 Ik ben stikbenieuwd!
Bedankt, n\0!"
"024","(7촀\0Super dat je een plek voor me hebt
gevonden.
\0 Bedankt voor de assist,
n\0."
"025_01","(\0촀\0Hé! Kijk anders ook even of 
\0s촀 (""촀\0misschien wat hulp kan gebruiken."
"025_02","(촀\0Ik hoop dat s촀 een plek vindt die net zo cool is als deze!"
