"label","text"
"001_01","(촂\0Goedemorgen!(촂\0
\0(촂\0(촃\0 We zijn zo blij dat
je er bent.(%촃\0d\0 \0KZo blij!\0dd(\0촂\0(\0촃"
"001_02","(촂\0Goedemiddag!(촂\0
\0(촂\0(촃\0 We zijn zo blij dat
je er bent.(%촃\0d\0 \0KZo blij!\0dd(\0촂\0(\0촃"
"001_03","(촂\0Goedenavond!(촂\0
\0(촂\0(촃\0 We zijn zo blij dat
je er bent.(%촃\0d\0 \0KZo blij!\0dd(\0촂\0(\0촃"
"002_01","(%촂\0Heel leuk (촂\0(촃\0dat je dit avontuur met ons
aan wilt gaan.\0\0Welkomn\0\0 bij de incheckbalie van het
(!촂\0(!촃\0Eilandleven-pakket! (\0촂\0(\0촃\0(촂\0Er is zoveel om
naar uit te kijken!
\0\0\0(%촂\0Maar we hebben ons nog niet eens
voorgesteld.
\0( (""촂\0Ik ben \0Timmy\0￿, van Nook
Inc."
"002_02","(""촃\0En ik ben \0Tommy\0￿!"
"003_01","(%촂\0Wij vliegen met je mee naar het
eiland om je daar een beetje op
weg te helpen.\0\0(촂\0(촃\0We staan je bij tijdens deze
spannende onderneming.
\0(9촂\0 Laten we
gauw beginnen, (\0촂\0vind je ook niet?"
"003_02","(%촂\0Tijd om je aanvraag erbij te pakken.
\0
($촂\0($촃\0Wat zijn je \0naam
\0 \0￿en je \0verjaardag\0￿?(%촃\0
d\0\0K Je gegevens!\0dd"
"003_03","2\0n\0n\0\0 2\0n\0n\0\0 Eens zienn\0\0
d"
"003_05","(촂\0(촃\0
\0O! 
\0Ja,(%촂\0 daar hebben we je!
\0(촂"
"005_01","()촂\0De volgende stap is dat we een foto
van je maken, n\0.\0\0( 촂\0Je hoeft niet zenuwachtig te zijn!
\0
(\0촂\0Neem alle tijd die je nodig hebt(촂\0(촃\0 om
er precies zo uit te zien als je wilt.\0\0(촂\0(촃\0Wij zijn er klaar voor als jij er klaar
voor bent!(%촃\0d\0\0K Altijd paraat!\0dd(촂"
"005_02","(촂\0(촃\0Wat een prachtige foto!
\0 Hij is heel
goed gelukt.(%촀\0d\0\0K Een plaatje!\0dd\0\0(\0촂\0(\0촃\0Ik zal hem (촂\0(촃\0meteen toevoegen aan je
bestand."
"006","En nu moeten we het hebbenn\0\0(%촂\0 over
je nieuwe huis. 
\0(촂\0Zo spannend!(%촃\0d\0\0K Ja, ja!\0dd"
"007","()촂\0Weet je, we zijn best wel trots op
wat we allemaal doen om je op je
gemak te laten voelen.
(촂\0(촃\0Ja, ja!
\0 Je kunt zelfsn\0\0 als je dat wiltn\0\0
kiezen hoe je de seizoenen wilt
beleven.
(\0촂\0(\0촃\0(%촂\0Wat ik wil zeggen isn\0\0 we hebben
eilanden op het \0noordelijk halfrond
\0￿én op het \0zuidelijk halfrond\0￿.
(촂\0(촃\0Wil je een eiland met dezelfde
seizoenen als waar je zelf woont,
of precies andersom?(%촃\0d\0\0K Juiste ritme!\0dd"
"021","()촂\0Eens zienn\0\0 Onze eilanden zijn
allemaal ongeveer even groot
en allemaal net zo ongerept.
(촂\0Dus je hoeft niet te zoeken of er
eentje groter of comfortabeler is.
\0
(촂\0
\0(촃\0Je kunt niet verkeerd kiezen!
(촂\0Vertrouw je instinct en kies(촃\0 het
eiland waarvan het landschap je het
beste bevalt.
\0 Zo zou ik het doen!
(촂\0
\0(촃\0Ik zal je wat kaarten laten zien en
dan kun jij bepalen waar je je nieuwe
thuis van wilt maken.(%촀\0d\0\0K Kijk goed!\0dd"
"022","(촂\0Wat een goeie keus! (%촃\0d\0\0KZo mooi!\0dd
\0 
(촂\0Ik kan niet wachten om(촃\0 je daar rond
te leiden."
