"label","text"
"001","(&촀\0Is iedereen er?
\0(
촀\0 Ik zal het voor de
zekerheid even checkenn"
"002","Is s촀 hier?"
"003","En hoe zit het met s촁?"
"004","En n\0, niet te vergeten!"
"005","(촀\0Super! 
\0Iedereen is hier!"
"006","(\0촀\0Meneer de directeur!
\0 We hebben hier
drie avonturiers die klaar zijn om aan
hun nieuwe eilandleven te beginnen."
"007","(촀\0Uitstekend! Ja, ja!"
"008_01","(
촀\0Hm, waar begin ikn"
"008_02","(%촀\0O, natuurlijk.
\0( (""촀\0Hallo, hallo, allemaal!
\0
Welkom op het eiland!\0\0(%촀\0Mijn naam is \0Tom Nook\0￿, directeur
van Nook Inc. en organisator van
jullie eilandverhuizing!
\0 Ja, ja!"
"009","(촀\0Vandaag beginnen jullie een nieuw
leven op dit prachtige, ongerepte
eiland.
\0 Dus gefeliciteerd!"
"010","Natuurlijkn\0\0
\0 zullen we jullie niet in
de kou laten staan.\0\0(%촀\0Een paar werknemers van Nook Inc.
wonen hier om jullie comfort en
veiligheid te garanderen."
"011","Maar goedn\0\0(촀\0 We beginnen bij het
begin!
\0 Ja, ja!\0\0()촀\0Iedereen mag een eigen plek
uitkiezen om te wonen.
\0 Jullie moeten
toch ergens kunnen slapen, hm?
(1촀\0Droom zo groot mogelijk.
\0 Ik heb
bepaalde connecties in de bouw
en in het onroerend goed, enn\0\0
(촀\0Ik loop een beetje op de zaken
vooruit.
\0 Laten we om te beginnen
maar een leuk \0tentje \0￿opzetten.
(%촀\0Ja, ja!
\0 Kom je \0tent \0￿maar hier halen
bij \0Timmy \0￿of \0Tommy\0￿ en zoek er dan
een mooi plekje voor."
"101","(\0촀\0Meneer de directeur!
\0 Ik heb n\0 bij me!"
"102",""
"103","(""촀\0Hallo, hallo! Dus jij bent onze nieuwe bewoner, n\0?
\0\0\0(촀\0Welkom op n\0! (촀\0Ik ben \0Tom Nook\0￿, de manager van dit eiland en de directeur van Nook Inc."
"104","()촀\0Het eilandleven biedt een unieke
ervaring. We zijn hier met niets
begonnen toen we aankwamen.(촀\0\0\0(촀\0Uit niets hebben we nu heel wat
opgebouwd, (%촀\0maar nieuwe bewoners
zijn natuurlijk nog welkom."
"105","(8촀\0Ja, ja, n\0! Wat het vinden van je eigen stek betreftn"
"106","(촀\0Hier heb je iets om je verblijf op dit
eiland wat aangenamer te maken.

\0Ja, ja!"
"107","En, eh, (촀\0trouwens, het spijt me echt
enorm, maar door een foutje hebben
we nog geen onderdak voor jen\0\0
(2촀\0Dus 
\0ik wil je vragen om voorlopig
deze \0tent\0￿ ergens neer te zetten.\0\0Dat moet lukken, toch? Ja, ja! (촀\0Zo
ervaar je tenminste nog dat
authentieke eilandlevengevoel!"
"108","(\0촀\0O, en er is nog iets dat je nodig zult
hebbenn"
"109","En er is nog iets belangrijks dat ik
natuurlijk niet moet vergetenn"
"110_01","(촀\0Ja, ja! 
\0Goed dann\0\0(9촀\0 Huh?
Z\0\0\0(촀\0Hé, hé, jij hebt geen rooie klingel, n\0!
\0 Niks te besteden! 
\0Ja, ja!"
"110_02","(촀\0Hm?!
\0Z
\0
x"
