"label","text"
"001","(&촀\0Is iedereen er?
\0(촀\0 Ik zal het voor de
zekerheid even checkenn"
"002","Is s촀 hier?"
"003","En hoe zit het met s촁?"
"004","En n\0, niet te vergeten!"
"005","(촀\0Super! 
\0Iedereen is hier!"
"006","(\0촀\0Meneer de directeur!
\0 We hebben hier
drie avonturiers die klaar zijn om aan
hun nieuwe eilandleven te beginnen."
"007","(촀\0Uitstekend! Ja, ja!"
"008_01","(촀\0Hm, waar begin ikn"
"008_02","(%촀\0O, natuurlijk.
\0( (""촀\0Hallo, hallo, allemaal!
\0
Welkom op het eiland!\0\0(%촀\0Mijn naam is \0Tom Nook\0￿, directeur
van Nook Inc. en organisator van
jullie eilandverhuizing!
\0 Ja, ja!"
"009","(촀\0Vandaag beginnen jullie een nieuw
leven op dit prachtige, ongerepte
eiland.
\0 Dus gefeliciteerd!"
"010","Natuurlijkn\0\0
\0 zullen we jullie niet in
de kou laten staan.\0\0(%촀\0Een paar werknemers van Nook Inc.
wonen hier om jullie comfort en
veiligheid te garanderen."
"011","Maar goedn\0\0(촀\0 We beginnen bij het
begin!
\0 Ja, ja!\0\0()촀\0Iedereen mag een eigen plek
uitkiezen om te wonen.
\0 Jullie moeten
toch ergens kunnen slapen, hm?
(1촀\0Droom zo groot mogelijk.
\0 Ik heb
bepaalde connecties in de bouw
en in het onroerend goed, enn\0\0
(촀\0Ik loop een beetje op de zaken
vooruit.
\0 Laten we om te beginnen
maar een leuk \0tentje \0￿opzetten.
(%촀\0Ja, ja!
\0 Kom je \0tent \0￿maar hier halen
bij \0Timmy \0￿of \0Tommy\0￿ en zoek er dan
een mooi plekje voor."
"1001","Laten we het nu hebben over waar
je zult wonen,
\0( (촀\0aangezien je van een
ander eiland komtn"
"1002","(촀\0Waarom verhuizen we niet gewoon
je gehele huis?
\0( (%촀\0Ja, ja! 
\0Alsjeblieft,
daarvoor heb je dit nodig."
"1003","(촀\0Waarom verhuizen we niet gewoon
je gehele huis? Ja, ja!\0\0(촀\0Daar moet ik je iets belangrijks voor
geven, 
\0maar je zakken lijken vol te
zitten.\0\0(촀\0Maar zonder huis kun je je spullen
ook niet kwijtn\0\0
\0 Wat een dilemma,
hm?\0\0(촀\0
\0Oho!
\0 Ik heb het al!
\0 Waarom geef je
me niet een van je spullen zodat ik
het voor je kan bewaren?\0\0(촀\0Op deze manier heb je plek voor wat
ik je wilde geven."
"1003_a","Ja, strak plan!"
"1003_b","Eh, is goed."
"1004","(촀\0Uitstekend! 
\0Kies dan nu iets in je
zakken wat ik voor je zal bewaren.
\0
($촀\0Maar tijdelijk natuurlijk!"
"1005","(촀\0Je 2촃}\0\0 2촀isiszijn bij mij in goede handenn"
"1006","(%촀\0Alsjeblieft, 
\0dan krijg jij van mij dit
\0eilandverhuispakket\0￿!"
"1007","()촀\0Maak er gebruik van om een mooie
plek voor je huis af te bakenen.\0\0(6촀\0Neem je tijd om het hele eiland te
verkennen voordat je een keuze
maakt, hm?\0\0Als je een plek hebt gekozen en het
\0eilandverhuispakket\0￿ hebt gebruikt,
\0
(5촀\0is je huis in een mum van tijd klaar!"
"101","(\0촀\0Meneer de directeur!
\0 Ik heb n\0 bij me!"
"102",""
