"label","text"
"001","(""촀\0Welkom terug, allemaal!
\0 Ik hoop dat
jullie plekjes hebben gevonden waar
jullie je thuis voelen.
(촀\0Slaap er eens wat nachtjes over en
kijk het een tijdje aan.
\0 Wen eerst
maar eens goed aan deze plek."
"002","(9촀\0En nu we dat achter de rug hebben,
gaan we over op belangrijkere
dingenn\0\0\0\0Namelijkn\0\0(촀\0 een feestje! 
\0Hier op het
plein, met een prachtig kampvuur!"
"003","(
촀\0We hebben alleen nog wel een paar
zaken nodig. Ja, ja!"
"004","(촀\0Aangezien we het hier samen moeten
rooien, (촀\0is dit een mooi moment om te
kijken hoe we als team werken!"
"005","(
촀\0Eens zienn\0\0\0\0\0(%촀\0Timmy\0￿, s촀, \0Tommy \0￿en s촁 kunnen hier op het plein dingen opbouwen."
"006","(촀\02\0n\0 en ik kunnen dan brandhout gaan sprokkelenn\0\0 En misschien wat eetbaars zoeken!"
"007","(\0촀\0Oké, jullie weten allemaal wat je te
doen staat?
\0 Goed! Dan vooruit met
de geit!\0\02\0n\0, heb je even een momentje?"
"011","(촀\0Goed,
\0 dit is wat we nodig hebben
voor het kampvuurn\0\0\0\0(
촀\0Ik denk dat we er met 10 \0takken\0￿ wel
zijn.
\0 Die liggen letterlijk overal voor
het oprapen!\0\0(%촀\0Als je er eentje op de grond ziet
liggen, druk dan gewoon op \0 \0￿om
hem op te rapen!\0\0(촀\0Ondertussen zal ik die dingen in de bomen die op n촁 lijken, eens nader bestuderen.\0\0
\0(6촀\0Het zou zomaar kunnen dat het echte
n촁 zijn!"
"012","<"
"012_01","(&촀\0Weet je niet zeker of je een \0tak\0￿ hebt
gevonden? 
\0(촀\0Nou ja, verzamel gewoon
alles dat er een zou kúnnen zijn!
(촀\0Zoveel mogelijk rapen, dat is de
beste \0tak\0￿-tiek!"
"012_02","(촀\0Even kwijt wat je moest doen? 
\0
Druk op \0 \0￿om iets op te rapen
van de grond.\0\0()촀\0Het zou kunnen dat je op zoek
naar brandhout ook hier en daar
wat onkruid plukt.
(!촀\0Een geluk bij een ongeluk! 
\0Je ruimt
er meteen het eiland mee op."
"012_03","(&촀\0Lukt het niet zo goed om die
\010 takken\0￿ te vinden op de grond?\0\0(촀\0Heb je al eens geprobeerd om aan
een boom te schudden?\0\0(%촀\0Vind een boom waar geen fruit
aan hangt en schud hem eens goed
heen en weer met \0\0￿.
(촀\0Geduldig blijven schudden!
\0
Uiteindelijk komt er gegarandeerd
wat uit vallen."
"012_04","(%촀\0Als je door de bomen de takken niet
meer ziet, druk dan op \0 \0￿om te zien
hoeveel je er in je\0 zakken \0￿hebt zitten!"
"013","(촀\0Welkom terug!
\0 Ik hoop dat het
gelukt is met het verzamelen
van \0takken\0￿?
(%촀\0Mooi, mooi!
\0 Laat me je verlossen
van je last!"
"013_01","O! Mooi, mooi, n\0.
\0
(촀\0Het is je gelukt om de \0takken\0￿ te verzamelenn\0\0 
\0(촀\0Hm?\0\0(촀\0O, dat zijn er zelfs meer dan waar ik
om heb gevraagd!
\0\0\0Ik had er maar \010\0￿ nodig, maar
\0 je
kunt de rest vast wel ergens voor
gebruiken.\0\0(\0촀\0Ik neem ondertussen de takken die
ik nodig heb van je over!"
"014","(촀\0Ja ja, dat moet wel genoeg zijn
voor ons kampvuur.
\0 Dat heb je
vlotjes gedaan!
(촀\0Ik ben blij dat ik dit ongerepte
eiland mag delen met zo'n
harde werker!(\0촀"
"015","(촀\0En over het delen van het eiland
gesproken; we zullen ook wat te
eten moeten zien te verzamelen.
(%촀\0Terwijl jij zo ijverig naar takken
zocht, heb ik de lokale vruchten
eens nader bestudeerd.
(
촀\0Ze lijken op \0n촁\0￿, ze ruiken als \0n촁 \0￿en ze smaken eigenlijk ook als\0 n촁\0￿.\0\0Ik durf zelfs te bewerenn\0\0(촀\0 dat het
honderd procent zeker, 
\0zonder
twijfel, 
\0authentieke \0n촁 \0￿zijn!\0\0
\0((&촀\0Dus eh, zou je er eventjes \06 \0￿van
willen verzamelen?"
"016","(촀\0Ik heb alle vertrouwen in je
verzamelkunsten, maar voor het
geval dat je het niet meer weetn\0\0
()촀\0Als je een boom ziet met \0n촁\0￿, schud er dan aan met \0\0￿. 
\0Daarna moet je alleen nog rapen!\0\0(""촀\0Ik weet zeker dat je binnen de kortste keren genoeg \0n촁 \0￿voor ons hebt verzameld."
"017","(&촀\0On\0\0 wat is dit nou? 
\0Je hebt al genoeg \0n촁 \0￿om met iedereen te delen?\0\0(촀\0Nou, nou!
\0 Ik wist wel dat ik de juiste
persoon had gevraagd.
\0 Nogmaals
bedankt!\0\0(촀\0Kom maar hier met dat fruit,
ik zorg er wel voor."
"021","<"
"021_01","(촀\0Deze inheemse n촁 zijn een echte delicatesse. 
\0Wat een geluk dat er hier zoveel groeien!"
