"label","text"
"000",""
"000_01","(%촀\0Volg ze! 
\0De beuk erin!"
"000_02","(촀\0Kom op, allemaal! 
\0Gaan!"
"000_03","Minder praten, (%촀\0meer lopen! 
\0Hoppa!"
"001","<"
"001_01","(촀\0Kamperen is zo cool!
\0(5촀\0 Ik sta te
trappelen om alles voor te bereiden!
2\0n\0!"
"001_02","(촀\0Ik kan niet wachten tot het
kampvuur brandt.
\0 Lekker vlammen!
2\0n\0!"
"001_03","(촀\0Materiaal bij elkaar sprokkelen lijkt
me best zwaar.
\0 Doe rustig aan, 
\0(촀\0maar
breng wel genoeg! 2\0n\0!"
"002","(촀\0Kom maar op met al die info! 
\0Ben je
er klaar voor? 
\0Daar lijkt het wel op.
\0(
(%촀\0Laat ze maar eens wat zien!"
"101","<"
"101_01","(촀\0Lekker hè, dat vuur? 
\0(2촀\0De verhalen die
je elkaar bij het kampvuur vertelt,
vergeet je nooit meer. 2\0n\0!"
"101_02","(촀\0Samen proosten
\0 met wat sap van die lokale n촁
\0 (촀\0
\0voelt zo vertrouwd. 
\0(5촀\0Alsof we 
\0familie zijn!"
"101_03","(7촀\0Het voelt alsof we hier op vakantie
zijnn\0\0
\0 (촀\0maar we WONEN hier gewoon,
n\0!"
