"label","text"
"001","(촀\0\0Tommy \0￿of \0Timmy \0￿voorziet je graag
van een \0tent\0￿. Ja, ja!"
"002","<"
"002_01","(촀\0Het eiland is van iedereen, dus voel
je vrij om je \0tent\0￿ neer te planten
waar je maar wilt.
(촀\0O! 
\0Maar niet op dit plein, natuurlijk.

\0(%촀\0We hebben een plek nodig waar
iedereen zich kan verzamelen."
"002_02","(&촀\0Maak je je zorgen dat je niet het
perfecte plekje kunt vinden?

\0('촀\0Rustig maar!\0\0(촀\0Kies gewoon een plaats die je
aanspreekt. 
\0Vertrouw je gevoel!
\0
(6촀\0Dat werkt voor mij ook altijd. 
\0Ja, ja!
(9촀\0En als je later niet meer zo blij bent
met je stekje,
\0 kunnen we tegen die
tijd best praten over een verhuizing."
"002_03","(촀\0Ik vrees dat dit eiland voor mij net
zo nieuw en onbekend is als voor
jou.
\0 Ik kan dus nog geen tips gevenn\0\0\0\0(
촀\0Al heb ik wel een algemeen verzoek.\0\0(9촀\0Raap alsjeblieft niks op van de
grond. 
\0En schud ook niet aan de
bomen. 
\0Nee, nee!\0\0(촀\0Niet voordat je de juiste papieren
hebt getekend."
"003","(촀\0Zo te zien ben je klaar met het
opzetten van je \0tent\0￿, n\0.\0\0(\0촀\0(&촀\0Ik ben benieuwd hoe het de anderen
afgaat. 
\0Wacht even hier, dan gaan wij
kijken.
\0 Zo raken we elkaar niet kwijt."
"003_a","Oké!"
"003_b","Ik wil wat rondkijken."
"004_01","(촀\0Zeer behulpzaam! Ja, ja!"
"004_02","\0Timmy\0￿,
\0 \0Tommy\0￿n\0\0 Ga eens kijken hoe
het met s촀 en s촁 gaat.\0\0Als ze hun tenten hebben opgezet,
breng ze dan hiernaartoe. Ja, ja!"
"004_03","Oké, oké!"
"005","(촀\0Tuurlijk, tuurlijk. Neem alle tijd. Je
hoeft nou eenmaal niet naar de klok
te kijken op een onbewoond eiland.\0\0Kom maar gewoon terug hiernaartoe
als je daar zin in hebt."
"006","(촀\0Heb je gedaan wat je wilde doen,
n\0?\0\0(\0촀\0Dan is het tijd dat wij gaan kijken
hoe het met de andere twee gaat.
\0(&촀\0
Wacht jij zolang even hier?"
"006_a","Tuurlijk."
"006_b","Nu nog even niet."
"011","(촀\0Ah, n\0. 
\0((&촀\0Heb je al een mooi plekje gevonden voor je \0tent\0￿, hm?"
"012","(%촀\0Je bent de eerste die terug is, dus
ik denk dat de anderen nog op zoek
zijn naar hun perfecte plekje.
(
촀\0Weet jen\0\0 Jij hebt het eiland al
verkend,
\0 misschien kun je de
anderen een handje helpen. 
\0(촀\0Ja, ja!"
"013","(
촀\0Hmmn\0\0 s촀 is er nog steeds niet, dus ze is vast nog op zoek naar een goede plek.\0\0(&촀\0Kun je misschien even gaan kijken
of ze je hulp kan gebruiken? 
\0((촀\0Daarna
kunnen we verdergaan."
"014","(
촀\0Hmmn\0\0 s촁 is er nog steeds niet, 
\0hij zoekt vast nog naar dat ene speciale plekje.\0\0(&촀\0Kun je hem misschien bijstaan in zijn
speurtocht? 
\0((촀\0Ik wil niet vervelend
doen, hoor, maar ik wil graag verder."
"015","n\0\0(촀\0O ho, wat zeg je me daar van!
\0
Je gaat helpen met het opzetten
van de tent van iemand anders?
(촀\0Dat is vriendelijk! 
\0Dank je wel!\0\0Dan laat ik je lekker je gang gaan,

\0maar kom wel terug hierheen als
je daar klaar mee bent, oké?"
"016","2\0n\0,
\0 ik hoorde dat je de anderen gaat helpen met het vinden van een plek voor hun tent.\0\0Dat klusje laat ik aan jou over, 
\0maar
kom wel terug hierheen als je klaar
bent, oké?"
"017","2\0n\0,
\0 ik hoorde dat je s촁 wilt helpen om een plaatsje voor zijn tent te vinden.\0\0Dat laat ik helemaal aan jou over,

\0maar vergeet niet om terug hierheen
te komen als je daar klaar mee bent!"
"018","2\0n\0,
\0 ik hoorde dat je s촀 wilt helpen om een plaatsje voor haar tent te vinden.\0\0Dat laat ik helemaal aan jou over,

\0maar vergeet niet om terug hierheen
te komen als je daar klaar mee bent!"
"019","()촀\0Kun jij de anderen even een handje
helpen bij het opzetten van hun tent,
n\0?(\0촀\0\0\0(촀\0Kom maar weer terug naar mij zodra
je dat gedaan hebt!"
"101","(촀\0Ah!
\0 Eén momentje, alsjeblieft!\0\0(\0촀\0Die tent is onze \0servicebalie\0￿, maar

\0het is nog een beetje een zootje
daarbinnenn\0\0
\0 Geef ons nog even!"
