"label","text"
"000",""
"000_01","(%촀\0Yo, 
\0we moeten ze volgen!"
"000_02","(촀\0Je blijft toch niet achter? 
\0Rennen!"
"000_03","Ik spreek je later wel, joh.
\0 (%촀\0Ik wil
eerst zien waar dit heen gaat."
"001","<"
"001_01","(""촀\0Mooi dat ik dit plein er toppie uit ga
laten zien.
\0 (촀\0Ik ga jou echt niet alleen
de kar laten trekken, n\0!"
"001_02","(%촀\0We hebben al gelijk een flinke klus te
klaren.
\0 (촀\0Stroop je mouwen op 
\0en zet
je beste beentje voor, n\0!"
"001_03","(""촀\0Goed bezig, goed bezig!
\0 Zo komt dat
vuurtje er wel, n\0!"
"002","(촀\0We zijn er eindelijk! 
\0Wat zouden
ze ons te zeggen hebben?
\0 Iets
belangrijks? 
\0(Vast weln"
"101","<"
"101_01","(%촀\0Een feestje rond een kampvuur op
een onbewoond eiland? 
\0(촀\0Dat is me
pas tof, n\0!"
"101_02","(촀\0Dat wij hier met z'n allen het begin van n\0 vierenn\0\0
\0 (촀\0Ik krijg het er warm van, n\0!"
"101_03","($촀\0Zo samen rond het vuurn\0\0 
\0is het net alsof we (2촀\0al jaren maatjes zijn, n\0."
