"label","text"
"001_01","(촀\0Alsjeblieft, n\0.
\0
Hier is je eigen \0tent\0￿!"
"001_02","Als je een plek hebt gevonden die je
leuk vindt, kun je met \0\0￿ je tent
pakken om hem op te zetten.\0\0Geen zorgen,
\0 je krijgt eerst de kans
om te kijken hoe het eruit komt te
zien voor je moet beslissen.\0\0Je zult wat ruimte moeten hebben
om te kunnen groeien, dus vind
een plek waar je mee vooruit kunt.\0\0O ja!
\0(촀\0 Ik zal je ook gelijk een
\0plattegrond \0￿van het eiland
meegeven."
"001_03","(\0촀\0Kom terug zodra je klaar bent met
opzetten. Gebruik de plattegrond
als je even de weg niet meer weet.\0\0(촀\0Goed,
\0(""촀\0 veel succes met zoeken!
Hopelijk weet je een droomplekje
voor jezelf te vinden!"
"002","<"
"002_01","(촀\0Laat het ons maar weten als je je
\0tent\0￿ hebt opgezet!"
"002_02","(촀\0Je kunt je \0tent\0￿ bijvoorbeeld tussen
de bomen plaatsen of bij het strand,
zolang er maar ruimte voor is."
"002_03","(&촀\0Vraag je je af hoeveel ruimte je \0tent
\0￿gaat innemen?\0\0(
촀\0Stel je voor dat er vijf van jou naast
elkaar staan.
\0 Dat is zo'n beetje de
breedte.
\0 (%촀\0O! 
\0En zo'n drie van jou diep."
"100","<"
"100_01","(촀\0Wij zullen ons bezighouden met de
bouw!
\0 Het regelen van materialen
laten we aan jou over, oké?"
"100_02","Onze baas \0Tom Nook\0￿ kan je vertellen
over de materialen die we nodig
hebben."
"101","<"
"101_01","(촀\0De \0takken \0￿die je op de grond vindt
of uit bomen schudt, kunnen we
gebruiken voor het kampvuur."
"101_02","Mocht je onkruid tegenkomen
tijdens het zoeken naar takken,
dan mag je dat ook meenemen.
(촀\0Binnenkort zul je dat onkruid aan ons
kunnen verkopen."
"101_03","(촀\0Praat met \0meneer Nook\0￿ zodra je
\010 takken\0￿ hebt gesprokkeld."
"111","<"
"111_01","(촀\0Als je \0n촁\0￿ wilt verzamelen,
\0 moet je eerst bij een boom gaan staan waar \0n촁\0￿ in hangen.
(촀\0Dan kun je op \0\0￿ drukken om de boom heen en weer te schudden."
"111_02","(촀\0Zodra je genoeg \0n촁\0￿ hebt voor de groep,
\0 zullen we er voor iedereen heerlijk sap van persen!"
"111_03","(촀\0Praat met de directeur zodra je genoeg \0n촁\0￿ hebt voor iedereen!"
"121","<"
"121_01","(촀\0Goed werk!
\0 We hebben een mooi
kampvuur kunnen bouwen."
"121_02","(1촀\0n\0n\0\0 n\0n\0\0\0\0(촀\0Het rolt zo van je tong!
\0 Dat heb je
leuk bedacht!"
"121_03","(2촀\0We zijn hier om je te helpen,
\0 maar
eigenlijk is het leven op een eiland
ook nieuw voor ons.
(4촀\0Ik weet niet hoe behulpzaam we
zijnn\0\0
\0(촀\0 maar waar het om gaat, is dat
je elkaar als eilanders steunt!"
"122","We zullen het kampvuur voorlopig
laten branden.
\0 Als je wilt uitrusten,
kun je altijd naar je tent gaan.\0\0(촀\0Ah, maar voordat je dat doet,
\0 moeten
we je nog iets geven.
\0 Praat maar met
\0meneer Nook \0￿voordat je gaat slapen."
"131","<"
"131_01","2\0n\0,
\0(&촀\0 maak je je klaar om je tent op te zoeken? (촀\0Je hebt ook een lange dag gehad!\0\0Als je morgen wakker wordt,
\0 vergeet
dan niet om langs te gaan bij de
\0servicebalie\0￿.\0\0(\0촀\0De 
\0\0servicebalie\0￿(촀\0 vind je hier in de tent
schuin achter ons!"
"131_02","(촀\0Je bent vast moe van vandaag, n\0. Je mag best van je welverdiende rust gaan genieten."
