"label","text"
"001","(촀\0
\0Jij bentn\0\0 nee,
\0(
촀\0 niks zeggen,
\0 ik kom er wel opn\0\0
\0 (촀\0Jij bent n\0! 
\0Toch?\0\0Zie je, ik wist het wel.\0\0($촀\0Ik ben n
\0.
\0( En weet je,
\0(촀\0 ik heb echt enorme zin in dit eilandgebeuren, n\0!"
"002","(&촀\0Jij hebt je \0tent \0￿al opgehaald?
\0 ()촀\0Als je
die vergeten bent, geen zorgen.
\0 Je
kunt hem ophalen op het plein."
"003","()촀\0We weten kennelijk allebei niet waar
we onze tenten moeten opzetten.
\0 (촀\0
Dat is ook wel even een ding!\0\0(촀\0Haha! 
\0We zijn natuurlijk sowieso
buren,
\0 (\0촀\0waar op dit eiland
\0(촀\0 we onze
tenten ook opzetten."
"004","(촀\0Dus jij hebt al een leuke plek
gevonden?\0\0(\0촀\0Ik probeer het allemaal een beetje
aan te voelen, 
\0(2촀\0maar overal voelt
hier gewoon wel goed aan.\0\0(촀\0Ik kan niet blijven aanmodderen,

\0dus heb ik een stok gegooidn\0\0
\0 (촀\0En
die kwam hier terecht.\0\0(촀\0Mijn stekkie komt dus hier!
\02 (\0촀\0Ik weet
het,
\0 (2촀\0dat is ook een rare manier van
kiezen. 
\0Maar niet verkeerd, hè?"
"004_a","Ziet er goed uit!"
"004_b","Ik zoek verder voor je!"
"004_c","Denk er nog even over."
"005","(촀\0Echt waar, joh?! 2\0n\0!\0\0(촀\0Als jij het ook zo voelt,
\0(""촀\0 kom dan mee
mijn hersensimulatie in.\0\0(1촀\0Als mijn tent hier komt te staann\0\0(촀"
"006","Staat er leuk bij, toch?"
"006_a","Ziet er prima uit!"
"006_b","Iets klopt niet."
"007","Toppie! Vanaf nu is dit niet zomaar
een plekkie op het eiland.
\0 Het is
mijn stekkie op het eiland, hahaha!"
"008_01","(%촀\0Een betere plek is er gewoon niet, n\0! 
\0(촀\0Bedankt, maatje."
"008_02","
\0(촀\0
\0(\0촀\0Wacht eens, heb je die andere avonturier, s촀, óók al geholpen met zíjn tent?!\0\0(촀\0Kanonnen,
\0 jij weet duidelijk van
wanten!\0\0(촀\0Ik moet bekennen dat
\0 toen we hier
aankwamen, ik me zorgen maakte
dat we met te weinig warenn\0\0\0\0(촀\0Maar met iemand zoals jij erbij,
\0 voel
ik me echt gerustgesteld!\0\0(촀\0O!
\0 Iedereen staat nu vast op ons te
wachten,
\0 (촀\0dus laten we teruggaan
naar het \0plein\0￿, n\0!"
"008_03","(
촀\0Waar zou die s촀 nu mee bezig zijn?\0\0(\0촀\0Misschien zit hij net zo hard te
dubben als ik eerder.
\0 (""촀\0Je kunt gaan
kijken of hij ook hulp nodig heeft!"
"009","(%촀\0Goed idee. 
\0Ik moet wel goed
gebruikmaken van zo'n nieuw begin
als dit.
\0( (촀\0Ik denk er nog even over na."
"010","O!
\0 Nee, dat wordt hem niet.\0\0Dit eiland is klein, 
\0dus ik moet een
plek kiezen die voor mijn maatjes
ook werkt.
\0 Ik denk er nog even over."
"011","(촀\0Echt waar? 
\0Jij gaat voor mij dé
perfecte plek uitkiezen?!\0\0(\0촀\0En dat doe je gewoon voor iemand
die je net kent? 
\0(6촀\0Jij bent een tof type,
n\0.\0\0(\0촀\0In dat gevaln\0\0 alsjeblieft. 
\0(%촀\0Ik laat het
helemaal aan jou over, n\0!"
"012","(""촀\0Ga maar de perfecte plek kiezen voor
de tent die ik je heb gegeven.\0\0(촀\0Ondertussen wacht ik op het plein
op je, oké?"
"013","(촀\0Het is wel een opluchting dat ik jou
kan laten beslissen waar mijn tent
moet staan,
\0 n\0!\0\0('촀\0Mij maakt het niet uit waar ik sta.
\0
($촀\0Ik ben allang blij dat jij je best doet
om een leuke plek voor me te vinden."
"014","(2촀\0Waarom is dit zo moe-hoeilijk?!
\0 (2촀\0Ik
voel me hier wel goedn\0\0 maar
verderop misschien wel beter.\0\0(촀\0Ik weet het ook niet meer,
\0 n\0.
\0 (&촀\0Wat denk jij?"
"014_a","Ziet er goed uit, hè?"
"014_b","Ik zoek verder voor je!"
"014_c","Denk er nog even over."
"021","(촀\0Bedankt dat je me zo steunt, n\0.\0\0(""촀\0Als s촀 nog wat wanhopig kijkt,
\0 (촀\0kun je hem misschien ook wel helpen."
"022","(촀\0Hoestie, n\0?
\0 (""촀\0Heb je al een mooie plek voor me gevonden?"
"022_a","De allermooiste!"
"022_b","Het is geregeld!"
"023","(촀\0Toppie! Ik kan niet wachten om de
plek te zien.
\0 (촀\0Bedankt, n\0!"
"024","(촀\0Ik ben helemaal verliefd geworden op
de plek die je hebt uitgezocht.
\0 (촀\0Ik
had het zelf niet beter gekund! 
\0Echt!"
"025_01","(%촀\0Als s촀 nog wat wanhopig kijkt, 
\0(촀\0kun je hem misschien ook wel helpen."
"025_02","(%촀\0Ik hoop dat s촀
(촀\0ook een mooi plekje weet te vinden."
