"label","text"
"001","Daarom wil ik je nu graag vragenn\0\0 
\0Waar woon je, n\0?
\0(&촃\0d\0\0K Waar ter wereld?\0dd"
"001_a","Japan."
"001_b","Ergens anders."
"002","( 촂\0( 촃\0O!
\0 Haha!
\0(촀\0 Dat horen we wel vaker,
dat iemand ""ergens anders"" woont.\0\0(\0촂\0(\0촃\0(
촀\0Misschien kunnen we dat nog iets
specifieker maken.(
촃"
"002_a","Azië."
"002_b","Noord-Amerika."
"002_c","Europa."
"002_d","Ergens anders."
"003","(촂\0(촃\0Hè?
\0 Dus het is ergens anders dan
anders?
\0( Hm, geen punt.(%촂\0 We zoeken
gewoon door(%촃\0n"
"003_a","Zuid-Amerika."
"003_b","Australië."
"003_c","Afrika."
"003_d","Nee."
"004","(촂\0(촃\0O, oké!
\0(&촂\0(&촃\0 Dus dan woon je hier
ergens?"
"004_a","Japan/Azië."
"004_b","Noord-Amerika."
"004_c","Europa."
"004_d","Nee."
"011","Daarom wil ik je nu graag vragenn\0\0 
\0Waar woon je, n\0?
\0(&촃\0d\0\0K Waar ter wereld?\0dd"
"011_a","Noord-Amerika."
"011_b","Ergens anders."
"012","( 촂\0( 촃\0O!
\0 Haha!
\0(촀\0 Dat horen we wel vaker,
dat iemand ""ergens anders"" woont.\0\0(\0촂\0(\0촃\0(
촀\0Misschien kunnen we dat nog iets
specifieker maken.(
촃"
"012_a","Azië."
"012_b","Europa."
"012_c","Ergens anders."
"013","(촂\0(촃\0Hè?
\0 Dus het is ergens anders dan
anders?
\0( Hm, geen punt.(%촂\0 We zoeken
gewoon door(%촃\0n"
"013_a","Zuid-Amerika."
"013_b","Australië."
"013_c","Afrika."
"013_d","Nee."
"014","(촂\0(촃\0O, oké!
\0(&촂\0(&촃\0 Dus dan woon je hier
ergens?"
"014_a","Noord-Amerika."
"014_b","Japan/Azië."
"014_c","Europa."
"014_d","Nee."
"021","Daarom wil ik je nu graag vragenn\0\0 
\0Waar woon je, n\0?
\0(&촃\0d\0\0K Waar ter wereld?\0dd"
"021_a","Europa."
"021_b","Ergens anders."
"022","( 촂\0( 촃\0O!
\0 Haha!
\0(촀\0 Dat horen we wel vaker,
dat iemand ""ergens anders"" woont.\0\0(\0촂\0(\0촃\0(
촀\0Misschien kunnen we dat nog iets
specifieker maken.(
촃"
"022_a","Azië."
"022_b","Noord-Amerika."
"022_c","Ergens anders."
"023","(촂\0(촃\0Hè?
\0 Dus het is ergens anders dan
anders?
\0( Hm, geen punt.(%촂\0 We zoeken
gewoon door(%촃\0n"
"023_a","Zuid-Amerika."
"023_b","Australië."
"023_c","Afrika."
"023_d","Nee."
"024","(촂\0(촃\0O, oké!
\0(&촂\0(&촃\0 Dus dan woon je hier
ergens?"
"024_a","Europa."
"024_b","Japan/Azië."
"024_c","Noord-Amerika."
"024_d","Nee."
"031","Daarom wil ik je nu graag vragenn\0\0 
\0Waar woon je, n\0?
\0(&촃\0d\0\0K Waar ter wereld?\0dd"
"031_a","Australië."
"031_b","Ergens anders."
"101_01","(%촂\0O,(%촃\0 geweldig!
\0((촂\0(촃\0 Met die informatie
kunnen we aan de slag om het juiste
eiland voor je te vinden. Ja, ja!"
"101_02","(%촂\0O,(%촃\0 geweldig!
\0((촂\0(촃\0 Met die informatie
kunnen we aan de slag om het juiste
eiland voor je te vinden. Ja, ja!"
"101_03","(%촂\0O,(%촃\0 geweldig!
\0((촂\0(촃\0 Met die informatie
kunnen we aan de slag om het juiste
eiland voor je te vinden. Ja, ja!"
"101_04","(%촂\0O,(%촃\0 geweldig!
\0((촂\0(촃\0 Met die informatie
kunnen we aan de slag om het juiste
eiland voor je te vinden. Ja, ja!"
"101_05","(%촂\0O,(%촃\0 geweldig!
\0((촂\0(촃\0 Met die informatie
kunnen we aan de slag om het juiste
eiland voor je te vinden. Ja, ja!"
"101_06","(%촂\0O,(%촃\0 geweldig!
\0((촂\0(촃\0 Met die informatie
kunnen we aan de slag om het juiste
eiland voor je te vinden. Ja, ja!"
"101_07","(%촂\0O,(%촃\0 geweldig!
\0((촂\0(촃\0 Met die informatie
kunnen we aan de slag om het juiste
eiland voor je te vinden. Ja, ja!"
"102","(%촂\0O,(%촃\0 geweldig!
\0((촂\0(촃\0 Met die informatie
kunnen we aan de slag om het juiste
eiland voor je te vinden. Ja, ja!"
"111","()촀\0Nu we dat weten, raden we je aan om
een eiland op het \0noordelijk halfrond
\0￿te kiezen.\0\0(
촀\0We zijn nog niet helemaal klaar,

\0(&촂\0maar klopt het tot nu toe?(&촃\0d\0 \0KZeker weten?\0dd"
"111_a","Klopt als een bus!"
"111_b","Zuidelijk halfrond!"
"111_c","Dat weet ik niet..."
"112","()촀\0Nu we dat weten, raden we je aan om
een eiland op het \0noordelijk halfrond
\0￿te kiezen.\0\0(
촀\0We zijn nog niet helemaal klaar,

\0(&촂\0maar klopt het tot nu toe?(&촃\0d\0 \0KZeker weten?\0dd"
"112_a","Klopt als een bus!"
"112_b","Zuidelijk halfrond!"
"112_c","Dat weet ik niet..."
"113","()촀\0Nu we dat weten, raden we je aan om
een eiland op het \0noordelijk halfrond
\0￿te kiezen.\0\0(
촀\0We zijn nog niet helemaal klaar,

\0(&촂\0maar klopt het tot nu toe?(&촃\0d\0 \0KZeker weten?\0dd"
"113_a","Klopt als een bus!"
"113_b","Zuidelijk halfrond!"
"113_c","Dat weet ik niet..."
"114","()촀\0Nu we dat weten, raden we je aan om
een eiland op het \0noordelijk halfrond
\0￿te kiezen.\0\0(
촀\0We zijn nog niet helemaal klaar,

\0(&촂\0maar klopt het tot nu toe?(&촃\0d\0 \0KZeker weten?\0dd"
"114_a","Klopt als een bus!"
"114_b","Zuidelijk halfrond!"
"114_c","Dat weet ik niet..."
"115","(
촂\0(
촃\0Ja, jan\0\0 Zuid-Amerika is geweldig,
maar ook geweldig groot!
\0(촀\0 Het
bevindt zich op beide halfronden!
()촀\0Maar het grootste deel is op het
\0zuidelijk halfrond\0￿, dus ik wed dat je
je eiland liever daar hebt.
(&촂\0Klopt dat een beetje?(&촃\0d\0 \0KKlinkt prima?\0dd"
"115_a","Klopt als een bus!"
"115_b","Noordelijk halfrond!"
"115_c","Dat weet ik niet..."
"116","()촀\0Nu we dat weten, raden we je aan om
een eiland op het \0zuidelijk halfrond
\0￿te kiezen.\0\0(
촀\0We zijn nog niet helemaal klaar,

\0(&촂\0maar klopt het tot nu toe?(&촃\0d\0 \0KZeker weten?\0dd"
"116_a","Klopt als een bus!"
"116_b","Noordelijk halfrond!"
"116_c","Dat weet ik niet..."
