"label","text"
"001","Hallo daar!
\0 (촀\0Welkom bij de \0Zusjes
Able\0￿, waar we mode verkopen die
je prikkelt!"
"002","(촀\0Daar heb je de prima-plekkenvinder, n\0! 
\0(촀\0Bedankt dat je zo'n mooie locatie hebt uitgezocht!"
"003","(촀\0O, hé n\0!
\0 Welkom in onze nieuwe winkel!
\0 (촀\0Wat is het hier mooi geworden, hè?"
"004","(촀\0We hebben besloten ons te settelen op n!\0 en hier onze kleding en accessoires te verkopen."
"005","(
촀\0O!
\0(\0촀\0 Wij hebben elkaar nog nooit
eerder gezien, toch?
\0 (촀\0Ik ben \0Mabel\0￿!
Aangenaam!"
"006","(촀\0Hier bij de \0Zusjes Able\0￿ 
\0verkopen we
kleding, schoenen en accessoires.

\0Alles wordt met liefde gemaakt!"
"006_01","Ik zal je (""촀\0even vertellen wat je zoal in
ons winkeltje kunt vinden.\0\0()촀\0Bij binnenkomst
\0 zie je gelijk onze
\0aanbevolen artikelen\0￿, hier in het
midden.
We veranderen elke dag het aanbod,
\0
(촀\0dus het loont om dagelijks langs te
komen!\0\0()촀\0Links vind je onze \0paspoppen\0￿.
\0 Ze
zijn aangekleed met outfits die we
aanbevelen voor dit seizoen.\0\0(%촀\0Van tijd tot tijd stallen we nieuwe
outfits uit, 
\0al zal dat niet dagelijks
zijn.
\0 (촀\0Hopelijk haal je er inspiratie uit!\0\0(촀\0Als de paspoppen iets dragen wat je
graag zou willen kopen, dan zeg je
het maar!\0\0Bij de wand achterinn\0\0 (""촀\0vind je \0eigen
ontwerpen \0￿van onze klanten.\0\0(촀\0We hangen die van jou er graag
tussen, natuurlijk.
\0( (\0촀\0En als je er een
van wilt hebbenn\0\0(촀\0 ze zijn gratis!
(\0촀\0Tot slot de \0paskamer\0￿.
\0 (""촀\0Die vind je
rechts achterin.\0\0()촀\0Daar kun je alles passen wat er te
koop is,(촀\0 in alle kleurvarianten.\0\0(%촀\0Omdat we niet alles in de winkel
kunnen leggen,
\0 vind je er ook de
artikelen waar geen ruimte voor is.
(촀\0De \0paskamer \0￿is een uitkomst!
\0( (%촀\0Een
fantastische manier om te zien of een
outfit echt zo goed staat als je denkt."
"006_01_02","Ik zal je (""촀\0even vertellen wat je zoal in
ons winkeltje kunt vinden.\0\0()촀\0Bij binnenkomst
\0 zie je gelijk onze
\0aanbevolen artikelen\0￿, hier in het
midden.
We veranderen elke dag het aanbod,
\0
(촀\0dus het loont om dagelijks langs te
komen!\0\0()촀\0Links vind je onze \0paspoppen\0￿.
\0 Ze
zijn aangekleed met outfits die we
aanbevelen voor dit seizoen.\0\0(%촀\0Van tijd tot tijd stallen we nieuwe
outfits uit, 
\0al zal dat niet dagelijks
zijn.
\0( (촀\0Hopelijk haal je er inspiratie uit!\0\0(촀\0Als de paspoppen iets dragen wat je
graag zou willen kopen, dan zeg je
het maar!\0\0(\0촀\0Bij de wand achterinn\0\0 (""촀\0vind je \0eigen
ontwerpen \0￿van onze klanten.\0\0(촀\0We hangen die van jou er graag
tussen, natuurlijk.
\0( (\0촀\0En als je er een
van wilt hebbenn\0\0(촀\0 ze zijn gratis!\0\0()촀\0Naast de eigen ontwerpen staat het
\0ontwerp-uitwisselpunt\0￿, ook wel \0OUP\0￿
genoemd.(촀\0
Daar bestel je eigen ontwerpen van
ontwerpers van over de hele wereld
\0
(촀\0en deel je jouw eigen ontwerpen!\0\0(\0촀\0Tot slot wil ik het over de \0paskamer
\0￿hebben.
\0 (""촀\0Die vind je rechts achterin.\0\0()촀\0Daar kun je alles passen wat er te
koop is,
\0(촀\0 in alle kleurvarianten.\0\0(%촀\0Omdat we niet alles in de winkel
kunnen leggen,
\0 vind je er ook de
artikelen waar geen ruimte voor is.
(촀\0De \0paskamer \0￿is een uitkomst!
\0( (%촀\0Een
fantastische manier om te zien of een
outfit echt zo goed staat als je denkt.\0\0(\0촀\0Nou, dat was het wel!
\0 (2촀\0Wauw. 
\0Zodra
ik over ons winkeltje begin te praten,
ben ik niet te stoppen!"
"006_01_03","( 촀\0O, n\0!
\0 Hoi!
\0 (촀\0We hebben hier iets nieuws dat je vast interessant zult vinden.\0\0()촀\0Naast de eigen ontwerpen staat nu
een automaat. 
\0((촀\0Dat is een \0ontwerp-
uitwisselpunt\0￿, oftewel het \0OUP\0￿!\0\0(%촀\0Je kunt er eigen ontwerpen bestellen
van ontwerpers van over de hele
wereld
\0 (촀\0en er zelf ontwerpen delen!
(\0촀\0O, en voor het \0OUP \0￿is een internet-
verbinding en een betaald \0Nintendo
Switch Online\0￿-lidmaatschap nodig.\0\0(촀\0Mocht deze dienst je interessant
lijken, probeer hem dan eens uit!
\0-(촀"
"006_02","($촀\0We zijn elke dag geopend
van 9:00 uur tot 21:00 uur.
\0
(촀\0We hopen je vaak te zien!"
"007","(촀\0Dank je wel! 
\0We hopen je snel weer
te zien!"
"008","O! 
\0(촀\0Geen enkel probleem!"
"009","(촀\0O, nee!
\0 We hebben een klein
probleempje: 
\0((촀\0je zakken zitten vol.

\0Kom maar terug als dat is opgelost."
"010","(촀\0Ooooo! 
\0Eh,
\0 zo te zien kom je wat
klingels tekortn"
"011","(촀\0Mooi!
\0 Bedankt voor de klingels."
"012","Klaar? 
\0(촀\0Zat er niks voor je bij?"
"013","(촀\0Hallo daar!"
"014","(촀\0Hartelijk bedankt!
\0 Geef die
\0kleermakersbon \0￿maar aan mijn\0\0\0\0Veel plezier met je nieuwe 2촃}\0\0!"
"021_01","(촀\0Ben je geïnteresseerd in de eigen
ontwerpen?"
"021_02","Maar zie ik goed (촀\0dat je benieuwd
bent wat er achter het gordijn zit?"
"021_03","Heb je (&촀\0interesse in iets wat de
paspop draagt?"
"021_04","(촀\0Lijkt dit artikel je wat?"
"032","2 촀DezeDitDeze 2촃}\0\0 2&촀kostkostkosten Z\0.
\0 (&촀\0Interesse?"
"032_a","(%촀\0Verkocht!"
"032_b","('촀\0Toch maar niet..."
"051","(촀\02\02\0}\0\0?"
"052","(촀\0O, 2 촀dezeditdeze 2촃}\0\0 2촀isiszijn ontworpen door mijn zus, \0Label\0￿!
\0 2촀IsIsZijn 2촀hijhetze niet prachtig?"
"054","2 촀DezeDitDeze 2촃2&촀kostkostkosten Z\0.
\0 (&촀\0Wil je 2촀hemhetze kopen?"
"054_a","(%촀\0Verkocht!"
"054_b","('촀\0Toch maar niet..."
"055","(촀\0O, je hebt een \0kleermakersbon\0￿!

\0(촀\0Die kun je inruilen voor iets dat
maximaal Z kost."
"056","2 촀DezeDitDeze 2촃}\0\0 2&촀kostkostkosten Z\0 of een kleermakersbon.
\0(&촀\0 Interesse?"
"056_a","Ik gebruik een bon."
"056_b","Ik betaal met klingels."
"056_c","('촀\0Ik heb me bedacht."
"060","(촀\0O, wacht even!"
"061","(촀\0Ik wilde je dit al eerder zeggen, maar
bedankt dat je zo'n mooie locatie
hebt uitgezocht voor onze winkel!"
"062","(촀\0O, ik wilde je opzoeken om te zeggen
dat we een winkel hebben geopend,

\0(촀\0maar zo te zien ben je daar al achter!"
"063","(&촀\0Hallo daar!
\0 Wij hebben elkaar nog
nooit eerder gezien, toch?
\0(촀\0 Ik ben
\0Mabel\0￿!"
"070","(촀\0Kijk maar eens goed rond!"
