"label","text"
"002","(촀\0Die paspop ziet er stijlvol uit, vind je
niet? 
\0Is er iets in het bijzonder dat
je zou willen hebben?(&촀"
"002_a","2\0}촀."
"002_b","2\0}촁."
"002_c","2\0}촂."
"002_d","2\0}촃."
"002_e","2\0}촄."
"002_f","('촀\0Niet echt."
"003","(촀\0Die paspop ziet er stijlvol uit, vind je
niet? 
\0Is er iets in het bijzonder dat
je zou willen hebben?(&촀"
"003_a","2\0}촀."
"003_b","2\0}촁."
"003_c","2\0}촂."
"003_d","2\0}촃."
"003_e","('촀\0Niet echt."
"004","(촀\0Die paspop ziet er stijlvol uit, vind je
niet? 
\0Is er iets in het bijzonder dat
je zou willen hebben?(&촀"
"004_a","2\0}촀."
"004_b","2\0}촁."
"004_c","2\0}촂."
"004_d","('촀\0Niet echt."
"005","(촀\0Die paspop ziet er stijlvol uit, vind je
niet? 
\0Is er iets in het bijzonder dat
je zou willen hebben?(&촀"
"005_a","2\0}촀."
"005_b","2\0}촁."
"005_c","('촀\0Niet echt."
"006","(촀\0Geen probleem. Laat het me weten
als ik je ergens mee kan helpen."
