"label","text"
"000","De ontwerpen die je daar ziet? 
\0(촀\0Dat
zijn allemaal \0eigen ontwerpen\0￿!\0\0()촀\0Als je een ontwerp mooi vindt,
\0 kun
je het op je \0NookPhone \0￿zetten en
het op allerlei manieren gebruiken.\0\0Met behulp van de bijbehorende app
kun je je ontwerpen dragen,
\0(촀\0 of je
kunt er de grond mee decoreren!\0\0(%촀\0Als je liever zelf iets ontwerpt, kun je
dit in diezelfde app doen.\0\0(촀\0Je eigen ontwerpen kun je daarna
delen door ze hier te laten zien. 
\0Dan
kan iedereen ervan genieten!\0\0(촀\0Erg leuk! Zo kun je waar en wanneer
je maar wilt een modeontwerper zijn!
Probeer het maar een keertje uit!"
"001","(&촀\0Wil je het artikel op de bovenste 
\0of
op de onderste rij beter bekijken?"
"001_a","Op de bovenste rij!"
"001_b","Op de onderste rij!"
"001_c","Wat is dit allemaal?"
"001_d","Ik kijk alleen wat rond."
"002","(촀\0""⁠2\0s촀⁠""? Dit is jouw ontwerp, toch?
\0 (&촀\0Wat wil je ermee doen?"
"002_a","Ik wil dit ontwerp."
"002_b","Ik wil mijn werk tonen."
"002_c","Ik kijk alleen wat rond."
"003","Dat is ""⁠(촀\0s촀⁠"". Ontworpen door s\0촀.
\0( (&촀\0Wat wil je ermee doen?"
"003_01","Dat is ""⁠(촀\0s촀⁠"". Ontworpen door s\0촀.
\0( (&촀\0Wat wil je ermee doen?"
"003_01_a","Ik wil dit ontwerp."
"003_01_b","Ik wil mijn werk tonen."
"003_01_c","Een speler melden."
"003_01_d","Ik kijk alleen wat rond."
"003_a","Ik wil dit ontwerp."
"003_b","Ik wil mijn werk tonen."
"003_c","Ik kijk alleen wat rond."
"004","Dat is (촀\0""⁠s촀⁠"". Een ontwerp van s\0촀 van s촀.\0\0Vertel, (&촀\0wat wil je ermee doen?"
"004_01","Dat is (촀\0""⁠s촀⁠"". Een ontwerp van s\0촀 van s촀.\0\0Vertel, (&촀\0wat wil je ermee doen?"
"004_01_a","Ik wil dit ontwerp."
"004_01_b","Ik wil mijn werk tonen."
"004_01_c","Een speler melden."
"004_01_d","Ik kijk alleen wat rond."
"004_a","Ik wil dit ontwerp."
"004_b","Ik wil mijn werk tonen."
"004_c","Ik kijk alleen wat rond."
"005","(촀\0Natuurlijk!
\0 Neem vooral de tijd."
"006","Om ruimte te maken moet je een
ander ontwerp wissen. 
\0(&촀\0Vind je dat
goed?"
"006_a","(%촀\0Prima."
"006_b","('촀\0Nee, laat maar."
"008","O, oké! 
\0Dan doen we dat niet."
"009","(촀\0Doen we! 
\0Kies maar welk ontwerp je
wilt vervangen."
"010","(촀\0En klaar!
\0 Ik ben ontzettend blij dat je
een ontwerp hebt gevonden dat je
leuk vindt."
"020","( 촀\0Hè? 
\0Wil je een eigen ontwerp
ophangen?\0\0(촀\0Maarn\0\0
\0( Ik weet niet zo goed hoe ik
dit moet zeggenn\0\0\0\0(2촀\0Je hebt helaas geen enkel eigen
ontwerp van jezelf, n\0.\0\0(촀\0Je kunt alles wat je wilt ophangenn\0\0
\0
(촀\0zolang je het ontwerp maar zelf hebt
gemaakt!"
"021","Prima! 
\0(&촀\0Kun je me het ontwerp laten
zien dat je wilt ophangen?"
"022","(촀\0Dus je wilt ""⁠s촁⁠"" ophangen? Gaan we doen!\0\0(\0촀\0Trouwens, 
\0(&촀\0wat wil je doen met het
ontwerp dat er eerst hing?"
"022_a","Ik neem dit mee!"
"022_b","Ik heb het niet nodig."
"024","Je hebt het niet nodig?
\0 Geen
probleem!
\0 Dan verwijderen we
het toch gewoon."
"025","Klinkt goed! 
\0Ik wissel het om met
jouw ontwerp."
"026","(촀\0Ik denk dat dit nieuwe ontwerp
hartstikke populair gaat worden!"
"027","(&촀\0Waar wil je het opslaan?"
"028","(&촀\0O, wil je stoppen en een ander
keertje verdergaan?"
"028_a","Ja, laten we stoppen."
"028_b","Nee, opnieuw kiezen!"
"030","( 촀\0O, trouwens!
\0 Wist je dat het ontwerp
dat je meeneemt,(촀\0 een zogeheten
\0speciaal \0￿ontwerp is?\0\0()촀\0Bij een normaal eigen ontwerp
\0 komt
er een afbeelding op de voor- en
achterkant.\0\0Maar bij een speciaal ontwerp 
\0kun je
ieder deel vormgeven zoals je wilt!\0\0(""촀\0Je kunt T-shirts, hoody's, jurken,
jassen makenn\0\0
\0 Van alles!
\0 Zelfs
petten! 
\0(;촀\0Pétten, joh!\0\0(촀\0Met zoveel opties kun je voor een
echte n\0-look gaan!"
"031","(\0촀\0Zo te zien maak je nog geen gebruik
van de speciale versie van de \0Eigen
ontwerpen\0￿-app.\0\0(촀\0Het speciale ontwerp dat je net hebt
uitgezocht, kun je natuurlijk gewoon
dragen! 
\0(\0촀\0Maarn\0\0\0\0()촀\0n\0\0als je een eigen speciaal ontwerp
wilt maken, 
\0(촀\0heb je de speciale versie
nodig.\0\0(%촀\0Die kun je krijgen door Nook-miles in
te wisselen bij het \0NookStation \0￿
\0in de
\0servicebalie\0￿.
\0(촀\0 Probeer maar eens!"
"040","(%촀\0Prima,
\0 dan verwijder ik nu dit eigen
ontwerp."
"051","(촀\0O, n\0, 
\0(\0촀\0het eigen ontwerp dat je nu draagt, is overschrevenn\0\0\0\0()촀\0Maar voor wat je draagt, 
\0maakt dat
niets uit. 
\0Dat blijft gewoon hetzelfde.\0\0(촀\0Wil je liever het nieuwe eigen
ontwerp dragen?
\0 Selecteer dan het
ontwerp opnieuw en kies \0DRAGEN\0￿!"
