"label","text"
"001","(촀\0O, wil je de paskamer gebruiken?
\0
Ga je gang!"
"002","(촀\0Heb je daar een \0kleermakersbon\0￿?

\0Geluksvogel!\0\0Die kun je kosteloos inwisselen voor een artikel dat maximaal Z kost.
\0 (촀\0Handig, zo'n bon!"
"002_pl","(촀\0O, zie ik daar \0kleermakersbonnen\0￿?

\0Geluksvogel!\0\0Die kun je kosteloos inwisselen voor een artikel dat maximaal Z kost.
\0 (촀\0Vergeet ze niet!"
"003","(촀\0Dat is onze \0paskamer\0￿!
\0 Als je iets wilt
uitproberen voordat je het koopt,
\0
kun je dat daar doen!\0\0()촀\0En als iets je bevalt?
\0 Of misschien
wel meerdere dingen? 
\0(%촀\0Dan kun je er
meteen voor betalenn\0\0 Erg handig!\0\0(촀\0Voel je vrij om hem te gebruiken
wanneer je maar wilt!"
"010","<"
"010_01","(촀\0Je ziet er scherp uit!
\0 Enorm bedankt!"
"010_02","(촀\0Wauw, dat staat je geweldig!
\0 Bedankt
voor het langskomen!"
"010_03","(촀\0Wauw, je ziet er goed uit!
\0 Bedankt
voor je aankoop!"
"011","Ik zal de dingen die je eerder aanhad,
in je zakken stoppen."
"012","Ik zal de dingen die je eerder aanhad,
naar de opslag bij je thuis sturen."
"013","(촀\0Ik zal wat je eerst aanhad naar
de opslag bij je thuis sturenn\0\0\0\0(촀\0En alles waarvoor er daar geen
ruimte is, stop ik meteen in je
zakken!"
"015","(촀\0Enorm bedankt!
\0 Ik zal je aankoop in
je zakken stoppen."
"016","(촀\0Enorm bedankt!
\0 Ik zal je aankoop
direct naar de opslag bij je thuis
sturen."
"017","(촀\0Enorm bedankt!
\0 Ik zal je aankopen
naar de opslag bij je thuis sturen.\0\0Wat je daar niet kwijt kunt, stop ik
in je zakken.(\0촀"
"019","(촀\0O, het spijt me, maar
\0 je kunt de
paskamer niet gebruiken als je
een flitsoutfit aanhebt.
(촀\0Probeer het nog een keer als je je
flitsoutfit weer hebt uitgetrokken."
"020","(\0촀\0Maar je kunt hem niet gebruiken
als je een flitsoutfit aanhebt.
\0
(촀\0Eén verandering tegelijk, snap je?"
"021","(촀\0O, het spijt me, maar
\0 je kunt de
paskamer niet gebruiken als je
een duikpak aanhebt.
(촀\0Probeer het nog een keer als je je
duikpak weer hebt uitgetrokken."
"022","(7촀\0Maar je kunt de paskamer niet
gebruiken als je een duikpak
aanhebt.\0\0(촀\0Als je hem uit hebt getrokken, kan
het natuurlijk wel."
