"label","text"
"001","(촀\0
\0Hé, hallo daar!"
"002_01","(촀\0Wachtn\0\0
\0(촀\0 
\0Nu weet ik het weer!
\0(&촀\0 Ben ik
jou laatst niet tegengekomen in de
winkel? Je kwam me al bekend voor!\0\0(촀\0Je bent het vast alweer vergeten,
\0
maar ik ben \0Mabel\0￿!"
"002_02","(촀\0Sorry dat ik je stoor, maar
\0(&촀\0 woon je toevallig op dit eiland?\0\0()촀\0Ik probeer hier een handeltje op
poten te zetten. 
\0(촀\0Ik ben \0Mabel
\0￿trouwens, leuk je te ontmoeten."
"003","()촀\0Ik ben een oude vriendin van \0Timmy\0￿,
\0
\0Tommy\0￿
\0 en \0Tom Nook\0￿.
\0( (촀\0We kennen
elkaar al ontzettend lang.\0\0(촀\0Zo hoorde ik van n!\0, en nu ben ik hier om kleren en zo te verkopen.\0\0(1촀\0Ik wil hier uiteindelijk enorm graag
een winkeltje beginnen,
\0(\0촀\0 maar ik moet
eerst klanten zien te vinden.\0\0(촀\0Ik ga proberen om een paar keer per
week langs te komen,
\0 dus knoop
gerust een praatje aan als je me ziet."
"004","(촀\0
\0Trouwens,
\0(촀\0 nu je hier toch bent,
\0
wil je zien welke spulletjes ik
vandaag verkoop?"
"004_a","Laat maar zien!"
"004_b","Een ander keertje..."
"005_01","(촀\0Ach, 
\0(촀\0moet je mij nu horen.
\0 Ik blijf
maar kletsen, terwijl jij het vast
ontzettend druk hebt."
"005_02","(촀\0Op de dagen dat ik er ben,
\0(""촀\0 doe ik
zaken vanaf de vroege ochtend tot
ongeveer 22:00 uur 's avonds.
"
"006","(촀\0Geweldig!
\0 (촀\0Ik zal even de catalogus
van vandaag erbij pakken!(촀"
"007","(&촀\0Wat vond je ervan?
\0 (촀\0Het aanbod
wisselt vaak,
\0 dus kom regelmatig
een kijkje nemen!"
"101_01","(촀\0Een hééééééle goeie morgen, n\0!
\0 (""촀\0
\0Leuk dat je er bent!"
