"label","text"
"011","(촀\0唷！
\0你來啦！n\0。
Ā"
"012","(촀\0真高興看到你來啊！n\0。
Ā"
"013","(촀\0歡迎你來，
\0
放輕鬆，別拘束啊！n\0。
Ā"
"014","(촀\0早安！
\0
你是來向我
\0問聲早的嗎？n\0。
"
"015","(""촀\0嘿！
\0
你放輕鬆，儘管待著吧，n\0。
Ā"
"016","(%촀\0難得你來找我，
\0
(촀\0就放輕鬆，別拘束吧！n\0。
Ā"
"017","(촀\0你竟然在這種時間
\0來找我啊？
\0
(6촀\0你也是夜行性的呢，n\0。
Ā"
"018","(""촀\0歡迎你來！
\0我家雖然沒什麼東西，
\0
不過你就放輕鬆，儘管待著吧！n\0。
ā"
"019","你來啦！
\0
(촀\0在雨停之前，你就儘管待著吧！n\0。
Ā"
"020","(촀\0外頭
\0很冷吧？
\0
(%촀\0你就放輕鬆，儘管在這裡取暖吧！(촀\0n\0。
Ā"
"022","n\0，
\0
($촀\0你來找我啦！n\0。
Ā"
"023","(촀\0n\0，
\0
真高興看到你來！n\0。(촀\0
Ā"
"024","(촀\0n\0，歡迎你來！n\0。(촀\0
Ā"
"025","($촀\0n\0，
\0早安！
\0
你來找我玩了呢！n\0。
Ā"
"026","(""촀\0嘿！
\0n\0！
\0
你來找我啦？n\0。
Ā"
"027","(""촀\0唷，
\0n\0！
\0
你就放輕鬆，儘管待著吧！n\0。
Ā"
"028","n\0，
\0
你也在熬夜嗎？
\0
(촀\0看來我們是同伴呢，n\0。
Ā"
"029","(""촀\0唷，
\0n\0！
\0
真高興你來見我！n\0。
Ā"
"030","外面好像下雨了呢。
\0
($촀\0n\0，
\0
你就儘管待在我家吧！n\0。
Ā"
"031","(촀\0n\0，
\0歡迎！
\0
(*촀\0今天就算待在家裡，
\0也覺得好冷喔。
\0
(촀\0真不想出門啊，n\0。
ā"
"033","(촀\0n\0，
\0
n\0你就放輕鬆，儘管待著吧！nn\0。(촀\0
Ā"
"034","(""촀\0n\0唷，
\0n\0！n
\0
我家雖然沒什麼東西，
\0
(촀\0但你愛待多久都行喔！n\0。
Ā"
"035","(촀\0n\0n\0，
\0歡迎啊！n
\0
(4촀\0嘿嘿n\0\0
\0真高興看到你來！n\0。
Ā"
"036","(촀\0n\0n\0，
\0早安！n
\0
(\0촀\0難不成n\0\0
\0
(7촀\0你是來
\0叫我起床的嗎？n\0。
"
"037","(촀\0n\0你來啦！n
\0
(%촀\0n\0，
\0
我可是非常歡迎你來喔！n\0。
ā"
"038","(""촀\0n\0唷，
\0n\0！n
\0(
你就放輕鬆，儘管待著吧。
\0
晚上還(6촀\0
\0多得是時間呢！n\0。
Ā"
"039","($촀\0n\0，
\0你怎麼啦？
\0(
(4촀\0因為睡不著，
\0
所以就跑來找我是嗎？n\0。
ā"
"040","(촀\0n\0n\0，
\0歡迎你來！n
\0
()촀\0今天我就是
\0有種莫名的預感，
覺得你好像會來呢！n\0。(촀\0
Ā"
"041","($촀\0n\0n\0！n
\0
外頭明明下雨，
\0你還願意來找我啊！
\0
(촀\0那就放輕鬆，儘管待著吧！n\0。
Ā"
"042","(촀\0n\0唷，
\0n\0！n
\0(
(4촀\0這麼冷的天氣，
\0真虧你願意來找我啊！
\0
儘管在這裡取暖吧！n\0。
Ā"
