"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(""촀\0唷！
\0我們又見面了呢！
\0
莫非你喜歡
\0在雨中散步嗎？n\0。
ā"
"005","(촀\0這就叫做
\0嬌豔雨滴的
\0好女人！n\0。
Ā"
"007","(촀\0吸～～～
\0(!촀\0
\0吐～～～
\0
(촀\0啊啊，
\0空氣好新鮮！n\0。
Ā"
"008","像今天這種天氣，
\0
(6촀\0才更能考驗人的幹勁喔！n\0。
Ā"
"009","(촀\0今天的天氣
\0真～
\0的
\0很好呢！
\0
( 촀\0嗯？
\0怎麼啦？
\0難道不是嗎？n\0。(\0촀\0
Ā"
"010","(촀\0哎唷唷，
\0抱歉喔！
\0
泥土沒濺到你吧？n\0。(\0촀\0
Ā"
"011","(촀\0只要說到跳水窪，
\0
(5촀\0可沒人
\0比得上我喔！n\0。
Ā"
"012","(촀\0哦！
\0(촀\0明明是雨天，

\0我們卻又在外頭見面了呢！n\0。
Ā"
