"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Uuuh! 
\0Sono pronto a tutto ciò che
la giornata ha in serbo per me.
\0
(!촀\0Fatevi sotto eventi, 
\0io sono qui!
ā"
"008","(촀\0La nostra n!\0 è olimpicamente fantastica quando piove, 
\0non credi?
Ā"
"009","(촀\0La pioggia è grandiosa, 
\0non credi?
\0
(촀\0Mi rinfresca durante gli allenamenti
e in piùn\0\0 mi lava via il sudore!
Ā"
"010","(촀\0Quello che non mi piace dei giorni
di pioggia 
\0è la scarsità di luce anche
di giorno. 
\0Sole, dove sei?
ā"
"011","(촀\0Tutta questa pioggia mi fa fare
dei salti di gioia incredibili,
n\0!
ā"
"012","(""촀\0Ehilà, n\0!\0\0(촀\0Sei come un raggio di sole che
squarcia questi possenti nuvoloni
carichi di pioggia, n\0!
ā"
"013","(""촀\0La nostra n!\0 è sempre favolosa. 
\0(촀\0Ma quando piove, 
\0diventa imbattibile, n\0!
ā"
"014","(촀\0Piove a dirotto! 
\0(촀\0Mi sa che per ora
non riuscirò ad allenarmi all'aria
aperta, n\0n\0\0
Ā"
