"label","text"
"001","(""촀\0Kikou, n\0!
\0
2\0n\0!\0\0(촀\0Oh
\0.
\0.
\0.
\0(촀\0 Me dis pas que j'ai
recommencé! J'ai encore
dit « n\0 »?!\0\0(8촀\0Je sais que c'est 
\0mon expression
et tout, mais je pourrais peut-être
penser à changer ça.\0\0Qu'est-ce que tu en penses,
n\0?"
"001_a","(\0촀\0Trouvons autre chose."
"001_b","(\0촀\0Moi, je l'aime bien."
"002","($촀\02\0n\0!
\0 Je me disais,
(;촀\0n\0n\0\0\0\0(
촀\0Si un jour, je deviens une vedette
méga-planétaire,
\0 (%촀\0il me faudra une
expression à moi, 
\0et rien qu'à moi!
(
촀\0Mais est-ce que « n\0 » me
décrit assez? ()촀\0J'ai l'impression qu'on
peut faire mieux, de ce côté-là.\0\0(%촀\0Et si on réfléchissait à une nouvelle
expression?
\0 \0KPar « on », je veux dire « tu »...\0d
\0
Tu veux bien m'aider? Sivouplè
\0è
\0è.
\0.
\0."
"002_a","Il faut autre chose."
"002_b","Même pas en rêve."
"003","(촀\0Snifn\0\0\0\0(촀\0Tu devineras jamais ce qui vient de
m'arriver,
\0 je te raconte pas!\0\0Tu vois, n촀? 2촀IlElle\0 me
dit, comme ça...
\0 que mon expression,
« n\0 », elle est banale!

\0Mon
 
\0expression
?! 
\0Banale?! (촀\0Oh,
la honte! Donc là, (촀\0il faut que
j'en trouve une autre, t'es d'accord?"
"003_a","J'ai une idée!"
"003_b","Elle est très bien."
"004","(""촀\0Que l'île est p'tite!
2\0n\0, je te cherchais.

\0J'ai un service à te demander.
(8촀\0C'est au sujet de mon expression.
Tu sais, n\0?
\0 Celle que je
dis 
\0tout
 
\0le
 
\0temps
?
()촀\0Figure-toi que j'ai peut-être envie de
la changer. (&촀\0Tu crois que c'est une
méga idée, 
\0ou carrément pas?"
"004_a","Il y a mieux!"
"004_b","Change rien!"
"005","(촀\0Pour vrai?
\0(\0촀\0 Tu sais, tu peux me le dire
franchement, si ça te plaît pas, OK?\0\0(2촀\0Mais si tu me dis que ça me va bien,
(""촀\0eh ben je vais continuer à l'utiliser,
n\0!"
"006","(촀\0Maintenant que j'y pensen\0\0
\0 Pourquoi
changer une expression méga-géniale! Merci, n\0!
(1촀\0Je te verrais bien diriger mon équipe
de marketing, en fait.
\0 ()촀\0On en reparle
quand mon album est prêt, 
\0(촀\0OK?"
"007","(촀\0Tu le penses vraiment?
\0 (촀\0Ouah, je me
sens beaucoup mieux, maintenant.\0\0(촀\0Tu m'as méga rassurée, tu sais!
Merci, n\0!"
"008","(""촀\0Si même toi, tu dis que mon
expression est la meilleure,
\0 y a pas
moyen que je la change!\0\0(%촀\0Et pis ça marche avec mon statut de
star méga célèbre, 
\0(촀\0tu trouves pas?"
"100","(촀\0Alors c'est parti.
\0 (%촀\0Attention, tout le
monde, (촀\0préparez-vous à ma
nouvelle expression!
(2촀\0Allez,
\0 prenons deux minutes pour
(""촀\0trouver ce que je vais dire à la place,
d'accord n\0?"
"101","(촀\0Alors selon toi, l'expression qui me
correspond le plus, c'est
\0.
\0.
\0. 
\0
« n\0 »?"
"101_a","Ouaip."
"101_b","Nan."
"102","(&촀\0T'es sûr2\0e? « 2\0n\0 »
serait l'expression qui me
ressemble le plus?"
"102_a","Fais-moi confiance."
"102_b","Oups. En fait, non."
"103","(촀\0Oh, j'ai dû mal comprendre!
\0 (""촀\0Alors
qu'est-ce que tu voulais dire?"
"104","(7촀\0Hein?
\0 C'est pas facile, faut dire.
\0
Allez!
\0( (촀\0Dis ce qui te vient
spontanément à l'esprit!
Alors, (""촀\0tu me proposes quoi?"
"200","(촀\02\0n\0, 
\0n\0!
\0 

\0Eh ben voilà un truc trop stylé!
\0(촀\0 Tu
es top, n\0! Merci!"
"201","(촀\0Merci! « 2\0n\0 », ça, c'est
le 
\0top 
\0du 
\0top 
\0sur le gâteau!
(촀\0J'aime pas, j'adooore!"
"202","(촀\0T'as 
\0un talent pour ce genre
de choses, n\0!"
"203","(촀\0Je te demande juste un petit coup de
main,
\0 et toi, 
\0(촀\0tu trouves 
\0
\0ZE
 expression
qui enterre toutes les autres!
Sérieux, comment tu fais?
\0 Toujours
est-il que c'est (5촀\0la mienne,
\0 et que je
vais pas me priver, n\0!"
"204","(2촀\0Il m'a suffi de 
\0l'entendre une fois

\0pour en tomber amoureuse. Imagine
l'effet qu'elle aura sur les autres!
Allez, je me lancen\0\0
\0 (촀\02\0n\0!"
"300","($촀\0Si c'est toi qui le dis...
\0 (%촀\0il n'y a plus
rien à discuter.
(촀\02\0n\0, n\0!"
"301","(""촀\0Et une deuxième vie pour
n\0!\0\0(7촀\0En fait, je l'aime bien, cette
expression. 2\0n\0!"
"302","(
촀\0Maintenant que tu le dis, j'aime bien
utiliser « n\0 »!\0\0(촀\0C'est comme si tu avais
\0 dépoussiéré
\0
l'expression à mes yeux.

\02\0n\0!"
