"label","text"
"001","(촀\0Je viens d'avoir une idée lumineuse!
\0
T'as peut-être remarqué, 
\0toutes les
stars ont une salutation (촀\0
\0
\0branchée
?
(""촀\0Du coup, 
\0je pensais que peut-être
\0.
\0.
\0.
\0
on pourrait avoir notre salutation à
nous! 
\0(1촀\0T'en dis quoi?
\0 Une idée?"
"001_a","Ouais!"
"001_b","Nan, pas là."
"002","(촀\0Tu sais, n\0, il m'est
passé un truc par la tête,
\0 juste là.\0\0Et plus j'y pense, plus ça m'apparaît
comme une évidence.\0\0Cette salutation, qu'on utilise tout le
temps, là...
\0 ()촀\0« 2\0n\0Coucou, 2monma coco2
\0tten ».\0\0(
촀\0Et si...
\0 on changeait pour une petite
phrase
\0 rien qu'à nous?\0\0Imagine une salutation digne des
deux stars que nous sommes!\0\0(2촀\0Va pas croire que j'aime pas notre
salutation actuelle, hein!\0\0Mais
\0 pour rien te cacher, elle me sort
un peu par les yeux, depuis le temps.
($촀\0Alors? On la change?"
"002_a","Oh que oui!"
"002_b","J'ai mieux à faire."
"003","(""촀\0Kikou, 
\0n\0. (1촀\0Je suis en
pleine recherche de 
\0LA salutation qui
ferait (촀\0tomber mes fans à mes pieds.
Et du coup, ce serait aussi méga
chouette si on l'utilisait aussi 2toustoutes
les deux.
Réfléchissons
\0.
\0.
\0. (
촀\0Qu'est-ce que deux
super 2 copainscopines pourraient bien se
dire? \0K(Et qui vaudrait aussi pour mes fans...)\0d"
"003_a","J'ai une idée!"
"003_b","(\0촀\0Tu as des admirateurs?"
"004","(촀\02\0n\0! Oh mais c'te coïncidence, lol!
\0 (\0촀\0Je pensais justement à toi!\0\0(촀\0Je voulais te parler de cette phrase
qu'on a, tou2stes les deux
\0.
\0.
\0.
« 2\0n\0Coucou, mon cocon »?
(
촀\0À vrai dire, je me demande si elle me
correspond vraiment. 
\0Assez pour
être le titre de mon premier album."
"004_a","(\0촀\0Attends, j'ai mieux!"
"004_b","(\0촀\0Tu sors un album?"
"005","(촀\0Lol. 
\0Bon ben tant pis. 
\0Je vais voir si
quelque chose me vient. À plus!"
"006","(촀\0Oh! 
\0Moi aussi, en fait.
\0.
\0.
\0.
\0 Par exemple,
nous trouver une nouvelle salutation.
(촀\0Pis un vrai travail, tant qu'à faire.
À plus tard, n\0!"
"007","Pas encore, mais bientôt! ()촀\0Une star
de la pop se doit d'avoir des millions
d'admirateurs!
Mais trouver une salutation que mes
admirateurs auront envie de reprendre, (%촀\0ça,
c'est un vrai défi
\0.
\0.
\0.
(
촀\0Je devrais peut-être engager une
équipe de marketing?"
"008","(%촀\0C'est pas faux. Peut-être qu'avant de
trouver un nom pour mon album,
\0 (""촀\0je
devrais écrire quelques chansons!"
"100","(!촀\0Vrai de vrai? 
\0Dis-moi!
\0 Dis-moi!
\0
Dis-moi!
"
"101","(촀\0OK
\0.
\0.
\0. Je me lance
\0.
\0.
\0.\0\0(5촀\0« 2\0n\0Coucou, 2monma coco2
\0tten ».
\0\0\0(
촀\0Alors?
\0 Qu'est-ce que tu en dis?
\0
(;촀\0Admets que tu as adoré."
"101_a","C'est parfait!"
"101_b","On peut faire mieux."
"102","« 2\0n\0Coucou, 2monma coco2
\0tten »?
\0
(&촀\0Tu veux garder l'ancienne?"
"102_a","Ouaip!"
"102_b","Vraiment pas!"
"103","(7촀\0Oh, pardon!
\0 ($촀\0Dans ce cas,
\0 euh...

\0Qu'est-ce que tu changerais?"
"104","(7촀\0Gné?
\0 Tu sais pas?
\0 (촀\0Allez!
\0 Dis la
première chose qui te passe par
la tête!
(""촀\0Alors, tu choisis quoi, n\0?"
"200","(""촀\0« 2\0n\0Coucou, 2monma coco2
\0tten ».
\0
(촀\0Oh. 
\0(!촀\0Oh! 
\0(촀\0OH! J'adooore!"
"201","(""촀\0« 2\0n\0Coucou, 2monma coco2
\0tten ».
\0
(촀\0Oui!
\0 Je prends!"
"202","C'est exactement ce qu'il me fallait! (2촀\0
Je vais l'utiliser à 
\0chaque
\0 fois que je
te croise, maintenant!"
"203","(촀\0Vendu, lol! Maintenant, je dirai
« 2\0n\0Coucou, 2monma coco2
\0tten »
à chaque fois que je te vois!"
"204","(%촀\0Grâce à toi, je suis certaine que ma
carrière va bientôt décoller!\0\0(촀\0Mais t'inquiète,
\0 je saurai 
\0me souvenir
de toi (촀\0quand je serai au sommet de
ma gloire, lol!"
"300","(""촀\0À quoi bon réparer, si c'est pas
cassé,
\0 (촀\0hein?\0\0Et pis, j'y suis habituée, moi, à 
« n\0Coucou, 2monma coco2
\0tten »!"
"301","(%촀\02\0n\0?
\0 (촀\0C'est vrai que « ⁠n\0Coucou, mon cocon » te plaît? 
\0(2촀\0Tout 
\0pareil
\0 en fait! J'adore!"
"302","(
촀\0En fait, j'ai pas envie de changer
« n\0Coucou, 2monma coco2
\0tten ».\0\0(촀\0On la garde et on n'en parle plus?"
