"label","text"
"001","( 촀\0Hé, n\0!
\0<
(촀\0J'ai un truc qui me trotte dans la tête
depuis un moment...\0\0(8촀\0Je crois que je vais quitter l'île.\0\0(7촀\0Si je veux être une giga star, il va
bien falloir que j'aille explorer ce
monde où vivent tous mes fans!"
"001_a","Ne pars pas!"
"001_b","Montre-leur un peu!"
"002","( 촀\0Oh, kikou, n\0!
\0<
(8촀\0Désolée, je t'ai pas vu2\0e arriver.
Je pensais à un trucn\0\0
(\0촀\0Je me disais qu'il est peut-être
temps (7촀\0de déménager.
\0 D'aller voir
d'autres îles, tu sais.
\0
(9촀\0Histoire de visiter le monde!

\0Et pis apprendre à devenir (촀\0une star
internationale!"
"002_a","Me quitte pas!"
"002_b","Réalise ton rêve!"
"003","(촀\02\0n\0!
\0
(촀\0Tu peux pas mieux tomber!
\0
(7촀\0J'ai besoin d'un conseil.
(8촀\0J'étais en train de me dire quen\0\0 j'ai
envie d'aller faire un tour ailleurs.\0\0(촀\0C'est pas que je suis pas bien, ici!
(\0촀\0Maisn\0\0 chais pas. (촀\0Quelques fois,
j'aimerais que ça bouge plus."
"003_a","M'abandonne pas!"
"003_b","Va vivre ta vie!"
"004","(촀\0Hein?! \0\0(9촀\0OK! 
\0('촀\0Une star n'a pas le droit de
faire pleurer ses fans! 
\0(%촀\0Alors c'est
décidé, je reste!
(\0촀\0C'est ici que je ferai carrière,
n\0!
\0\0\0(""촀\0Ça va swinger, 
\0groover, 
\0et boogie-
wooger 
\0toute la nuit, parole
2
de d'⁠n
\0!"
"005","(촀\02\0n\0n\0\0!
\0
(2촀\0
\0Oh, euhn\0\0 Merci!
\0
Tu sais quoi? Tu as raison!
(1촀\0Je suis un des piliers de cette île,
t'es pas d'accord?\0\0(5촀\0Alors oublie cette idée de
déménagement! Toi,
\0 moi, 
\0icin\0\0
(""촀\0C'est pour toujours, n\0!"
"006","(촀\0Tu veux vraiment que je reste,
n\0?\0\0(촀\0J'ai beaucoup hésité, mais je ne
peux vraiment pas faire de la peine
à mes amis!
(%촀\0Oublions cette idée à deux clochettes
et pensons à l'avenir! ((촀\0Cette île est
mon chez-moi!
(2촀\0Merci de m'avoir aidée à y voir plus
clair, n\0!"
"007","(""촀\0Merci!
\0< (%촀\0Y'a que les vrais amis pour
t'aider à réaliser tes rêves!\0\0(\0촀\02\0n\0()촀\0, je te confie la mission de maintenir le niveau de glamour de cette île!
(7촀\02\0n\0! 2\0n\0, je t'oublierai pas, même quand je serai une star méga internationale!"
"008","(8촀\0Je sais que tu préférerais que je
reste. 
\0(촀\0Mais merci pour ton soutien
sans faille! J'apprécie vraiment!
(촀\0Du fond du cœur, merci, n\0!\0\0
\0(""촀\0Quand je serai célèbre, je t'offrirai
des places au premier rang pour
TOUS mes spectacles!"
"009","(촀\0Merci!
\0 La future n
\0 sera quelqu'un de bien ((촀\0et qui connaît le monde comme sa poche!\0\0(\0촀\0Merci mille millions de fois pour ton
soutien, (촀\0n\0.\0\0(""촀\0Prends soin de cette île.
n\0\0(4촀\0 Et si de temps en temps, tu as
envie de penser à moi, te gêne pas!"
