"label","text"
"001_01","(""촀\0Kikou, n\0!
\0 2\0n\0!"
"001_02","(""촀\0Kikou, n\0!
\0 La forme, n\0?"
"001_03","(""촀\0Kikou, n\0!
\0 2\0n\0?"
"001_04","(""촀\02\0n\0!
2\0n\0?"
"002","<"
"002_01","(촀\0J'ai enfin réussi à me faire un petit
nid douillet. (5촀\0Tout bien rangé comme
il faut! 
\0(촀\0Il y a même un coin danse!"
"002_02","(촀\0Je me balade tranquillou, je fais
connaissance avec mes futurs fansn\0\0\0\0(촀\0Ça fait un bien fou de pouvoir
marcher incognito!
\0 Faut trop que
j'en profite, ça va pas durer!"
"003","<"
"003_01","(촀\0Ça y est, je me sens chez moi.
\0( Faut
dire que
\0 (촀\0c'est méga chouette ici!
Sérieux, on s'ennuie jamais!\0\0(촀\0Et c'est top de pas être assaillie par
des hordes de fans tous les deux
mètresn\0\0 je suis incognito ici!"
"003_02","(촀\0Je veux TOUT savoir sur cette île.
\0
Alors, je me baladen\0\0
\0 Je parle à
tout le monden\0\0 Je me perds.\0\0(촀\0Le bonheur total!
\0 Et tu sais quoi?
\0
Être en terre inconnue, c'est le meilleur moyen de se redécouvrir!"
"004","(촀\0Attattatta, je viens de me rappeler
d'un truc!
\0(\0촀"
"005","<"
"005_01","(7촀\0À la base, je voulais te donner
quelque chose!
\0( (;촀\0Voilà pour toi!"
"005_02","(촀\0Je me suis dit que ça pourrait te
plaire! 
\0(\0촀\0Hop, c'est à toi!"
"006","<"
"006_01","(촀\02\02\0}\0\0 que j'ai ramené2촀\0e\0 de mon ancienne îlen\0\0\0\0(5촀\0Je savais que je mettrais dans
le mille!"
"006_02","(촀\02\02\0}\0\0!
\0(
Je me suis dit que ce serait trop
pratique ici.\0\0(%촀\0On a trop les mêmes goûts,
toi et moi!"
"007","<"
"007_01","(촀\0Tu en fais ce que tu veux, c'est à toi!"
"007_02","(촀\0C'est topissime qu'on soit voisin2\0es,
n\0!"
"008","(2촀\0Voilàn\0\0 c'était histoire de parler.
\0(\0촀\0
Tu vas vite te rendre compte que
je parle beaucoup,(촀\0 lol!
\0("
