"label","text"
"001","(촀\02\0n\0!
\0 (8촀\0Faut que tu me rendes un service,
\0 là tout de suite!\0\0(7촀\0Pose pas de questions, maisn\0\0
ça te dirait de m'acheter 2\0}\0\0
\0?"
"001_a","(\0촀\0Combien?"
"001_b","J'en ai pas besoin."
"002","($촀\0Kikou, n\0. Dis, je voulais te demander un truc méga improbablen\0\0\0\0(2촀\0Imagine que je veuille te vendre 
\02\0}\0\0
\0. (&촀\0Qu'est-ce que tu en dirais?"
"002_a","(\0촀\0Combien?"
"002_b","J'en ai pas besoin."
"003","(촀\02\0n\0, tu tombes bien!
(촀\0Écoute,
\0 j'ai besoin de clochettes.

\0Le plus vite possible.
Alors,
\0 je vendsn\0\0 des trucs!\0\0J'ai trouvé quatre(8촀\0 bidules qui
traînent chez moi depuis un moment,
\0(촀\0
dis-moi si certains t'intéressent!"
"003_a","(\0촀\0Montre-les-moi!"
"003_b","Pas intéressé2\0e."
"004","(촀\0Kikou, n\0!
\0 Je viens de mettre la main sur un truc super! 2\02\0}\0\0!
(촀\0Mais maintenant, j'ai un problèmen\0\0
Ça m'en fait deux. Donc 2촀unune\0 de trop.
\0
(
촀\0Ça te dirait de m'en acheter 2촀unune\0?"
"004_a","(\0촀\0Combien?"
"004_b","Merci, mais non merci."
"005","(촀\0Oh, euhn\0\0
\0 (촀\0Tant pis,
\0 je vais demander
à quelqu'un d'autre."
"006","(촀\0Ouais, c'est ce que je pensaisn\0\0
\0
(촀\0T'inquiète, ça intéressera bien
quelqu'un d'autre, (촀\0lol!"
"007","('촀\0Pas de souci! 
\0Ça tombait un peu

\0comme un smiley 
\0sur une déclaration
d'impôts.
(촀\0Je trouverai bien
\0 quelqu'un 
\0qui a des
clochettes à dépensern"
"008","(촀\0Nan?
\0 Mais alors, (
촀\0qu'est-ce que je
vais bien pouvoir en faire?
\0 (촀\0Il me
reste plus qu'à demander aux autres."
"009","(촀\0Yes, méga merci!\0\0(촀\0Attattattan\0\0!
\0 Mais tu as pas assez de
clochettes?
\0(\0촀\0 On va devoir reporter ça
àn\0\0
\0 (6촀\0quand tu auras les moyens!"
"100","Et si je te disaisn\0\0 
\0(&촀\0Z?"
"100_a","Vendu!"
"100_b","Nan, j'en veux pas."
"101","(촀\0Méga cool! 
\0Merci! Merci! Merci!"
"102","(%촀\0Et 2\0}\0\0 rien que pour n\0!
\0 (""촀\0Amuse-toi bien avec!"
"103","(촀\0Je comprendsn\0\0
\0 (
촀\0Mais ce serait moche
que ça ne serve à personne...\0\0(촀\0Alors je vais faire un truc...
\0 (""촀\0Tiens,
c'est cadeau! (촀\0Nan, nan, me remercie
pas, ça me fait plaisir!"
"104","(2촀\0J'espère que ça te sera utile!"
"105","(촀\0Sans blague?
\0 (\0촀\0OK, je vais pas te
forcer. 
\0(촀\0J'arriverai bien à m'en
débarrasser 
\0autrement."
"200","Méga
\0 cool! Qu'est-ce que tu dirais
de 
\0(&촀\0Z?"
"200_a","C'est trop cher!"
"200_b","Vendu!"
"200_c","J'en ai pas besoin."
"201","(촀\0Oh!
\0 J'ai oublié la ristourne aux bons
amis!
\0 (""촀\0La maison peut bien faire un
effort!
\0 (&촀\0Z, ça irait?"
"201_a","Je prends!"
"201_b","Toujours pas."
"202","(""촀\0Chouette! 
\0Merci!"
"203","(%촀\0Et 2\0}\0\0 comme prévu!
\0 ($촀\0Fais-en bon usage!"
"204","(촀\0Si y'a pas moyen,
\0 y'a pas moyen,
\0
c'est pas grave, heinn\0\0
\0(촀\0 Reviens me
voir si tu changes d'avis."
"205","(
촀\0Tu es dur2\0e en affaires, tu sais,
n\0n\0\0
\0 (&촀\0Et si je t'en
demande Z?"
"205_a","Ça me va!"
"205_b","(\0촀\0Un dernier effort?"
"206","(촀\0Désolée, il me faudrait une pelle pour
descendre plus bas, (촀\0loln\0\0
\0 (촀\0Sans
rancune et à plus tard, OK?"
"207","(촀\0Oh. \0Rounard \0￿fait pas le poids à côté
de toin\0\0
\0 (
촀\0Et pourn\0\0 (&촀\0Z\0?
À prendre ou à laisser!"
"207_a","Vendu!"
"207_b","(\0촀\0Tant pis."
"208","(촀\0Marché conclu? 
\0Merci!"
"209","(촀\0Je sais pas si c'est une qualité ou
un défaut, mais t'es un2\0e grand2\0e
négociat2eurrice!"
"210","(촀\0Tu sais quoi, laisse tombern\0\0
\0
(촀\0J'arriverai bien à m'en débarrasser
d'une manière ou d'une autre."
"300","(""촀\0Cool!
\0 (
촀\0Alors qu'est-ce que tu dirais
d'2\0}\0\0 pour disonsn\0\0 (&촀\0Z?"
"300_a","D'accord!"
"300_b","Aucun intérêt."
"301","(촀\0Youpi! Tu viens de faire
une heureuse!"
