"label","text"
"001","(촀\0Tu crois que les rêves peuvent te
montrer le futur?\0\0Genre, j'ai rêvé que tu avais 2\0}\0\0.\0\0Et moi, j'hallucinais,
\0 parce que 
\0ça
faisait des jours que j'en voulais 2촀unune\0.\0\0(촀\0Et là, tu viens me voir!
\0 Etn\0\0
Sans blague! Tu 
\0en 
\0as 
\02촀unune\0! C'était
un rêve pré-réalisatoire!"
"002","(촀\0J'étais méga absorbée par mon
magazine
\0, et je suis tombée 
\0sur un
truc de fou!\0\0(%촀\0Il y avait cet article sur la mode
d'il y a 30 ansn\0\0\0\0Apparemment, ils ne juraient que par
2\0}\0\0! T'imagines?!\0\0Et toutes ces 
\0vieilleries,
\0 figure-toi
que maintenant, on appelle ça le
rétro. (촀\0Et le rétro, 
\0c'est à la mode!
(
촀\0Je suis pas sûre de tout comprendre,
\0
mais ce que je sais, 
\0c'est que c'est
cool!
\0 Et le cool, ça me plaît, (촀\0lol!
\0
Bref, (""촀\0n\0, jette un œil à cet objet, je suis sûre que tu vas l'aimer aussi!\0\0(촀\0Attn\0\0
\0 attends!
\0 Tu 
\0me niaises?
\0
Me dis pas
\0 que tu en as 2촀unune\0?!
\0(;촀\0
Genre là? 
\0
\0Maintenant?
"
"003","(7촀\0Tiens,
\0 l'autre jour, j'ai failli acheter
2\0}\0\0.
\0 Et depuis, j'y pense. 
\0Tout. 
\0Le. 
\0Temps.\0\0(촀\0Pourquoi je l'ai pas acheté2촀\0e\0? (촀\0J'en
sais rien! 
\0Ce que je sais, par contre,

\0c'est que depuis, ça me rend folle!\0\0(1촀\0Si seulement j'en retrouvais 2촀unune\0n\0\0 je
pourrais enfin faire taire la voix qui
me dit « tu aurais dû l'achetern\0\0 »
(촀\0Attendsn\0\0 
\0C'est pas vrai!

\0(촀\0C'est pas vrai!
\0(촀\0 C'est pas vrai!
\0\0\0Est-ce que tu as ce que je crois que
tu as?
\0 Steuplèèèn\0\0 (촀\0Tu DOIS me 2촀lela\0
vendre!"
"003_a","(\0촀\0Combien tu m'offres?"
"003_b","C'est pas à vendre."
"004","(
촀\0J'avais un truc méga chouette...

\02\02\0}\0\0!\0\0Et pis je pensais l'avoir perdu2촀\0e\0.
\0
J'avais raison, je sais plus 
\0où
2촀ilelle\0 est!
(8촀\0Bref, j'en achèterais bien 2촀unune\0 autre,

\0mais il y a des magasins pour ça?\0\0(;촀\0Vas-y, 
\0pince-moi! (	촀\0D'où tu sors
2\0}\0\0?\0\0(촀\0Dis, euhn\0\0
\0 T'aurais pas envie, 
\0euh,
\0 de
t'en séparer?
\0 Ton prix sera le mien!"
"004_a","(\0촀\0Combien?"
"004_b","Je vends pas."
"005","(촀\0OK. OKn\0\0 
\0C'est pas la fin du monden\0\0
\0
(촀\0Si tu changes d'idée, tu sais où me
trouver, hein?"
"006","(촀\0Oh! 
\0Pardon, pardon!
\0(%촀\0 Je savais pas
que ça avait autant d'importance
pour toi, n\0!\0\0(촀\0Allez, oublie cette histoire.
\0 Je finirai
bien par en trouver 2촀unune\0 autre!
\0 Ou
par combler ce manquen"
"100","(8촀\0Dis, n\0n\0\0
\0 Tu veux bien me vendre 2\0}\0\0?"
"100_a","(\0촀\0Tu as des clochettes?"
"100_b","Nan."
"101","(촀\0Tu blagues pas?
\0( Bon, alors moi
non plusn\0\0(9촀\0 Parlons business.
\0
Et si je te dis (&촀\0Z?"
"101_a","Affaire conclue!"
"101_b","Laisse tomber."
"102","(촀\0Pour de vrai?!
\0 (촀\0Trop bien, 
\0la vie!
Tu es super, n\0!"
"103","(촀\0Ouais, genre j'ai comprisn\0\0
\0
(%촀\0C'est pas grave,
\0(촀\0 j'irai chercher
ailleurs."
"104","(촀\0Méga tip top!
\0 (촀\0Merci!
\0\0\0(촀\02\0n\0, je te dois un
fier chant d'ailes!"
"105","(촀\0Allez, sois pas si 2durduren\0\0
\0
('촀\0Ça van\0\0
\0 J'en ai besoin,
\0 mais
j'ai aussi besoin de mes clochettes.
Reste forte, n
\0,
\0 et (3촀\0cherche quelqu'un d'autre qui pourrait en vendre 2촀unune\0. 
\0($촀\0À plus!"
"105_a","(\0촀\0Tu 2촀lela\0 veux à ce point?"
"105_b","Déso, pas déso."
"106","(촀\0Zutn\0\0 (\0촀\0Bon ben c'est pas la
peine de taper une déprimen\0\0\0\0(%촀\0Le « non », tu l'as déjà. (9촀\0Alors tu vas
te bouger et aller chercher le « oui »,
comme dirait un bon ami.
(촀\0T'en fais pas pour moi, j'arriverai
bien à trouver quelqu'un pour m'en
vendre 2촀unune\0."
"107","(%촀\0Euhn\0\0 Honnêtement? 
\0Ça fait
\0 des
jours que j'en cherche!
\0(촀\0 J'en peux
plus
\0 de chercher.
\0 Alors sois sympa...
\0(4촀"
"107_a","(\0촀\0Fais-moi une offre."
"107_b","Pas aujourd'hui."
"108","('촀\0Bouh!
\0 Snif! 
\0Pfff...
\0 C'est pas grave!
\0
(촀\0Et pis si j'en trouve 2촀unune\0 toute seule,
ma satisfaction en sera plus grande."
"109","(촀\0Vrai 
\0de vrai 
\0de vrai? 
\0Tu es prêt2\0e à
t'en séparer? 
\0Pour moi?"
"110","(4촀\0Alorsn\0\0
\0 Et si je te dis, 
\0voyonsn\0\0
(&촀\0Z? Tu dis quoi?"
"110_a","Marché conclu!"
"110_b","(\0촀\0Tu plaisantes?"
"111","(촀\0Qu-
\0oi?? 
\0Y'a pas moyen!
\0
(촀\0Youpi!
\0 Super!
\0 Génial!"
"112","(촀\0Euhn\0\0 Oh, bien sûr, (촀\0hé hé.
\0
(%촀\0Bon ben,
\0 c'est pas grave, hein!
\0
(촀\0Il y a d'autres moyens d'en trouver."
"113","(촀\0Merci
\0 mille
\0 millions de fois!
\0 (%촀\0Et
t'inquiète,
\0 j'en prendrai soin (9촀\0comme
de la vaisselle de mes vieux!"
"114","(촀\0Oh... 
\0Laisse-moi y réfléchirn\0\0
\0
(9촀\0C'est d'accord! 
\0On ditn\0\0
\0
(&촀\0Z?"
"114_a","On dit ça."
"114_b","Non, lol."
"115","(촀\0J'y 
\0crois 
\0trop
\0 pas!
(촀\0Youpiii!
\0 Comment je suis 
\0
méga
\0 heureuse!"
"116","(촀\0Ouais, benn\0\0
\0 (촀\0J'ai pas plus de
clochettes, alorsn\0\0 tant pis.\0\0(%촀\0Ah, t'en fais pas.
\0 (촀\0J'aurai d'autres
occasions d'en trouver 2촀unune\0!(\0촀"
"117","(촀\0T'imagines pas ce que ça représente
pour moi!
\0 C'est comme...
\0 Ouah!(""촀\0 J'ai
jamais rien ressenti de tel.
\0 Merci!"
"118","(%촀\0Comme on dit, si tu trouves pas ce
que tu cherches, perds sévèren\0\0
(7촀\0et tu finiras par gagner?"
"200","(7촀\0Disn\0\0 
\0Tu crois quen\0\0 genre je peux te
l'acheter? Siteuplèèèn"
"200_a","(\0촀\0Fais-moi une offre."
"200_b","Désolé2\0e."
"201","(촀\0Sérieux?
\0 Bonne réponse!
(9촀\0Voyons voirn\0\0
\0 Et si je te disais
(&촀\0Z?"
"201_a","Ça me va!"
"201_b","En fait, oublie ça."
"202","(촀\0Nan, mais c'est pas graven\0\0
\0
(촀\0Je vais te dire, t'en fais pas,
\0 je m'en
sortirai bien toute seule!
(%촀\0Peut-être qu'un jour,
\0 j'arrêterai d'y
penser?
\0 Oui, et ce jour-là, je te
remercierai!(""촀"
"203","(촀\0Ha ha! Sans blague?!
\0(촀\0 Je disais ça
\0
sans trop y croire,
\0 mais si tu es
d'accord,
\0 je vais pas dire non!"
"204","(촀\0Au moins, j'aurai essayén\0\0
\0(\0촀\0
Tu sais quoi? Merci de m'avoir
écoutée!(""촀\0 Je vivrai bien sans ce truc."
"205","(""촀\0Merci tout plein, n\0!
(2촀\0C'est super 
\0méga
\0 cool de ta part!"
"300","(촀\0Tu es d'accord? Coolos!
\0 (9촀\0Alorsn\0\0
euhn\0\0
\0 (&촀\0On dit Z?"
"300_a","On dit ça."
"300_b","Hors de question."
"301","(촀\0Youpi!
\0 Merci beaucoup,
n\0!"
"302","(촀\0Si tu veux pas, tu veux pas, heinn\0\0
\0
(촀\0Tant pis, et sans rancune, OK?"
"303","(촀\0Oh, trop parfait! 
\0T'inquiète,
j'en prendrai méga soin!"
"304","(촀\0Oh?! 
\0
\0(8촀\0En faitn\0\0 je manque un peu de
clochettes, ces temps-cin\0\0\0\0Hmm... J'imagine que je peux aller
jusqu'à Z mais pas
plus. Ça t'irait?"
"304_a","D'ac."
"304_b","Pas d'ac."
"305","(촀\0Pour de vrai?!
\0 (촀\0n\0,
t'es 2F mon meilleur ami""ma meilleure amie du monde
e
\0e
\0entier!"
"306","(촀\0OK, c'est capiton\0\0 Tu veux rien
lâcher? Ben lâche rienn\0\0.
\0
(촀\0Excuse-moi, faut que j'y aille.\0\0(촀\0Je vais continuer mes recherches
ailleurs. On se voit plus tard,
n\0!"
