"label","text"
"001","音乐"
"002","书"
"003","漫画"
"004","电影"
"004_BO","えいが"
"004_GE","えいが"
"004_HA","えいが"
"005","电视节目"
"006","运动"
"007","饮料"
"007_BO","のみもの"
"008","食物"
"008_BO","\0\0た食べもの"
"009","梦想"
"009_BO","ユメ"
"009_HA","ユメ"
"010","兴趣"
"010_BO","シュミ"
"010_GE","シュミ"
"010_HA","シュミ"
"011","特技"
"011_BO","トクギ"
"020","流行"
"021","摇滚"
"022","古典"
"023","爵士"
"024","嘻哈"
"025","桑巴"
"026","重金属"
"027","动画歌曲"
"028","合唱"
"028_BO","がっしょう"
"039","不听音乐"
"040","小说"
"040_BO","しょうせつ"
"041","杂志"
"041_BO","ざっし"
"041_GE","ざっし"
"041_HA","ざっし"
"042","写真集"
"042_BO","しゃしんしゅう"
"043","漫画"
"044","随笔"
"045","自我启发类"
"045_BO","じこけいはつ\0\0ぼん本"
"045_GE","じこけいはつ\0\0ぼん本"
"045_HA","じこけいはつ\0\0ぼん本"
"046","图鉴"
"046_BO","ずかん"
"046_GE","ずかん"
"046_HA","ずかん"
"047","食谱"
"048","字典"
"048_BO","じしょ"
"049","旅游指南"
"049_BO","りょこうガイド"
"050","绘本"
"059","不会看书"
"060","恐怖"
"061","恋爱喜剧"
"062","科幻"
"063","搞笑"
"064","动作"
"065","历史"
"065_BO","れきしロマン"
"066","奇幻"
"067","推理"
"068","运动"
"069","美食"
"070","随笔"
"079","不看漫画"
"080","恐怖"
"081","爱情"
"082","科幻"
"083","喜剧"
"084","动作"
"084_BO","アクションえいが"
"084_GE","アクションえいが"
"084_HA","アクションえいが"
"085","历史"
"085_BO","れきしロマン"
"086","奇幻"
"087","悬疑"
"088","动画"
"088_BO","アニメえいが"
"088_GE","アニメえいが"
"088_HA","アニメえいが"
"089","音乐剧"
"089_BO","ミュージカルえいが"
"089_GE","ミュージカルえいが"
"089_HA","ミュージカルえいが"
"090","非剧情"
"099","不看电影"
"100","电视剧"
"101","综艺节目"
"102","搞笑节目"
"102_BO","おわらい\0\0ばんぐみ番組"
"103","动画"
"104","问答节目"
"105","纪录片"
"106","新闻"
"107","运动节目"
"108","旅游节目"
"108_BO","たび\0\0ばんぐみ番組"
"109","音乐节目"
"110","烹饪节目"
"119","不看电视"
"120","足球"
"121","篮球"
"122","高尔夫球"
"123","网球"
"124","排球"
"125","橄榄球"
"126","羽毛球"
"127","拳击"
"128","乒乓球"
"128_BO","たっきゅう"
"128_GE","たっきゅう"
"128_HA","たっきゅう"
"129","陆上运动"
"129_BO","りくじょう"
"130","游泳"
"130_BO","すいえい"
"131","柔道"
"131_BO","じゅうどう"
"131_GE","じゅうどう"
"131_HA","じゅうどう"
"139","不太喜欢运动"
"140","水"
"141","红茶"
"141_BO","こう\0\0ちゃ茶"
"141_GE","こう\0\0ちゃ茶"
"141_HA","こう\0\0ちゃ茶"
"142","咖啡"
"143","牛奶"
"144","果汁"
"145","可可"
"146","可乐"
"147","柠檬汽水"
"148","能量饮料"
"149","冰沙"
"150","蔬菜汁"
"150_BO","やさいジュース"
"159","没有特别喜欢的"
"160","三明治"
"161","炖菜"
"162","沙拉"
"163","意大利面"
"164","寿司"
"164_BO","おすし"
"164_GE","おすし"
"164_HA","スシ"
"165","薯条"
"166","披萨"
"167","炒饭"
"168","巧克力"
"169","香草冰淇淋"
"170","布丁"
"171","甜甜圈"
"172","起司蛋糕"
"173","苹果派"
"174","水果圣代"
"175","泡芙"
"179","没有特别喜欢的"
"180","社长"
"180_F","社长"
"180_M","社长"
"181","英雄"
"181_F","英雄"
"181_M","英雄"
"182","警察"
"182_BO","けいさつ\0\0かん官"
"182_F","警察"
"182_GE","けいさつ\0\0かん官"
"182_HA","けいさつ\0\0かん官"
"182_M","警察"
"183","老师"
"183_F","老师"
"183_M","老师"
"184","糕点师"
"184_F","糕点师"
"184_M","糕点师"
"185","医生"
"185_BO","おいしゃさん"
"185_F","医生"
"185_M","医生"
"186","偶像"
"186_F","偶像"
"186_M","偶像"
"187","演员"
"187_BO","はいゆう"
"187_F","演员"
"187_GE","はいゆう"
"187_HA","はいゆう"
"187_M","演员"
"188","运动员"
"188_BO","スポーツせんしゅ"
"188_F","运动员"
"188_M","运动员"
"189","上班族"
"189_BO","かいしゃいん"
"189_F","上班族"
"189_M","上班族"
"190","工匠"
"190_BO","\0\0
だいく大工さん"
"190_F","工匠"
"190_M","工匠"
"191","漫画家"
"191_BO","マンガ\0\0か家さん"
"191_F","漫画家"
"191_M","漫画家"
"192","科学家"
"192_BO","かがくしゃ"
"192_F","科学家"
"192_M","科学家"
"193","时装设计师"
"193_F","时装设计师"
"193_M","时装设计师"
"194","音乐家"
"194_F","音乐家"
"194_M","音乐家"
"199","没有特别想当的"
"200","阅读"
"201","做菜"
"202","露营"
"203","健身"
"203_BO","キントレ"
"203_GE","キントレ"
"204","动画"
"205","旅行"
"205_BO","りょこう"
"206","唱歌"
"207","画画"
"207_BO","\0\0え絵をかくこと"
"207_GE","\0\0え絵をかくこと"
"207_HA","\0\0え絵をかくこと"
"208","吉他"
"209","跳舞"
"210","上网"
"211","摄影"
"212","手工艺"
"212_BO","しゅげい"
"213","陶艺"
"213_BO","とうげい"
"214","DIY"
"219","没什么兴趣"
"220","做菜"
"221","腹肌"
"221_BO","ふっきん"
"221_GE","ふっきん"
"222","唱歌"
"223","画画"
"223_BO","\0\0え絵をかくこと"
"223_GE","\0\0え絵をかくこと"
"223_HA","\0\0え絵をかくこと"
"224","吉他"
"225","跳舞"
"226","游泳"
"226_BO","すいえい"
"227","修理东西"
"227_BO","しゅうり"
"228","外语"
"229","占卜"
"229_BO","うらない"
"229_GE","うらない"
"229_HA","うらない"
