"label","text"
"001","<"
"001_01","(촀\0Could it be?
\0 Is this really
2\0}\0\0?!"
"001_02","(촀\0I must be dreaming. 
\0This can't be
2\0}\0\0!"
"001_03","(촀\02\02\0}\0\0?\0\0(촀\0There must be some kind of mistake!
\0(&촀\0
Is this really for me?!"
"002","<"
"002_01","(촀\0Well, look at that! 
\0It's
2\0}\0\0!"
"002_02","(촀\0Wow, is this really
2\0}\0\0?"
"002_03","(촀\02\0n\0, it looks like it's
2\0}\0\0!"
"003","<"
"003_01","( 촀\0For me?
\0 (촀\0You shouldn't have!"
"003_02","(1촀\0Hmm, what could this be now?"
"003_03","( 촀\0Aww, you shouldn't have."
"004","<"
"004_01","(촀\0Well, well, welln\0\0 What could it be?"
"004_02","(촀\0What a nice wrapping job! 
\0(촀\0Shame
I'll be tearing into it right awayn"
"004_03","(6촀\0Ooh, I can't wait to see
what's insiden"
"005","<"
"005_01","(촀\0Oh, just leading me on for sport,
were you?"
"005_02","(촀\0Oh? You don't actually have anything
for me? 
\0Now that my hopes are up?"
"005_03","(*촀\0Changed your mind, eh?
\0 Hmph."
"006","<"
"006_01","(촀\0Well, I can't let you go away
empty-handed now.
\0 (촀\0Here, take
this }\0!"
"006_02","(촀\0You know what?
\0 I'm going to return
the favor. 
\0Here, take this.
\0 (!촀\0It's
2\0}\0!"
"006_03","(촀\0How can I thank youn\0\0
\0 (촀\0Ah!
\0
Why don't you take this
}\0, OK?"
"007","<"
"007_01","(촀\0I know this is terribly gauche, but I
simply can't accept that for free.
\0
(4촀\0Let me give you Z\0, please."
"007_02","(촀\0I hate to do this, but please let me
offer you Z\0.
\0 (촀\0It's a mere
pittance, but it'll have to do."
"007_03","(촀\0I feel as though I owe youn\0\0
(9촀\0Here, please accept Z\0.
\0(
('촀\0I won't take no for an answer."
"010","(촀\0I can't help but feel it's rude to
receive gifts and not give
something back, n\0.
(촀\0So,
\0 I have a present for you as well!
\0((\0촀\0
Except, 
\0oh dear, 
\0(촀\0you can't carry
a single thing more, can you?\0\0(촀\0Not to worry.
\0 I'll send it over to your
house instead.
\0 (6촀\0You'll just have to
wait a teensy bit longer."
"100","( 촀\02\02\0}\0\0?
\0
(촀\0Why,
\0 that's just like what
I'm wearing right now!"
"101","I gather you gave me the same
thing 
\0(5촀\0because you see just
how well I pull it off?
(촀\0Well, well, 
\0aren't you a clever
fashionista!"
"102","(""촀\0I'll let you in on a little secret,
n\0n\0\0\0\0(6촀\0I always try to keep duplicates of my
favorite clothing items on hand!\0\0That way I can wear them as often
as I like 
\0(촀\0and I won't wear them out
too quickly, n\0."
"110","( 촀\02\02\0}\0\0?
\0
(촀\0Why, that'sn\0\0what I'm wearing
this very moment, is it not?"
"111","Ah well, you must have given me the
same thing I have on
\0(6촀\0 because you
know how well I wear the look.
(5촀\0I mean,
\0 just look at me, darling!"
"112","(%촀\0I will be sure to cherish your gift just
as much as I cherish the original,
n\0n\0\0\0\0(촀\0And I shall think of you fondly every
time I put it on, n\0."
