"label","text"
"100","<"
"100_01","(촀\0Oh, thank you, n\0!
\0
I've wanted one of these for so long!"
"100_02","(촀\0How splendid!
\0 I've been wanting
something just like this.
\0
Thank you, n\0!"
"100_03","(촀\0How did you know I've been wanting
one of these?
\0(촀\0 Thank you so much!"
"101","(1촀\0Now, where shall I place this for
maximum impactn\0\0
\0 (촀\0Ooh, just
thinking about it is so exciting!"
"102","(1촀\0Now my home will be even more
charming and inviting.
\0(촀\0 I didn't
think it was possible!"
"103","(1촀\0Ooh, I wonder where I should put
thisn\0\0 (촀\0Half the fun is just thinking
about it!"
"104","\0(촀\0Funnyn\0\0
\0I feel like I've seen this
before.
\0( (%촀\0Ah well,
\0 I'm sure it's just a
figment of my imagination.\0￿"
"111","(%촀\0How exquisite!
\0( ($촀\0Thank you for such
a lovely gift, n\0."
"112","(촀\0Such an interesting piecen\0\0
(%촀\0I suppose I should have \0Blathers\0￿
take a look at it at some point."
"113","(촀\0Thank you, n\0. 
\0This
is very impressive. 
\0So impressive,
\0
in fact,
\0 ('촀\0that I can't possibly accept it.
(""촀\0I think it would be better to give this
to \0Blathers\0￿, n\0."
"114","(""촀\0Having this makes me feel just like
a paleontologist!
\0( (촀\0Thank you for the
fabulous present, n\0!(촀"
"121","(촀\0How wonderful!
\0 Thank you!
\0 I will
be sure to put it somewhere
everyone can see itn\0\0(6촀\0and envy it."
"122","Very kind of you, n\0.
\0('촀\0
But I simply can't accept it.\0\0(촀\0You might resent me later for taking
something so valuable.
\0 (촀\0And we can't
have that,
\0 now can we?"
"123","(촀\0Thank you, n\0. You
are most generous.\0\0(촀\0Alas, much as I would like to keep it
and show it off to all my friends,
\0('촀\0 I
really mustn't. It is far too valuable.
($촀\0Hand it over to \0Blathers\0￿ instead.
\0
(촀\0It will be in good wings with
him, n\0."
"201","(촀\0I never do this, but I'm going to
try it on right now!"
"202","(촀\0You know what?
\0( (촀\0I'm going to throw
caution to the wind and try this on
right now!"
"203","(촀\0I wonder if this will suit men\0\0
(6촀\0Only one way to find out!"
"204","(촀\0Oh, I simply must see how this
looks on me right away!"
"205","(&촀\0Shall I try these on right now?
\0
(5촀\0That's a rhetorical question,
darling. 
\0I shall!"
"206","(촀\0Well, this is simply begging to be
tried on. 
\0((촀\0And who am I to refuse?"
"207","<"
"207_01","(&촀\0How do I look? 
\0('촀\0Don't say anything—
I already know the answer.
\0(촀\0 Fabulous!"
"207_02","(촀\0Oh, it's exactly what I've been
looking for. 
\0Thank you!"
"207_03","(촀\0How could you have known that
this would work so well on me?
\0
($촀\0I'm impressed, n\0!"
"221","(촀\0Well, isn't this nice!
\0 It's a very YOU
kind of gift, isn't it?(촀"
"222","(촀\0Thank you, n\0.
\02
($촀\0I'm sure I'll come to cherish it."
"301","($촀\0Well, how practical of you. 
\0I'm sure
I'll put this to good use."
"302","(2촀\0Thank you, 
\0n\0.
\0 I was
thinking I should try using one of
these for a change.
\0( ($촀\0Perhaps I will."
"303","($촀\0Thank you, 
\0n\0.
\0(
(촀\0You're too kind, n\0."
"304","(촀\0What a lovely design!
\0
Thank you, n\0."
"305","(촀\0Well, that'll come in handy.
\0 And it's
such a cute design. 
\0($촀\0Now I can't wait
for it to rain!"
"401","(촀\0I must admit I don't have the
greenest thumb around, but I'm
willing to learn. 
\0($촀\0Thank you!"
"402","( 촀\02\02\0}\0\0!
\0
My, my!"
"403","(촀\0Thank you, n\0!
\0
I can't wait to try it."
"404","(촀\02\02\0}\0\0!

\0For me?
\0((2촀\0 You've made me blush!"
"405","(촀\0Thank you, n\0.

\0((촀\0Those are certain to brighten
up my home."
"406","(촀\0Isn\0\0is that a real,
live }\0\0?"
"407","(촀\0Well, it's a bit unorthodox, but very
thoughtful.
\0 (촀\0I think I'll enjoy my
new pet!"
"408","(촀\0Mother of pearl!
\0
2\02\0}\0\0!"
"409","(촀\0Oh, I'm just teasing.
\0 You didn't really
think I was that squeamish, did you?\0\0(촀\0This fine creature will make a
lovely pet."
"410","(2촀\0Thank you, 
\0n\0.
\0
I truly appreciate the gesture.\0\0But you know, 
\0(촀\0I think \0Blathers \0￿would
be even more pleased to get this
than me, n\0."
"411","(2촀\0Oh, n\0,
\0 thank you so
much.
\0 I'm moved by your generosity.\0\0(촀\0But I do think it would be better to
donate this to \0Blathers\0￿
\0 than for me
to keep it, n\0."
"412","(촀\0My, my, my!
\0 Will you look at that!
\0
(촀\02\02\0}\0\0!"
"413","(%촀\0It will make a MOST fascinating
addition to my room, I'm sure.
\0
(촀\0Thank you, n\0."
"414","(%촀\0Thank you.
\0 Really.
\0 It means
a lot, n\0.\0\0(7촀\0But I really think it'd be best if you
have \0(촀\0Blathers \0￿hold on to this."
"501","(9촀\02\02\0}\0\0.
\0
(:촀\0Seriously?(촀"
"502","('촀\0I suppose you must have thought
this would be a funny joke, but I
won't accept it."
"503","n\0\0(촀\0Surely you can't be serious.(촀"
"504","('촀\0One does not give currency as a gift,
darling. 
\0It's frowned upon.
\0 (&촀\0By whom,
you ask?
\0 (9촀\0You're looking at her."
"505","( 촀\0Oh,
\0 ahn\0\0that's 2\0
}\0\0?(촀"
"506","(촀\0Welln\0\0isn't that something.
\0( ($촀\0You are
too generous, n\0."
"507","( 촀\0Oh my,
\0 a DIY recipe for 2\0
}\0\0?"
"508","(촀\0That is SO very kind of you,
n\0!
\0
Thank you, truly.\0\0(\0촀\0But, a recipe like this onen\0\0
\0($촀\0it could
be quite precious to you.
\0( ('촀\0I simply
can't accept it, n\0."
