"label","text"
"001","($촀\0Привет, меня зовут \0Лэйбл\0￿.
\0

Я дизайнер одежды. 
\0(7촀\0Наверное, ты
еще не слышал2\0а обо мнеn\0\0\0\0()촀\0Просто 
\0
я недавно открыла свое
дело. 
\0Поэтому можно сказать, что
я пока дизайнер-практикант.\0\0(""촀\0Знаешь, я очень много
путешествую...
\0
(촀\0 в поисках новых
идей и источников вдохновения!"
"002","($촀\0И снова привет!
\0 А я опять здесь,
(%촀\0на острове n\0!
Ищу новые модные идеи."
"003","(
촀\0У меня к тебе просьба.
\0
 Может,
поможешь мне с выбором
нарядов?
\0( (\0촀\0Напримерn\0\0\0\0()촀\0Я называю \0модный стиль\0￿, а тыn\0\0
примеряешь одежду, которая лучше
всего для него подходит.\0\0Потом показываешь ее мне. Это бы
очень помогло. 
\0(촀\0Да и в долгу я не
останусь."
"003_a","(%촀\0Я соглас2енна!"
"003_b","('촀\0Нет, я не соглас2енна."
"004","( 촀\0Надо же!
\0
 Ты передумал2\0аn\0\0
\0
(&촀\0Значит, ты мне поможешь?"
"004_a","(%촀\0Да, я помогу тебе."
"004_b","('촀\0Нет, давай в другой раз."
"005","(촀\0Отлично! Большое тебе спасибо.
\0
(\0촀\0Тогда за делоn"
"006","(촀\0Хорошо,
\0 как скажешьn\0\0
\0
(\0촀\0Если вдруг передумаешь, (촀\0ты
знаешь, где меня найти."
"007","(촀\0Кого я вижу! Привет!
\0 Я на острове
n\0 в поисках
стильных идей для нарядов.\0\0Слушайn\0\0
\0
(&촀\0 А тебя не затруднит еще
раз примерить для меня кое-что?"
"008","(촀\0Привет, n\0.
\0 Как
дела? Что нового?\0\0(%촀\0Я вернулась, чтобы продолжить
свою практику!\0\0(촀\0Ты не мог2\0ла бы 
\0мне снова помочь?"
"009","(""촀\0Я дам тебе вещь 2촃\0촀\0￿
стиля, а ты подберешь к ней наряд."
"010","(촀\0Держи 2촁\0}\0\0\0￿!
Это тебе.\0\0()촀\0Пригод2촀иииятся для создания
2촃\0촀\0￿ образа.\0\0Если ничего не придумаешь, (""촀\0просто
сочетай 2 촀егоееегоих с самой подходящей
одеждой.\0\0(촀\0А если еще и аксессуары добавишь,
получишь комплексный образ, (7촀\0как
говорят профессионалы моды."
"011","(
촀\0Хм-мn\0\0
\0
 Пожалуй, не получится.
\0(
(\0촀\0У тебя карманы забиты донельзя.
\0

('촀\0Совсем места не осталось!\0\0(""촀\0Возвращайся, когда будет хоть
немного места."
"012","(촀\0Я буду ждать тебя. Приходи
в любое время!"
"013","(""촀\0Так, держи-ка \02촁}\0\0\0￿.\0\0()촀\0Попробуй использовать 2 촀егоееегоих для
2촃\0촀\0￿ наряда.\0\0А если не получится,
\0
(촀\0 просто
cкомбинируй 2 촀егоееегоих с самыми
подходящими вещами."
"014","(
촀\0Ну вотn\0\0
\0 Похоже, у тебя карманы
битком набиты.\0\0(촀\0Приходи за этой вещью, как
освободишь хоть немного места
в карманах."
"015","(촀\0Я буду ждать тебя. Договорились?"
"016","(""촀\0Как видишь, у эт2 촀огоойогоих \02촃}\0\0\0￿ ярко
выраженный \0촀\0￿ стиль.\0\0Не забудь:
\0
(촀\0 элементы твоего наряда
должны подходить друг к другу.
Но я доверяю твоему вкусу!"
"017","( 촀\0Ой, n\0!
\0 (촀\0Похоже,
у тебя карманы битком набитыn\0\0
\0\0\0(촀\0Приходи, как освободишь хоть
немного места."
"018","(촀\0Не волнуйся, я буду ждать тебя!"
"023","(촀\0Ойn\0\0
\0( (9촀\0Тебе нужно надеть и верх,
и низ наряда."
"024","(촀\0Такn\0\0
\0((4촀\0 Не забудь, что нужно
надеть хотя бы верх и низ."
"025","(촀\0Ой! 2\0n\0n\0\0
\0 Надень
и верх, и низ, пожалуйста!"
"026","( 촀\0Я вижу, ты переодел2сяась.
\0
(&촀\0Покажешь, что у тебя за наряд?"
"026_a","(%촀\0Разумеется."
"026_b","('촀\0Пока нет."
"027","(촀\0Ой!
\0
 Похоже, кто-то переоделся.
\0
(&촀\0А можно взглянуть на твой
наряд?"
"027_a","(%촀\0Конечно, можно."
"027_b","('촀\0Пока нет."
"028","(촀\0О,
\0
 ты, кажется, переодел2сяась!

\0(&촀\0А можно я подойду поближе
и рассмотрю твой наряд?"
"028_a","(%촀\0Конечно, можно!"
"028_b","('촀\0Я еще не готов2\0а."
"029","(촀\0Ой! 
\0
Ничего страшного.
\0(\0촀\0 Я подожду."
"030","(촀\0Без проблем.
\0
 Приходи, когда наряд
будет готов!"
"031","(촀\0Ничего страшного.
\0
 Как
будешь готов2\0а, приходи, я подожду."
"032","(""촀\0Кстати, вот, держи!
\0
 Это тебе для
создания 2촃촀 образа!"
"035","( 촀\0Хмn\0\0
\0 Мне кажется, или
\0(촀\0 на тебе
чудо-наряд?\0\0('촀\0Чтобы я смогла оценить твой стиль,
тебе нужно переодеться.\0\0Так что, пожалуйста, 
\0(촀\0так и сделай!
Я подожду."
"036","( 촀\0О, 
\0n\0!
\0 (:촀\0На тебе же
чудо-наряд, верно?\0\0Я оценю твой стиль, когда ты
переоденешься.
\0(촀\0 Я подожду, просто
скажи, когда будешь готов2\0а."
"037","2\0n\0!
\0 На тебе же
чудо-наряд!
\0(6촀\0 Меня не проведешь.\0\0()촀\0Надень свою обычную одежду.
($촀\0Скажи, когда будешь готов2\0а.
Я подожду!"
"038_01","( 촀\0Эn\0\0 
\0Ты сейчас
\0 (촀\0строительными
работами не занимаешься,
случайно?\0\0(\0촀\0Примерять наряды (%촀\0лучше без
каски, поверь мне.\0\0(촀\0Обязательно возвращайся, когда
закончишь строительство! Я буду
ждать."
"038_02","( 촀\0Эn\0\0 
\0Ты сейчас
\0 (촀\0строительными
работами не занимаешься,
случайно?\0\0(\0촀\0Сама каска мне нравится... (%촀\0Но она
полностью меняет образ. Наряд
не будет смотреться.\0\0(촀\0Приходи, когда закончишь
строительство, — без каски."
"038_03","( 촀\0Эn\0\0 n\0, 
\0ты сейчас
\0
(촀\0строительными работами не
занимаешься, случайно?\0\0(\0촀\0Дел у тебя невпроворот, наверное...
(%촀\0Наряды лучше примерять без
каски.\0\0(촀\0Приходи, когда закончишь
строительство! Я буду ждать."
"040","(촀\0Вот и славно!
\0
 Давай посмотрим
на твой дизайнерский результат!"
"040_01","Итак, 
\0
что тут у нас получилосьn\0\0
\0
Хм-мn\0\0
\0
"
"040_02","Так-так-так...
\0
 Посмотримn\0\0
\0
Что тут у нас получилосьn\0\0
\0
x"
"041","(4촀\0Я приготовила тебе подарок, 
\0
чтобы
поблагодарить за твою помощь.
\0 (&촀\0Ты
уже знаешь про \0талоны в ателье\0￿?\0\0()촀\0Смотри, в \0ателье \0￿на каждый талон
можно приобрести вещь стоимостью
не более \03000 диней\0￿.\0\0('촀\0Только они 
\0
не действуют в магазине
\0Тимми \0￿и \0Томми\0￿.
\0 (7촀\0В любом случае
побалуй себя милой покупкой.\0\0(\0촀\0Я отправлю этот подарок почтой.
\0

(촀\0Не забудь проверить ящик."
"042","(\0촀\0Я вышлю подарок почтой.
\0
 (촀\0Не
забудь, что \0талоны \0￿можно
обменять на вещи в \0ателье\0￿!"
"043","(\0촀\0Чуть не забылаn\0\0 Это тоже тебе.
\0(4촀\0
Творение моих лапn"
"044","( 촀\0Кажется, 
\0
(\0촀\0у тебя нет места
в карманах.
\0
 (""촀\0А давай я вышлю эту
вещь по почте."
"045","(촀\0Это мой новый дизайн.
\0
 Я планирую
выставить эту вещь на продажу
в \0ателье\0￿."
"047","(%촀\0Спасибо тебе за помощь.
\0 (촀\0До скорой
встречи!"
"048","(""촀\0Вот }\0.
\0
Надеюсь, он2촀\0аои тебе понрав2촀иииятся.
\0
(촀\0 Это
работа моих лап...\0\0(7촀\0Хочу добавить, 
\0
что мои работы
новые. (%촀\0Раньше я их выпускала под
\0
брендом
\0
 (촀\0\0Лэйблеск\0￿.\0\0()촀\0Но сейчас я использую свое имя:\0
\0

Лэйбл\0￿, 
\0
а название \0Лэйблеск\0￿
осталось дляn\0\0
\0
 (촀\0бренда.\0\0(2촀\0Надеюсь, 
\0
никто не будет путать мое
настоящее имя с названием бренда!"
"049","(촀\0Это \0}\0\0￿, 
\0
еще одно творение моего бренда.
\0 (7촀\0Надеюсь, он2촀\0аои тебе понрав2촀иииятся."
"052","(촀\0В знак благодарности я отправлю
твой подарок почтой.\0\0()촀\0Только не забудь, что \0талоны
\0￿принимаются в \0ателье\0￿."
"053","($촀\0Чуть не забыла! Это тоже тебе.
\0
(4촀\0Творение моих лапn\0\0 Держи!"
"054","(촀\0Надо же! 
\0
У тебя карманы битком
набиты.\0\0(촀\0Ничего страшного, отправлю эту
вещь по почте."
"055","($촀\0Этот новый дизайн — творение
моих лап!
\0(촀\0 Жди эту вещь на полках
и витринах \0ателье\0￿."
"057","Еще раз большое спасибо.
\0
 (촀\0Буду
надеяться на твою помощь
в будущем!"
"058","Это \0}\0\0￿
\0 (촀\0моего собственного бренда."
"062","(""촀\0Проверяй регулярно свой почтовый
ящик.(촀\0 Скоро ты получишь подарок
в знак моей благодарности.\0\0()촀\0Только не забудь, что \0талоны
в ателье \0￿принимают только
в\0 ателье\0￿."
"063","($촀\0А это 
\0
тоже тебе.
\0 (2촀\0Творение моих лап.
\0
Я так горжусь имn"
"064","(
촀\0Ну вот, n\0n\0\0
\0

У тебя места нет в карманах.
\0('촀\0 Зачем
ты таскаешь столько тяжестей?\0\0Не расстраивайся,
\0
 (촀\0я отправлю
подарок почтой! Мне не сложно."
"065","(촀\0Это новый шедевр, творение моих
лап.\0\0(4촀\0Очень надеюсь, что тебе нравится.
\0

Уже скоро эта вещь появится на
полках и витринах \0ателье\0￿."
"067","($촀\0Спасибо тебе большое.
\0
(촀\0Буду с нетерпением ждать
нашей встречи."
"068","($촀\0Вот \0}\0\0￿,
\0 (촀\0очередное творение моего бренда.
\0 Возьми, пожалуйста!"
"100","Благодарю тебя от всей души!
\0

(%촀\0Надеюсь, ты мне поможешь еще!"
"101","(
촀\0Хм-мn\0\0
\0
 Знаешь, мне нужны новые
идеи для создания модных образов."
"105","(%촀\0Я люблю путешествовать. 
\0((촀\0Каждое
новое место — новые идеи для
модных нарядов."
"106","Я работаю над эскизами
оригинальной одежды.\0\0()촀\0Мне нравится быть дизайнером.
\0

Это творческая, ноn\0\0
\0(촀\0 довольно
напряженная работа!"
"110","(촀\0Большое спасибо за помощь!
\0
Ты меня очень выручил2\0а."
"111","А ты знал2\0а, что \0сестры Эйбл \0￿—
\0
 (촀\0это
мои сестры? 
\0((""촀\0У них здесь на острове
свое \0ателье\0￿.\0\0Ты, наверное, уже и сам2\0а
догадал2сяась. (6촀\0Мы же похожи, как три
капли воды."
"115","()촀\0Когда я приезжаю на этот остров,
\0
иногда привожу сюда творения
своих лап для \0ателье\0￿!\0\0На следующий день они появляются
там в продаже.
\0
 (촀\0Загляни как-нибудь."
"116","(촀\0Я хоть и медленно, но верно
двигаюсь к своей цели.
\0(4촀\0 И этоn\0\0
\0

благодаря твоим модным идеям."
"120","(촀\0Твои наряды станут моим
источником вдохновения.
Спасибо, n\0!
"
"121","()촀\0Я приезжаю сюда, чтобы поучиться
моде и, конечно же,
\0
 повидаться
с моими \0сестрами Эйбл \0￿иn\0\0
\0
(촀\0 с тобой!"
"122","(촀\0Какой же замечательный остров
n!\0! И жители тут
такие добрые!\0\0(""촀\0А еще здесь живешь ты.
\0(촀\0 Мой
личный источник вдохновения
и новых идей!\0\0(4촀\0Если честно, n\0,
моим сестрам повезло жить в таком
месте. Я даже завидую им немного."
