"label","text"
"001","(촀\02\02\0}\0\0, tu aimes?
\0촉촊 Moi, j'en suis folle!
\0 Plus confortable, y'a pas!\0\0(%촀\0촆촃Qu'j'aie eu du boulot par-dessus
la tête ou qu'la journée ait été
calme, ça fait plaisir de s'y r'poser!"
"002","촊촉()촀\0J'en ai passé, des heures à r'garder
des émissions à m'amuser sur
2\0}\0\0.
(촀\0C'est surtout les présentateurs qui
m'font m'plier en deux.
\0 Ils sont
super excités pour absolument rien!
Faut les voir quand ils s'mettent à
crier pour je n'sais quel bazar,
le sourire fraîcheur en bandoulière!
촆촃(촀\0D'toute façon, j'ai zéro clochette
d'vant moi, alors c'est pas moi qui le
leur achèterai. 
\0Mais quel spectacle!"
"003","촊촉(촀\0Quoi d'mieux que d'faire plaisir à ses
oreilles avec 2* 촀du bond'la bonne\0 촀 à faire trembler les murs?\0\0촃촆()촀\02\02\0}\0\0 est là pour ça!
\0 On met l'volume à fond et qu'la fête commence!"
"004","촊촉(8촀\02\02\0}\0\0n\0\0 J'préférerais pouvoir m'en passer, mais la ponctualité et moin\0\0\0\0촆촃(촀\0Tu m'diras, ça change rien, chuis
toujours en retard neuf fois sur dix.
\0
Mais au moins, j'fais d'mon mieux!"
"005","(촀\0Les fleurettes, c'est pas compliqué :
elles t'rendent c'que tu donnes. 
\0Si
t'es tout sourire, elles le sont aussi!
촆촃(%촀\02\02\0}\0\0 que tu vois en est la preuve. 
\0(5촀\02촀IlElle\0 s'arrête plus d'pousser, ha ha!"
"006","촊촉()촀\02\02\0}\0\0n\0\0 Des fois, je m'prend un bon livre le temps d'faire couler un bain.\0\0촃(%촀\0Ensuite, j'me plonge dans l'histoiren\0\0촆(촀\0
je cligne vaguement des yeux, et paf,
la salle de bain est inondée."
"008","촊촉(촀\0Pas facile d'faire mieux que
2\0}\0\0 
\0촆촃pour empiler l'courrier en retard."
"009","촉촊(%촀\0Quand il s'agit d'avoir de l'allure
quand on s'pose, rien n'vaut
2\0}\0\0!
촃촆(\0촀\0Par contre, quand il s'agit d'avoir
le popotin à l'aise et bien au chaud,
c'est plus la même histoire."
"010","촊촉(촀\0Alors j't'arrête tout d'suite :
\0
2\0}\0\0, j'en joue pas. 
\0C'est un cadeau.\0\0촃촆(8촀\0Entre mes deux pattes gauches et
mes feuilles de chou bouchées, vaut
mieux la jouer mélomane!"
"011","촉촊(촀\0Quand y s'agit d'préparer de quoi
manger,
\0 j'peux compter sur m2촀ona\0
p'tit2촀\0e\0 }\0\0.
촃촆()촀\0Avec ça, cuisiner est plus qu'une
question d'imagination."
"012","촉촊(촀\02\02\0}\0\0n\0\0 J'essaie d'l'utiliser aussi souvent qu'possible. 
\0Faut garder la forme.\0\0촆촃(9촀\0J'te cache pas que j'trouve pas le
temps pour suer régulièrement,
mais j'essaie, promis juré!"
"016","촉촊()촀\0Quand on fait autant d'jardinage
que moi, on a l'œil pour la
déco d'extérieur.
촆촃(%촀\02\02\0}\0\0 peut avoir l'air louche à l'intérieur, mais dehors c'est juste parfait!"
"017","촉촊('촀\0Me d'mande pas pourquoi j'ai
2\0}\0\0.\0\0촃촆(촀\0On m'a eu en m'disant qu'un peu de
lumière augmenterait l'espace maisn\0\0

\0(촀\0c'était n'importe quoi, n\0."
"018","촆촊(%촀\0J'regrette pas d'avoir acheté 2\0}\0\0.\0\0촆촃(촀\0Plus personne peut s'marrer en
voyant ma tronche quand j'sors du
lit, n\0.
\0( (촀\0Ha ha ha!"
"019","촉촊(촀\0Eh! 
\0C'est m2촀ona\0 super }\0\0 que tu zyeutes?\0\0촃촆(6촀\0Avant, j'mettais mon linge sur la
première chaise venuen\0\0 (촀\0Maintenant,
j'les mets là, n\0!"
"999","(6촀\0Ah, on est bien chez soi. 
\0Entourée
d'ses meubles préférés et d'ses
p'tites affaires.
(%촀\0« Partout où tes trucs traînent, là se
trouve ta maison », comme on dit."
