"label","text"
"101","( 촀\0À moins qu'on m'ait raconté des
niaiseries, t'as pas perdu ton temps
toi, hier, n\0!\0\0(%촀\0C'est cool d'être prêt2\0e pour
améliorer l'coin, mais va pas
t'faire un claquage, d'accord?"
"102","(&촀\0Alors, combien d'poiscailles t'as
attrapées hier?
\0 T'as r'monté un
gros morceau, n\0?\0\0( 촀\0Comment j'le sais? (촀\0Tout l'patelin
en parle, après t'avoir vu2\0e traîner
du matin au soir, ta canne à la patte!"
"103","(%촀\0Paraît qu't'y es pas allé2\0e d'main
morte avec ton filet, hier. 
\0(촀\0Les
bébittes devaient être tannées!"
"104","(%촀\0D'après c'qui s'raconte de bouche de
commère à oreille d'commère, t'as
ramassé tous les coquillages, hier.
(촀\0Merci!
\0 Une plage sans coquillage,
c'est une plage où on peut s'poser
sans penser à s'protéger l'popotin."
"105","(%촀\0J't'ai vu2\0e cavaler vers la plage avec
une pelle hier, n\0.\0\0(9촀\0J'nous voyais d'jà avec un château
d'sable flambant neuf, 
\0(촀\0mais paraît
qu't'as juste déterré des palourdes."
"106","(%촀\0T'as fait tout un barda, hier.
\0
Alors j'ai mené ma p'tite enquête, et
il paraît que t'éclatais des balounes.
(촀\0Franchement, ça m'en bouche un
coinn\0\0 (촀\0Pif, paf, pof, ça éclatait sans
arrêt!
\0 Un2\0e vrai2\0e éclateu2
rse d'élite!"
"107","(%촀\0T'as bien profité d'la pluie d'étoiles
filantes, hier soir.
\0 Pluie d'étoiles
mais déluge de vœux, ha ha!\0\0(9촀\0Qu'est-ce que tu souhaites si fort?
\0
T'as un problème?
\0 Fais-moi signe si
j'peux aider, n\0."
"108","(&촀\0J'ai eu la berlue ou j't'ai vu2\0e marcher
dans tous les sens en secouant les
arbres hier, n\0?\0\0(
촀\0J'comprends pasn\0\0 Perso, j'ai jamais
rien eu d'un arbre à part deux
pauvres fruitsn\0\0 (촀\0et des tas d'guêpes."
"109","(%촀\0Paraît qu'la hache était d'sortie,
hier?\0\0(6촀\0Qu'est-ce que tu vas faire de tout
c'bois? 
\0J'suis curieuse de voir c'que
t'as derrière la tête, n\0!"
"110","(%촀\0J'ai entendu que t'avais abattu des
arbres, hiern\0\0 (8촀\0D'ailleurs, j'crois
qu'tout l'monde a entendu.\0\0(촀\0En tout cas, t'y es pas allé2\0e avec le
dos d'la hache!
\0 C'est fou, c'qu'on a
gagné, comme espace, n\0."
"111","()촀\0Paraît qu't'as planté un tas d'trucs
à tour de patte, hier.\0\0(촀\0T'as travaillé fort!
\0 Moi, j'dis : y aura
jamais trop d'verdure à n\0, n\0."
"112","(촀\0OK, n\0, c'est officiel.
\0
T'es incroyable! Aussi incroyable
qu'un double arc-en-ciel!\0\0(촀\0Paraît qu't'as donné à boire à un tas
d'fleurettes?
\0 T'es l2ea meilleur2\0e,
la star des arrosoirs, n\0!"
"113","(&촀\0T'as fait une démo d'théâtre
d'impro hier ou quoi, n\0?\0\0(6촀\0Tout l'monde se tenait les côtes en
racontant les mimiques bidonnantes
que tu faisais!
\0 Dire qu'j'ai raté ça!"
"116","()촀\0Paraît qu't'as été pris2\0e d'une crise
de bricolite aiguë hier?
\0 T'as fait
chauffer l'établi à fond les ballons?
(8촀\0Et doncn\0\0 t'as créé des trucs
intéressants?
\0(6촀\0 Enfin, l'essentiel,
c'est qu'tu t'sois bien amusé2\0e!"
"117","(%촀\0T'as brisé pas mal d'outils, hiern\0\0
Enfin, y a qu'ceux qu'en utilisent
pas qui les pètent jamais!"
"118","(9촀\0Tout roule? 
\0Je ne t'ai pas vu2\0e du tout
hier, alors j'viens aux nouvelles,
n\0.\0\0(%촀\0Mais j'sais c'que c'est. 
\0Y'a des nuits
où on arrive pas à fermer l'œiln\0\0 (.촀\0Ou
dans mon cas, la plupart des nuitsn"
"119","(촀\0Paraît qu't'as passé ta journée
dehors, hiern\0\0 T'avais envie d'jouer
les explorat2eurs
rices, n\0?\0\0(%촀\0À moins qu'tu cherchais juste un
coin où relaxer sans qu'on t'prenne
le choun\0\0(6촀\0 Ouais, j'connais ça."
"120","()촀\0Paraît qu't'as mis les pattes à la
pâte, hier.
\0 Ou plutôt dans la
terre, à creuser des trous sans arrêt.
(&촀\0C'est quoi, l'idée? T'as enterré
un trésor?
\0 Tu prépares une farce?
\0
(3촀\0Dans les deux cas, ça m'intéresse!"
"121","(&촀\0Ça va? 
\0Tu t'es pas trop cassé les
cannes à force de t'retrouver dans
des trous hier, n\0?\0\0('촀\0Eh, me r'garde pas comme ça!
\0
J'y suis pour rien du tout!
\0 (3촀\0En tout
cas, pas cette foisn"
"122","(&촀\0C'était quoi, l'boucan qui venait
d'ta maison hier, n\0?\0\0('촀\0Tu t'es lancé2\0e dans des grands
travaux, on dirait. 
\0(촀\0T'es sûr2\0e que
tout va bien?"
"123","(촀\0Paraît qu'hier, c'était ta journée
« motifs perso à volonté »?
\0
(촀\0J'suis curieuse d'voir le résultat!"
"124_01","(%촀\0Ça m'a fait plaisir de jaser avec toi,
hier. 
\0(촀\0Faudra qu'on s'fasse ça plus
souvent, n\0!"
"124_02","(촀\0T'as jasé avec s촀, l'autre jour?
\0 Qu'est-ce qu'2촀ilelle\0 raconte de beau, n\0?\0\0(6촀\0Attention, j'viens pas à la pêche aux
potins!
\0 J'm'intéresse à la vie d'mes
voisins, nuance."
"125","(6촀\0Tiens, tiens!
\0 Voilà la coqueluche du
coin, la star 2
de d'⁠n\0, n\0. 
\0Ha ha ha!\0\0(%촀\0Merci d'avoir tenu l'crachoir à tout
l'monde, hier!
\0(촀\0 J'étais bien contente,
et j'suis sûre qu'les autres aussi!"
"126_01","(촀\0J'suis au courant, pour hiern\0\0 Tu sais
qu't'as l'droit de t'sauver quand tu
tombes sur des guêpes, hein?"
"126_02","( 촀\0Ça va? 
\0Paraît qu'tu t'es fait pogner
par une vilaine bébitte, hier, n\0.\0\0(9촀\0T'sais, quand une guêpe se pointe,
t'as pas à rester planté2\0e là comme un
poêle en fonte. 
\0(%촀\0Tu peux t'sauver!"
"127","()촀\0J'ai fait un rêve louche à propos
d'fossilesn\0\0 Sûrement parce que t'en
as trouvé des brouettes, hier.
(1촀\0Bref, c'était un dino qui stressait,
rapport à un prêt qu'il pouvait pas
rembourser avant la fin du Crétacén\0\0(촀\0
Et là, un autre bestiau déboule et
s'met à parler du rêve qu'il a fait à
propos d'vieilles caillassesn\0\0(촀\0
Après, ça d'vient brumeux, mais à
un moment, les deux dinos se sont
mis à 촀.
(촀\0Un rêve bizarre, que j'te dis."
"128","(9촀\0Alors, cette séance de cassage de
caillasses hier, c'était l'fun?
\0
(&촀\0Tu t'entraînes à faire d'la batterie?"
