"label","text"
"001_01","(촀\0Tu savais que niveau 촀, s\0촀 est plutôt 촀?"
"001_01_a","(\0촀\0Je le savais.
Bien sûr."
"001_01_b","(\0촀\0Vraiment?
(\0촀\0Ah bon?"
"001_02","(촀\0Je pensais pas 2
que qu'⁠s\0촀 aimait autant 2\0촀!"
"001_02_a","2촀IlElle\0 en raffole.
2촀IlElle\0 adore ça."
"001_02_b","(\0촀\0Tu en es sûre?
(\0촀\0Vraiment?"
"001_03","(촀\0Tu savais 2
que qu'⁠s\0촀 se verrait bien en 촀?"
"001_03_a","Oui!
Bien sûr!"
"001_03_b","(\0촀\0Vraiment?
(\0촀\0Tu plaisantes?"
"001_04","(촀\0Il paraît 2
que qu'⁠s\0촀 aime bien 촀. T'y crois, toi?"
"001_04_a","J'en suis même sûr2\0e.
J'y crois."
"001_04_b","(\0촀\0Vraiment?
(\0촀\0Ça m'étonne."
"001_05","()촀\0Tu savais 2
que qu'⁠s\0촀 était 2촀unune\0 expert2촀\0e\0 pour 촀?"
"001_05_a","Oui, 2촀ilelle\0 est super.
C'est 2*촀un vraiune vraie\0 pro."
"001_05_b","(\0촀\0Tu me charries?
(\0촀\0Tu en es sûre?"
"001_101","(;촀\0Tu sais ce 2
que qu'⁠s\0촀 aime niveau 촀?\0\0(\0촀\0« 2\0촀. »
\0( (%촀\0C'est texto ce qu'2촀ilelle\0 a dit."
"001_101_a","J'étais au courant.
Je confirme."
"001_101_b","(\0촀\0C'est fou...
(\0촀\0Qui l'eût cru..."
"001_102","(&촀\0« 2\0촀 », ça te parle?
\0( Apparemment,(%촀\0 s\0촀 adore ça."
"001_102_a","Il paraît, oui.
C'est ce qui se dit."
"001_102_b","(\0촀\0Attends, quoi?
(\0촀\0Pour de vrai?"
"001_103","(촀\0Tu savais 2
que qu'⁠s\0촀 se verrait bien en « ⁠촀 ⁠»?"
"001_103_a","Carrément!
Bien sûr!"
"001_103_b","Ah non...
(\0촀\0J'apprends un truc."
"001_104","(촀\0Il paraît 2
que qu'⁠s\0촀 aime bien « ⁠촀 ⁠». T'y crois, toi?"
"001_104_a","(\0촀\0C'est pas étonnant.
C'est la vérité."
"001_104_b","(\0촀\0Pour de vrai?
(\0촀\0Incroyable..."
"001_105","()촀\0Tu savais 2
que qu'⁠s\0촀 était 2촀unune\0 expert2촀\0e\0 pour « ⁠촀 ⁠»?"
"001_105_a","J'étais au courant.
Je le savais."
"001_105_b","Je l'ignorais.
J'étais pas au courant."
"010_01","(촀\0J'ai appris 2
que qu'⁠s\0촀 écoutait jamais de musique, même pas en fond sonore, n\0n"
"010_01_a","C'est vrai.
Je confirme."
"010_01_b","(\0촀\0Attends, quoi?
(\0촀\0Pour de vrai?"
"010_02","(9촀\02\0s\0촀 est vraiment pas très lecture.
\0( Tu l'savais, n\0?"
"010_02_a","On me l'avait dit.
Tout le monde le sait."
"010_02_b","(\0촀\0Je l'aurais pas cru.
(\0촀\0Première nouvelle."
"010_03","(9촀\0Je viens d'apprendre 2
que qu'⁠s\0촀 lit jamais de bédés.
\0( T'étais au courant?"
"010_03_a","Ouais, je l'savais.
Y paraît, ouais."
"010_03_b","(\0촀\0T'es sûre?
(\0촀\0Ah bon?"
"010_04","(촀\02\0s\0촀 regarde jamais de films à ce qu'y paraît.
\0( Ça te semble pas fou n\0?"
"010_04_a","(\0촀\02촀IlElle\0 est comme ça.
(\0촀\0C'est pas si fou."
"010_04_b","(\0촀\0J'ai du mal à le croire.
(\0촀\0C'est vraiment vrai?"
"010_05","(9촀\0Tu sais quoi?
\0( 2\0s\0촀 regarde jamais la télé à c'qu'y paraît, n\0."
"010_05_a","Je confirme.
En effet."
"010_05_b","(\0촀\0Vraiment?
(\0촀\0C'est fou!"
"010_06","(9촀\02\0s\0촀 aime pas trop le sport si j'ai bien compris.
\0((&촀\0 T'avais d'jà remarqué, n\0?"
"010_06_a","Bien sûr.
Évidemment."
"010_06_b","Non, jamais.
Ah bon?(\0촀"
"010_07","(&촀\0Tu savais 2
que qu'⁠s\0촀 avait aucun breuvage préféré?
\0(
('촀\0Moi pas, n\0."
"010_07_a","Oui, je le savais.
J'étais au courant."
"010_07_b","(\0촀\0Tu en es sûre?
(\0촀\0Vraiment?"
"010_08","(촀\0Niveau bouffe, y'a rien qui fasse spécialement plaisir à s\0촀.
\0( Tu l'savais?"
"010_08_a","Bien sûr.
(\0촀\0Tu m'apprends rien."
"010_08_b","Aucune idée.
(\0촀\0J'apprends un truc."
"010_09","(%촀\0Si c'qu'on dit est vrai, y'a aucun métier qui fasse capoter s\0촀, n\0."
"010_09_a","C'est vrai.
J'ai la même info."
"010_09_b","(\0촀\0T'es sûre de toi?
(\0촀\0Ah? Vraiment?"
"010_10","(9촀\02\0s\0촀 aurait dit un truc comme quoi 2촀ilelle\0 a pas de passe-temps.
\0((&촀\0 T'y crois, n\0?"
"010_10_a","Oui, il paraît.
C'est la vérité."
"010_10_b","J'y crois pas.
(\0촀\0Ça m'étonne."
"010_11","()촀\02\0s\0촀 prétend qu'2촀ilelle\0 est doué2촀\0e\0 pour rien.
\0((&촀\0 Tu crois qu'c'est vrai, n\0?"
"010_11_a","C'est la vérité.
En effet."
"010_11_b","(\0촀\0J'aurais jamais cru.
(\0촀\0C'est surprenant."
"020","( 촀\0Vraiment?
\0( Je veux diren\0\0(8촀\0 Bien sûr.
\0(
C'était juste un test pour voir si tu
connais bien tes amis.
\0( Humn"
"021","(%촀\0C'est 2촀luielle\0-même qui a craché
l'morceau.
\0( J'imagine qu'2촀ilelle\0
sait de quoi 2촀ilelle\0 parle."
"022","()촀\0C'est l'ami d'un ami qui connaît
quelqu'un qui dit qu'2촀ilelle\0 aurait
dit ça. (%촀\0C'est forcément vrai."
"050_01","('촀\0J'ai une question qui m'turlupine
tellement que j'arrive plus à dormir.\0\0(&촀\0Tu sais si s\0촀 a un genre préféré, niveau 촀, n\0?"
