"label","text"
"001","<"
"001_01","(촀\0Yo! 
\0J'hallucine ou c'est 2\0}\0\0 qu't'as là?!"
"001_02","(촀\0Est-ce que j'rêve ou c'est bien 2\0}\0\0 que j'vois là?!"
"001_03","(9촀\0Attends une seconden\0\0 J'ai cru voir 2\0}\0\0 dépasser d'ta poche.
\0(&촀\0 J'rêve ou bien?"
"002","(4촀\0On pourrait dire qu'ça n'a pas
d'prixn\0\0(;촀\0 mais moi, j'suis prête
à t'en offrir Z\0.

\0T'en dis quoi?"
"002_a","J'en dis « vendu »!"
"002_b","J'en dis « pas moyen »."
"003","( 촀\0Sérieux?
\0((촀\0 Ah ben tu m'fais
vraiment plaisir là,
\0 n\0!"
"004","(
촀\0Zutn\0\0 
\0On peut pas toujours avoir
c'qu'on veut dans la vien\0\0
\0(%촀\0
T'as raison d'2촀lela\0 garder si tu y tiens!"
"005","<"
"005_01","(촀\0Pour tout te dire,
\0 j'sais même pas ce
que j'lui trouve pour avoir eu à ce
point envie de te l'acheter.
\0(촀\0 Ha ha!"
"005_02","(촀\0T'en fais pas,
\0 j'vais bien en prendre
soin. 
\0(%촀\0J'te le promets."
"005_03","(%촀\0J'ai toujours rêvé d'en avoir 2촀unune\0 rien
qu'à moin\0\0 Et voilà, m2촀ona\0 propre
}\0\0!"
"102","(4촀\0Si t'y tiens pas trop,
\0 y'a moyen que
j'te l'achète? 
\0Genre pour
Z\0?"
"102_a","Bah oui!"
"102_b","Pas moyen."
"103","( 촀\0Sérieux?
\0 J'pensais que t'allais me
dire non!
\0(7촀\0 Comme quoi,
\0 faut jamais
hésiter à tenter sa chance!"
"104","(9촀\0T'en fais pas. 
\0À ta place j'aurais
répondu pareil.\0\0((촀\0Faut croire qu'il m'reste plus qu'à
en attraper 2촀unune\0 par moi-même!"
"105","<"
"105_01","(7촀\0M'demande pas pourquoi,
\0 mais j'ai
ressenti comme un besoin d'avoir
2\0}\0\0.\0\0(촀\0Merci d'avoir cédé à mon caprice,
n\0! 
\0(""촀\0J'te promets que j'en prendrai bien soin."
"105_02","(촀\0J'ai trop hâte de 2촀l'la \0ramener chez
moi!
\0 J'sais déjà où 2촀ilelle\0 va pouvoir
se sentir chez 2촀luielle\0!\0\0(촀\0Tu peux pas savoir à quel point tu
m'fais plaisir,
\0 n\0!"
"105_03","(%촀\0J'vais en prendre soin comme si
c'était un membre de ma famille!\0\0((촀\0J'suis vraiment contente que t'aies
accepté de m'2촀lela\0 vendre!
\0(촀\0 Merci!"
