"label","text"
"001","촊(6촀\02\02\0}\0\0촉n\0\0\0\0촆2촀IlElle\0 est fait2촀\0e\0 en champis?
\0 촃On dirait des vrais!\0\0(촀\0Perso, j'ai rien contre les champis,
mais si t'invites un représentant du
comité anti-champis, aïe aïe aïe!"
"002","촉촊(&촀\0C'est 2\0}\0\0 ou une sculpture de glace que tu as?\0\0촆(%촀\0Ça brille tellement qu'j'en ai des
frissonsn\0\0(*촀\0 Nan mais sans blague :
\0
de vrais frissons.촃
\0 Je gèle sur place."
"003","촊(촀\0Joli2촀\0e\0 }\0\0! 
\0촉(%촀\0J'savais pas qu'c'était ton truc.\0\0촆(1촀\0J'adore ce style.촃
\0 Ça m'donne envie
de faire un peu de yoga, histoire de
déstresser, n\0."
"004","촊(%촀\0Y'a quelque chose dans 2촀tonta\0 joli2촀\0e\0 }\0\0촉 qui m'va droit au cœur. 
\0J'adore!\0\0(촀\0Les couleurs, les formesn\0\0촃 j'pourrais
rester d'vant les yeux grands
ouverts pendant des heures."
"005","촊촉()촀\0Ouah!
\0 2촀IlElle\0 date de quand, 2\0}\0\0?
\0 (촀\02촀IlElle\0 a mille ans d'plus que moi!\0\0(1촀\0C'est une véritable antiquitén\0\0촃
2 촀S'ilSi elle\0 pouvait parler, j'me d'mande
bien 촆c'qu'2촀ilelle\0 raconteraitn"
"006","촊촉(촀\02\02\0}\0\0?
\0 Toi, tu fais pas semblant d'aimer l'école!\0\0촆()촀\0Du coup, tu donnes des cours?
\0
촃Faut commencer à t'appeler
2 monsieurmadame n\0?"
"007","촊촉(촀\02\02\0}\0\0!
\0 On s'croirait à la plage!
\0 Où sont les serviettes, les ballonsn\0\0 et les seaux?\0\0촆촃(%촀\0Suffit d'passer l'seuil de ta maison
pour se sentir voyagern\0\0 (촀\0C'est quel
fuseau horaire, ici?"
"008","촊촉(촀\02\02\0}\0\0!
\0 C'est quoi, c'est ton bureau ici?\0\0촆촃(7촀\0La nécessité de prendre du r'pos
entre deux séances de boulot,
tu connais? 2\0n\0."
"009","촊촉(""촀\02\02\0}\0\0!
\0 L'idéal pour apporter la nature à la maison!\0\0촆촃(%촀\0Suffit d'l2촀ea\0 regarder en tendant
l'oreille pour entendre gazouiller
les p'tits oiseaux."
"010","촊(""촀\02\02\0}\0\0, 촉on fait pas plus mignon.\0\0촆(촀\0Après, voilàn\0\0 C'est pas forcément
mon délire. 촃
\0Mais chacun son truc,
n\0."
"011","촊(""촀\02\02\0}\0\0 est carrément délicieu2촀xse\0. 촉
\0(촀\0Dans tous les sens du terme, ha ha!\0\0촆(1촀\0C'est si doux, si coloré, si sucré,
si juteuxn\0\0 Ça y est, j'ai la faim."
"012","촊촉(촀\02\02\0}\0\0? 
\0T'as décidé d'la jouer rétro?\0\0촆(촀\0C'est génial, on s'sentira comme
dans un d'ces vieux films avec même
pas d'couleurs! 
\0촃2\0n\0!"
"013","촊(촀\02\02\0}\0\0?
\0촉 Ah, ça m'rappelle ma folle jeunesse, au milieu d'mes jouetsn\0\0촃 Nostalgie!\0\0촆(2촀\0J'démontais tous mes jouets pour
voir comment c'était, à l'intérieurn\0\0
Mes vieux s'arrachaient les cheveux!"
"014","촊(6촀\0Joli2촀\0e\0 }\0\0!
\0촉 La vie sur l'île, y'a pas mieux pour trouver l'inspiration!\0\0(촀\0Oh!
\0촃 Et ça sent bon l'odeur du
grand large en plus! 
\0촆(%촀\0Bonne idée!
2\0n\0."
"015","촊(촀\0Ça, c'est cool!
\0촉 Où t'as trouvé
2\0}\0\0, n\0?\0\0촆촃(촀\0J'aime trop l'ambiance boisée!
\0
Même l'odeur est cool!"
"017","촊(촀\0촉2\02\0}\0\0?
\0
촆Quelle est l'idée qui couve dans ta
caboche, n\0?
촃
\0(;촀\0Qui « couve », tu l'aimes ma blague?
\0
(촀\0Chuis pas mécontente de l'avoir
pondue, celle-là, ha ha ha!"
"018","촉촊(촀\0
\02\02\0}\0\0!\0\0촃촆(촀\0Ça, c'est un cadeau qui vient du
cœur ou j'm'y connais pas!
\0<
(촀\0Chanceu2
xse, n\0!"
"019","촉촊(9촀\0J'ai d'jà tendance à être dans la lune,
mais c'est encore pire quand j'vois 
2\0}\0\0n\0\0\0\0촃촆(촀\0J'me mets à imaginern\0\0 À quoi
ressemble n\0 vue d'l'espace intersidéral, par exemple?\0\0(7촀\0Enfin, à part à un p'tit point brun
riquiqui, bien sûr."
"020","(촀\0촉촊J'vais pas t'mentir. 
\0Les mariages,
c'est pas mon truc. 
\0촆(촀\0Par contre, j'aime

\0촃2\0}\0\0!"
"021","촉촊(9촀\02\02\0}\0\0n\0\0\0\0촆(%촀\0Hep, tu veux entendre un truc
fou?촃
\0 Quand j'étais p'tite,
j'voulais devenir une sirène!
(촀\0Mais mes rabat-joie d'parents ont
mis un stop au projet, soi-disant
qu'y a pas d'école de sirène!
('촀\0J'te raconte pas la grosse crise que
j'ai tapée! 
\0(촀\0J'crois que j'suis toujours
fâchée, d'ailleurs, n\0n"
"022","촊촉(;촀\0Ouah! 
\0R'garde-moi un peu 2\0}\0\0, n\0!\0\0촆(촀\0Tiens, puisque t'es branché2\0e
constellations,
\0 촃tu vas p'têt pouvoir
m'aider à en trouver unen\0\0
(%촀\02\02\02\0n\0! 
\0(촀\0J'ai beau m'coller les yeux dans tous les télescopes, pas moyen d'la trouvern"
"999","촊(6촀\02\02\0}\0\0, làn\0\0 촉Plus n\0-esque, tu tombes à la renverse.\0\0촆(%촀\0Tout t'ressemble, chez toi. 
\0촃(촀\0Y'a qu'à
faire le tour de la déco, et on sait
tout d'suite à qui on a affaire."
