"label","text"
"001","($촀\0Salut! Dis, ça t'arrive de lever un
peu l'museau, direction les étoiles
ou l'grand ciel bleu?"
"001_a","('촀\0Jamais."
"001_b","(%촀\0Tout le temps!"
"001_c","Euh... t'es drôle toi."
"002","(;촀\0Jamais, sérieux?
\0 Tu sais pas c'que
tu rates, m2>on pauv' vieuxa pauv' vieille.\0\0(7촀\0Après, l'idée, c'est pas d'se briser
les vertèbres à force de r'garder
l'firmament, non.
(%촀\0Mais une fois d'temps en temps, un
p'tit coup d'œil en l'air, ça permet
d'prendre du recul.
(촀\0Quand j'sens que j'vais craquer,
j'fais une pause, j'lève la tête, et j'fais coucou au ciel, n\0!"
"003","(촀\0Ça, c'est ben dit!
\0 Lever les yeux
vers le firmament, y a qu'ça
d'vrai, n\0.\0\0(4촀\0Quand mes nerfs commencent à faire
des nœuds et que j'sens que ça
bout dans ma carcasse...
(%촀\0Je r'garde le ciel!
\0 (7촀\0Ça m'détend, et
chuis plus encline à m'excuser pour
c'qui m'a mise en rogne à la base."
"004","(촀\0Faut que t'essaies!
\0 Alors, bon,
les gens vont t'checker en mode
« 2ilelle est 2
perduperdue », mais tu t'en fous!
(%촀\0Pendant qu'ces idiots te fixent en
ricanant, toi, tu pourras voir un joli
coucher d'soleil ou un nuage rigolo!"
"006","(촀\0Y'a du monde qui peuvent avaler
leur café qu'à un tas d'conditionsn\0\0
('촀\0Mais moi, j'bois pas d'ce café-là.
(촀\0Perso, j'veux essayer le café à LEUR
façon! ($촀\0Alors, dis-moi, tu tournes à
quoi pour démarrer la journée?"
"006_a","Je le prends noir."
"006_b","Des litres de lait."
"006_c","Envoie le sucre!"
"007","(촀\0Ouais! Ça, ça t'éjecte du lit pis vite!
\0
(1촀\0Par contre, y'a des palais un peu
sensibles qui trouvent ça amer.
()촀\0Mais ils ont rien compris, c'est tout
l'intérêt du café!
\0 (5촀\0La première gorgée
doit donner un bon coup!"
"008","(%촀\0Ouais, un peu d'douceur pour
débuter la journée, c'est jamais
d'refus, n\0.
()촀\0Quand t'es déjà en maudit en te
levant, t'as pas b'soin d'un café
corsé pour en rajouter une couche!"
"009","(촀\0Caféine ET sucre? (촀\0C'est la recette
de ceux qui veulent avoir la pédale
au plancher toute la journée...
(%촀\0C'est pas forcément une mauvaise
idée si t'as les quenœils qui collent
et une longue journée devant toi!"
"011","(%촀\0Alors, mettons qu't'aies un jardin
et qu'tu décides d'y planter des
fleurettesn\0\0 C'est quel genre?
(촀\0Va pas divaguer pendant 107 ans,
raconte c'qui t'vient tout d'suite
à l'esprit, n\0!"
"011_a","Des fleurs douces!"
"011_b","Des fleurs chic!"
"011_c","Des fleurs rares!"
"012","(촀\0Cool!
\0 À mon avis, ça en dit long sur
le type de poteaux avec lesquels
t'as tendance à t'tenir.
()촀\0Ben ouais, qui dit fleurs douces,
dit amis tendres et timides, le
genre dont il faut bien s'occuper.
(%촀\0Si ça marche, c'est parc'que tes
amis te voient comme une terre
fertile, où il fait bon pousser!"
"013","(촀\0Cool!
\0 À mon avis, ça en dit long sur
le type de poteaux avec lesquels
t'as tendance à t'tenir.
()촀\0Si t'aimes les fleurs chic, c'est
qu'tu traînes avec des amis chic
aussi, le genre artistes stylisés.
(촀\0Bref, t'as des goûts raffinés,
n\0!"
"014","(촀\0Cool!
\0 À mon avis, ça en dit long sur
le type de poteaux avec lesquels
t'as tendance à t'tenir.
()촀\0Les fleurs rares, ça prouve que tes
amis sont du genre indépendant,
l'anticonformisme dans le corps!
(%촀\0Or, on s'fait pas c'genre d'amis
sans avoir un peu d'ouverture
d'esprit, et ça, tu peux en être fi2erère!"
"041","Salutn\0\0(.촀\0 ça va? Pffn\0\0 Désolée,
mais quand j'ai pas mes heures de
sommeil, chuis bougonne.
('촀\0Il faut que j'trouve un moyen de
m'redonner un peu de peps.
\0
T'as une suggestion, n\0?"
"041_a","Fais du jogging!"
"041_b","Une douche glacée!"
"041_c","Une p'tite sieste."
"042","(;촀\0Du sport?
\0 Pourquoi pasn\0\0
J'm'attendais pas à ça venant
d'toi, mais c'est une idée.
(촀\0J'ai jamais été en amour avec
ces histoires d'exercice, mais
faut r'connaître que ça réveille.
(촀\0Ouais, ouais, j'vais m'y mettren\0\0
(7촀\0dès demain, n\0."
"043","(촀\0Argh!
\0 T'y vas pas par quatre
chemins, toi. ('촀\0Et quoi encore?
\0
Du piment fort pour déjeuner?
(촀\0Tiens, mais c'est pas une mauvaise
idée, en fait. 
\0()촀\0En plus, j'aime bien
l'piment. Allez, vendu, n\0!
(1촀\0Bien vu, n\0.
\0
J'penserai à toi en m'empiffrant
des kilos d'piment demain matin!"
"044","(촀\0Pour vrai?
\0 Toi, quand tu files pas
fort, c'est oreiller en renfort?
\0 Faites
le mort, pas l'amer, c'est ça?
(촀\0Ceci dit, c'est pas non plus l'idéal
d'errer comme un zombie sans rien
catcher à c'qui s'passe...
(6촀\0T'as raison, en fait!
\0 Je r'tourne au
plumard de ce pas! 
\0(촀\0Non, j'peux pas,
j'ai du pain sur la planche..."
"051","(촀\0Comment ça s'passe?
\0 Tu t'es
offert de bons gueuletons ces
derniers temps, n\0?"
"051_a","(%촀\0Tous les jours!"
"051_b","(%촀\0De temps en temps."
"051_c","('촀\0Ça fait un bail..."
"052","(촀\0À la bonne heure!
\0(%촀\0 Y'a trop de tristes
estomacs qui mangent par habitude
sans s'préoccuper d'leurs papilles!
(촀\0Quand tu sais qu'un bon p'tit souper
attend ton coup d'fourchette, la
journée passe à cent à l'heure!
(촀\0En tout cas, si faire bombance, ça te
met en transe, faut qu'tu goûtes
mes p'tits plats. 
\0(3촀\0Tu vas adorer!"
"053","($촀\0T'as bien raison!
\0 Si t'oublies l'goût
des bonnes choses, la vie elle-même
devient sans saveur.
()촀\0Un festin digne de c'nom, ça met
en joie! 
\0(촀\0On s'sent pousser des
ailes, prêt à conquérir le monde!
(\0촀\0Si j'pouvais tenir cette forme tous les
jours, j'dirais pas nonn\0\0(7촀\0 Mais si on
s'régale non-stop, ça devient banal."
"054","(촀\0Ohn\0\0 c'est pas bon, ça, n\0.\0\0('촀\0Écoute, c'est pas compliqué :
\0 si tu
te remplis pas la panse, c'est ton
moral qui va crier famine.
(촀\0Mais, si t'as la flemme de t'mettre
aux fourneaux, passe à la maison,
j'te mijoterai un truc. 
\0(6촀\0Mon plaisir!"
"100","<eeeee"
"101","()촀\0Des fois, c'est dur de dire comment
on se sent.
\0((%촀\0 Pour ça, j'ai une
technique infaillible.
Respire à fond,
\0(1촀\0 ferme les mirettes,
\0
pis r'garde le temps qu'il fait en toi.
\0(
n\0\0 Alors?(촀"
"101_a","Un grand ciel bleu!"
