"label","text"
"002","(9촀\0Viv'ment que quelqu'un 
\0(s'installe sur
l'nouvel emplacement. 
\0(촀\0Une nouvelle
tête, c'est toujours divertissant.
(촀\0Et puis l'coin manque pas d'alluren\0\0
(%촀\0J'serais pas surprise si ça tournait à
la bisbille pour avoir l'terrain."
"003","<"
"003_01","(촀\0Y'a un nouveau terrain dispo, t'as
vu? 
\0(촀\0J'ai hâte de voir la bouille du
prochain arrivant, n\0!
(%촀\0Et surtout, j'espère qu'il aimera l'bon
vieux hard rock qui tache, histoire
qu'on puisse s'amuser entre voisins."
"003_02","(%촀\0T'as vu qu'y avait un terrain dispo?

\0(촀\0Le cadre est carrément malade,
n\0!
(촀\0J'espère qu'il trouvera vite preneur,
que j'montre au p'tit nouveau les
coins où restent les gens cool."
"003_03","(
촀\0J'me d'mande qui va v'nir poser ses
valises chez nous, rapport à la
nouvelle parcelle est dispon\0\0
(촀\0Tu crois qu'il jouera d'la basse?
\0
(%촀\0Ça fait longtemps qu'j'ai plus été
dans un groupe, n\0."
"005","<"
"005_01","(촀\0T'as entendu?
\0 Le terrain libre
a trouvé preneur, n\0!\0\0(촀\0Une personne répondant au nom
2
de d'⁠s촀! 
\0J'ai hâte d'lui faire visiter n\0!"
"005_02","(%촀\0Ce terrain vide s'ra bientôt
beaucoup moins vide!
\0 (촀\0Quelqu'un
va s'installer!
(:촀\0Et ce quelqu'un porte le nom 
2
de d'⁠s촀!
\0 J'ai hâte d'voir sa tête, n\0!"
"005_03","(&촀\0T'es déjà tombé2\0e sur quelqu'un du
nom 2
de d'⁠s촀?
\0(%촀\0 On l'aura bientôt parmi les voisins!\0\0(
촀\0Son nom m'rappelle un trucn\0\0
Je m'demande si on a pas mangé de
l'asphalte en bécane ensemblen"
"008","<"
"008_01","(&촀\0Ce serait pas bientôt la fête
2
de d'⁠s촀?
\0
Genren\0\0 un d'ces quatre?"
"008_02","(
촀\0Si mon p'tit doigt m'raconte pas
d'niaiseries, c'est bientôt la fête
2
de d'⁠s촀n"
"008_03","(촀\0Hé, n\0!
\0
C'est quand, déjà, la fête
2
de d'⁠s촀?"
"009","<"
"009_01","(&촀\0Ce serait pas bientôt la fête
2
de d'⁠s촀?
\0
Genren\0\0 un d'ces quatre?"
"009_02","(
촀\0Si mon p'tit doigt m'raconte pas
d'niaiseries, c'est bientôt la fête
2
de d'⁠s촀n"
"009_03","(촀\0Hé, n\0!
\0
C'est quand, déjà, la fête
2
de d'⁠s촀?"
"010","(
촀\0Si j'me trompe pas, ça tombe le mois
prochain, le Z$촀n\0\0 C'qui nous laisse le
temps d'préparer une grosse fête!"
"012","<"
"012_01","(9촀\0Tu savais 2
que qu'⁠s촀 allait préparer son déménagement demain, n\0?\0\0(%촀\0J'voudrais lui dire « ciao » avec la
banane, mais entre nousn\0\0 (촀\0Ça va être
dur d'pas verser une larmichette."
"012_02","(%촀\0Voilà, s촀 remballe son micmac demainn\0\0 et n\0 chiale déjà.\0\0(촀\0Mais ça va aller! 
\0Et pis on peut
quand même pas lui dire au r'voir
en boudant, n\0!"
"012_03","(:촀\0s촀 met l'cap sur de nouvelles aventures demainn\0\0 C'est pas la joie, mais en même tempsn\0\0\0\0(%촀\0J'me dis qu'2촀ilelle\0 va découvrir un tas
d'trucs marrants, et ça m'fait plaisir
pour 2촀luielle\0, n\0!"
"201","(6촀\0Si j'ai pas la berlue, y a quelqu'un
qui nous rend visite au \0camping\0￿.
\0
T'es allé2\0e lui serrer la patte?
(%촀\0Et pis lui demander son groupe
préféré et pis sa fleurette favorite?\0\0(7촀\0Tu m'diras que j'ai qu'à lui demander
moi-mêmen\0\0 Mais c'est impossible,
vu que ça m'tente pas, n\0."
"901","( 촀\0Ah ouais, le Z$촀!
\0(6촀\0 Ouf, j'suis pas
passée loin d'être en retard, là,
n\0."
