"label","text"
"001","()촀\0Quelqu'un parlait d'un événement
qui d'vrait pas tarder, mais j'ai rien
compris à c't'histoire!\0\0(촀\0Argh, les mystères, ça m'met les
nerfs de travers, pis ça les met en
boule et ça en fait des confettis!"
"002","(촀\0Tout est prêt pour ce qui se passe
demain?
\0 (%촀\0Perso, j'suis hyper prête!
Prête comme jamais, n\0!
(6촀\0On a jamais vu un truc pareil à
n\0!
\0 (촀\0Tout l'monde
est excité!
\0 Ça va être super!"
"005","(촀\0Prêt2\0e pour l'tournoi de pêche de
samedi? Perso, j'pêche pas trop
bien, mais j'adore les défis.
(5촀\0J'y vais au pifomètre, j'lance la ligne
au fond et j'la r'monte à l'instinct!
L'important, c'est de s'amuser.\0\0(촀\0La poiscaille peut dormir sur ses
deux ouïes avec moi, n\0!"
"006","(촀\0Demain, c'est l'tournoi d'pêche!
\0
J'suis à 4 000 %, prête à faire
chauffer l'moulinet!
(%촀\0En général, la pêche, j'm'en fiche
de la ligne et j'm'en tape du filet,
ça t'donne une idée.
(촀\0Mais là, paraît qu'on peut gagner des
prix. 
\0(촀\0Et moi, les prix, j'les empoche,
point à la ligne!"
"007","(촀\0T'es prêt2\0e pour l'insectosafari de
samedi?
\0 J'suis p'têt pas la reine
des filets, mais j'vais pas m'défiler!
(촀\0Si tu crois qu'tu m'mettras dans
l'coin, tu t'mets l'doigt dans
l'œil jusqu'à la mandibule!"
"008","(촀\0Prêt2\0e pour l'insectosafari d'demain?
\0
(촀\0Ces animaux-là vont rien voir v'nir
de c'qui leur arrive!
(9촀\0Par contre, si tu écrases la moindre
fleurette en courant après la bébête,
t'auras affaire à moi!"
"016","(\0촀\0Demain, c'est feux d'artifice. 
\0(촀\0J'sais pas pour toi mais perso, chuis
super excitée, n\0!\0\0(촀\0On va prendre des couleurs plein les
soucoupes et des « bidiboum » plein
les oreilles, ça va être malade!"
"017","(촀\0Oh!
\0 C'est demain qu'l'Académie
des joyeux décorateurs débarque,
non?
(5촀\0J'ai aménagé ma maison dans le plus
pur style n
\0, et s'ils
sont pas contents, c'est l'même prix.
(4촀\0Par contre, faudrait vraiment que
j'passe un coup d'balai, à l'occasion."
"018","( 촀\0Alors, ta bicoque a plu à l'Académie
des joyeux décorateurs?\0\0(촀\0Person\0\0 on va dire qu'ça s'est passé
comme prévu. 
\0(촀\0Mais, ils comprennent
rien de la déco avant-gardiste!"
"019","(%촀\0L'Nouvel An approche, et l'décompte
va s'terminer avant qu'on ait
l'temps de dire « oh, la belle bleue ».
(5촀\0Mais pas d'regrets, j'y suis pas allée
mollo en Z\0! 
\0J'me suis amusée sans arrêt, fous rires au vent!"
"020","(촀\0Demain, c'est l'Nouvel An!
\0 J'suis
prête comme jamais!
\0 C'est dingue
de s'dire que Z\0 est presque finie.
()촀\0La fête aura lieu sur la place, ainsi
qu'le décompte. 
\0(촀\0Accueillons
la nouvelle année comme il se doit!"
"101","(4촀\0\0Tom Nook\0￿ m'a dit qu'il travaillait
sur un truc pour fêter le 1 mai,
même qu'on irait sur une autre îlen\0\0
(촀\0Dix contre un qu'il va nous trouver
un atelier « 촀 par-delà l'océan ⁠» ou un truc du genre."
"102","(3촀\0Ça fait une semaine que je tanne
\0Tom Nook\0￿ pour qu'il crache le
morceau sur ses plans du 1 mai.
()촀\0Mais il est coriace, l'vlimeux.
\0
Tout ce qu'il a bien voulu m'lâcher,
c'est qu'il faudra un \0ticket 1 mai\0￿.
(촀\0Enfin, il a promis de tout raconter
demain.
\0 Va juste falloir poireauter
jusque-là, n\0."
"103","(촀\0C'est presque l'Halloween! 
\0Eh ouais,
on est plus loin du 31 octobre!
\0\0\0(%촀\0Prépare bien tes \0bonbons\0￿ et ton
costume,(촀\0 pasqu'on va bien
s'amuser, n\0!"
