"label","text"
"001","<"
"001_01","(촀\02\02\0}촀 que tu portes, c'est ce2촀luille\0 que j't'ai filé2촀\0e\0, non?
\0 (촀\0Ravie qu'2촀ilelle\0 te plaise!"
"001_02","(
촀\0Trop tard, 2\0}촀!\0\0(촀\02촀IlElle\0 t'fait un look à décrocher la mâchoire! 
\0J'regrette pas de t'l'avoir
donné2촀\0e\0, n\0!"
"001_03","(9촀\0Hé, le truc que tu portes, làn\0\0
J'crois qu'j'ai l'même dans ma
garde-roben\0\0
(촀\0Ah mais non!
\0 C'est l'mien en fait!
(촀\0Ha ha ha! 
\0Ça t'va super bien, n\0!"
"002","<"
"002_01","(&촀\02\02\0}\0\0 que tu portes, j'ai trop bien fait de t'2촀lela\0 r'fourguer.\0\0(촀\02촀IlElle\0 est fait2촀\0e\0 pour toi, n\0!"
"002_02","(촀\0Ouah!
\0 J'adore c'que tu portes, 2\0}\0\0 te va à casser du préfabriqué!\0\0(5촀\0Je dois être la copine du siècle pour
te l'avoir refourgué2촀\0e\0, n\0!"
"002_03","(%촀\02\02\0}\0\0 qu'tu portes, j'en suis raide dingue!\0\0(촀\0Et dire que c'est moi qui te l'ai filé2촀\0e\0!
\0
(5촀\0Y a pas à dire, j'ai quand même des
goûts stylés, pas vrai? n\0\0(촀\0 Pas vrai?!"
"003","<"
"003_01","(촀\0T'as la classe avec ce2Ę촀\0tte\0 joli2Ę촀\0e\0 }촁, n\0!"
"003_02","($촀\0Dis, t'es au courant que t'as
2\0}촁 sur la caboche?\0\0(촀\0Et t'as bien raison! 
\0Ça t'va à
merveille, n\0!"
"003_03","(촀\0T'as la classen\0\0(촀\0 mais prends pas la
grosse tête ou on verra plus
2\0}촁!"
"004","<"
"004_01","(촀\02\02\0}촂 qu'tu portes est top!
\0(촀\0 T'as la classe à 200 %, et ça fait beaucoup!"
"004_02","(촀\0Ben 2""mon dudema chum, t'es sur ton 36, là!
\0
2\02\0}촂 apporte une jolie touche!"
"004_03","(촀\02\02\0}촂 tout2Ș촀\0e\0 simple, mais qui transforme ta t'nue!
\0(6촀\0 Quel coup d'génie!"
"005","(촀\0Attendsn\0\0 Avoir une telle classe avec
2\0}촃 tout2̘촀\0e\0 simple doit être illégal!\0\0(%촀\0J'vais t'dire :
\0 à part toi, j'parie qu'y a
personne à n\0 qui pourrait porter ça, n\0!"
"006","(촀\0Ouah, n\0! 
\0J'rêve pas, t'es bien en train d'porter 2\0}촄!\0\0(촀\0T'as la classe de la tête aux pattes,
et c'est l'cas d'le dire, n\0!"
"007","(촀\0Waouh, n\0!
\0
T'as conçu ces habits toi-même,
n\0?\0\0(%촀\0Alors tu bricoles vite fait c'qui
t'passe par la tête, et tu ponds un
chef-d'œuvre pareil!
\0(촀\0 Bien joué!"
