"label","text"
"001","<"
"001_01","Salut, n\0!
\0($촀\0 Tu penses quoi d'ma tenue?\0\0(촀\02\02\0}촀 me va pas trop mal, hein?"
"001_02","(&촀\0Ma tenue est à s'renverser par
terre, hein?
\0 Surtout 2\0}촀!
(%촀\0Ça m'fait toujours plaisir de voir des
chums porter un truc à moin\0\0
(7촀\0Alors j'ai pensé qu'tu aimerais aussi!"
"001_03","(촀\0Zyeute un peu 2\0}촀!\0\0T'en penses quoi? 
\0(5촀\0Sans vouloir m'la
raconter, j'me trouve éblouissante,
n\0!"
"002","<"
"002_01","(촀\0Elle te plaît, ma tenue?
\0 Tu devineras
jamais d'où j'la sorsn\0\0\0\0()촀\02\0s\0촀 m'a fourni 2촀ce
cette\0 joli2촀\0e\0 }촀, tu vois!
\0 C'est pas mal, non?"
"002_02","(%촀\02\02\0}촀 2
que qu'⁠s\0촀 m'a filé2촀\0e\0, j'crois que j'm'en lasserai jamais!\0\0($촀\0Une fois qu'tu tiens une tenue à la
fois stylée et confortable, faut pas
la lâcher!"
"003","<"
"003_01","($촀\0T'as vu 2\0}촀 que j'porte? 
\02촀IlElle\0 te botte?\0\0(촀\0Il faudrait, parce que c'est toi qui
me l'as r'fourgué2촀\0e\0!"
"003_02","(""촀\02\02\0}촀, c'est d'compétition, pas vrai? 2촀IlElle\0 était à toi,
\0 en plus.\0\02촀IlElle\0 me va hyper bien, comme tu
peux le zyeuter de tes
propres mirettes.
J'crois que j'vais en stocker quelques
douzaines pour mes chums!"
"003_03","(&촀\0Dis-moi, t'en penses quoi?
\0 C'est
2\0}촀 que tu m'as refilé2촀\0e\0.\0\0(5촀\02촀IlElle\0 me va trop bien, en tout cas!"
"004","<"
"004_01","(촀\0Allez, sois pas timide, checke un peu
2\0}촀 dont j'régale la foule éblouie.\0\0()촀\0C'est s\0촁 qui m'l'a filé2촀\0e\0n\0\0 2č촀IlElle\0 a bon goût, 22č촀ce p'titcette p'tite\0."
"004_02","Tu r'marques rien d'spécial?
($촀\02\02\0}촀, tout2촀\0e\0 nouve2촀aulle\0, tout2촀\0e\0 be2촀aulle\0!\0\0(촀\0Enfin, tout nouvellement issu2촀\0e\0 d'la
garde-robe 2
de d'⁠s\0촁, en fait. 
\0(2촀\0Mais on va pas chipoter."
"011","(촀\0Hé, qu'est-ce que tu penses de
mes vêtements?
\0 Pas trop
quétaine, hein?\0\0(촀\0En tout cas, j'espère que tu aimes,
vu qu'c'est toi qui as signé ce super
« s촀 »!
(%촀\0J'te jure, je l'porte tout l'temps!
\0
(촀\0T'as un talent d'malade!"
"012","(5촀\0T'as vu les tenues que j'me paie?
\0
Plutôt classieuses, hein?
\0 C'est un
motif perso signé s\0촂.
()촀\02ȍ촀IlElle\0 lui a donné l'doux nom de « ⁠s촀 ».
\0 2ȍ촀IlElle\0 a d'l'or dans les doigts, c'te 2ȍ촀gars
fille\0-là.\0\0(2촀\0D'ailleurs, faudrait que j'pense à
l2ȍ촀ea\0 r'mercier, ce s'rait pas du luxen"
"013","(촀\02\0s촀 est bourrée d'talents!
\0 (%촀\0Regarde-moi c'motif signé s\0촂!\0\0()촀\0« 2\0s촀 », qu'2ȍ촀ilelle\0 l'a appelé.
\0(촀\0 Ça en met plein la vue, pas vrai?"
"101","C'est presque trop mignon à mon
goûtn\0\0 (7촀\0En tout cas, j'porterais pas
un truc pareil tous les jours.
(촀\0Mais d'temps en temps, quand ma
garde-robe est d'humeur un poil
fofolle, pourquoi pas?"
"102","Checke un peu 2촀ce
cette\0 splendide
}촀! ($촀\0Ça t'laisse bouche bée, pas vrai?\0\0(%촀\0On jurerait qu'2촀ilelle\0 a été fait2촀\0e\0 pour
moi!(촀\0
\0 C'est pas d'main la veille
que j'm'en lasserai!"
"103","(5촀\0Jette un œil à m2촀ona\0 magnifique
}촀, si ça t'éblouit pas trop.\0\0(촀\0En plus, ça va avec tout!
\0 Adieu,
les heures à m'casser la tête
d'vant ma garde-robe, n\0!"
"104","2\02\0}촀, c'est plus chic que d'habitude, mais j'avais envie d'changer un peu.\0\0(5촀\0Même si la classe, ça consiste pas
juste à être chic dans sa manière
de s'habiller, y'a aussi l'attitude!"
"105","(촀\0J'aurai une question. (&촀\0Est-ce que m2촀ona\0 super }촀 pourrait être encore plus super?\0\0(6촀\0J'ai aussi une réponse, et elle
tient en quatre mots 
\0:('촀\0 « Non,
\0 non
et non! ».
\0(촀\0 Checke-moi ce style!"
"106","(촀\0Tu t'attendais pas à m'voir dans
un2촀\0e\0 }촀, pas vrai?\0\0(6촀\0Faut dire qu'chuis chic de naissance,
alors j'ai pas b'soin d'ce genre
d'affaires. 
\0Mais des fois, j'aime bien!"
"201","(6촀\0Qu'est-ce que tu dis de m2촀ona\0 super }촀? Plutôt stylé2촀\0e\0, hein?\0\0(촀\0J'sais pas pourquoi, mais rien que
d'l2촀ea\0 porter, 
\0(촀\0ça m'donne envie d'sourire, n\0!"
