"label","text"
"002","(9촀\0Viv'ment que quelqu'un 
\0(s'installe sur
l'nouvel emplacement. 
\0(촀\0Une nouvelle
tête, c'est toujours divertissant.
(촀\0Et puis l'coin manque pas d'alluren\0\0
(%촀\0J'serais pas surprise si ça tournait à
la bisbille pour avoir l'terrain."
"003","<"
"003_01","(촀\0Y'a un nouveau terrain dispo, t'as
vu? 
\0(촀\0J'ai hâte de voir la bouille du
prochain arrivant, n\0!
(%촀\0Et surtout, j'espère qu'il aimera l'bon
vieux hard rock qui tache, histoire
qu'on puisse s'amuser entre voisins."
"003_02","(%촀\0T'as vu qu'y avait un terrain dispo?

\0(촀\0Le cadre est carrément malade,
n\0!
(촀\0J'espère qu'il trouvera vite preneur,
que j'montre au p'tit nouveau les
coins où restent les gens cool."
"003_03","(
촀\0J'me d'mande qui va v'nir poser ses
valises chez nous, rapport à la
nouvelle parcelle est dispon\0\0
(촀\0Tu crois qu'il jouera d'la basse?
\0
(%촀\0Ça fait longtemps qu'j'ai plus été
dans un groupe, n\0."
"005","<"
"005_01","(촀\0T'as entendu?
\0 Le terrain libre
a trouvé preneur, n\0!\0\0(촀\0Une personne répondant au nom
2
de d'⁠s촀! 
\0J'ai hâte d'lui faire visiter n\0!"
"005_02","(%촀\0Ce terrain vide s'ra bientôt
beaucoup moins vide!
\0 (촀\0Quelqu'un
va s'installer!
(:촀\0Et ce quelqu'un porte le nom 
2
de d'⁠s촀!
\0 J'ai hâte d'voir sa tête, n\0!"
"005_03","(&촀\0T'es déjà tombé2\0e sur quelqu'un du
nom 2
de d'⁠s촀?
\0(%촀\0 On l'aura bientôt parmi les voisins!\0\0(
촀\0Son nom m'rappelle un trucn\0\0
Je m'demande si on a pas mangé de
l'asphalte en bécane ensemblen"
"006","(촀\0Tiens, n\0!
\0 Y'a une nouvelle tête sur l'île, tu l'as d'jà croisée, n\0?\0\0()촀\0J'espère qu'le coin va attirer du
peuple! 
\0(촀\0Plus on est d'voisins,
plus on s'tape sur les cuisses!"
"007","<"
"007_01","(4촀\0Pour être honnête, j'ai toujours un
peu peur quand j'rencontre une
nouvelle tête. 
\0C'est plus fort qu'moi.
(촀\0J'vais profiter du sursis que m'laisse
l'emménagement et les boîtes pour
m'préparer psychologiquement."
