"label","text"
"001","<"
"001_01","(7촀\0Quand j'bossais dans les antiquités,
j'ai brisé un vase qui datait d'l'an 2n\0\0
(촀\0Crac, le trésor archéologique!
(8촀\0Alors j'te l'ai remplacé ni vu ni connu
par un p'tit vase en argile que j't'ai
collé discrètement sur l'étagère!
('촀\0Et v'là un client en costard, le genre
à nager dans les clochettes, qui vient
poser son pif doré sur mon vase.
(촀\0« Quel chef-d'œuvre », qu'y s'met à
brailler en agitant son haut-de-forme
et un chèque stratosphérique!
(촀\0Moi, j'me bidonnais à m'en luxer les
côtes dans l'arrière-boutiquen\0\0
(\0촀\0jusqu'à c'que pointe le patron.
(9촀\0Il a appris c'qu'y s'était passén\0\0
(촀\0et c'est comme ça que j'ai arrêté
d'bosser dans les antiquités!"
"001_02","()촀\0J'avais une bonne chum qu'était
chanteuse. 
\0Le genre à s'égosiller,
gratte à la patte, au milieu d'la rue...
(촀\0Elle chialait du matin au soir parce
que personne s'arrêtait pour
l'écouter.
\0 Alors j'me suis dévouée.
('촀\0C'était horrible!
\0 Elle était
complètement bouchée!
\0
Alors j'ai pas eu l'choix...
(촀\0J'ai chopé le micro et j'me suis mise
à brailler encore plus fort, en mode
rockstar des trottoirs! 
\0(!촀\0YEEAAHH!
(촀\0Ha ha!
\0 Les gens m'suppliaient d'la
boucler! 
\0À tel point qu'ils étaient
ravis d'entendre ma chum, au final!"
"001_03","(2촀\0Je m'souviens d'la fois où j'étais en
r'tard pour faire mes courses, alors
j'ai décidé de m'passer de chariot!
()촀\0Crème glacée, pizzas, sushis,
burgers, crêpesn\0\0 Tout ça dans les
bras, je m'dirige vers la caisse!
(촀\0Et là, j'sais pas quel maladroit avait
laissé traîner un truc au sol, mais je
suis partie en triple axeln\0\0
(2촀\0« On demande quelqu'un pour
nettoyer l'allée centrale, 
\0merci! »
2\0n\0n"
"002","(6촀\0Dans ma folle jeunesse, j'avais une
fâcheuse tendance à semer la zizanie
tous azimuts..."
"010","()촀\0J'suis vraiment poche quand il s'agit
d's'occuper d'sa piaule."
"011","<"
"011_01","(8촀\0Hier, j'tente une lessive.
\0 Alors bien
sûr, j'verse une tonne de savonn\0\0
et j'oublie d'fermer la porten\0\0
(%촀\0J'lance la machine sans m'en faire et
j'vais piquer une 'tite jasette avec
mes chumettes les fleurettes.
\0 
(촀\0Quand j'repointe mes miches du côté
d'la laveuse, c'est l'apocalypse!
\0
(촀\0La revanche des bulles maléfiques!
(촀\0Ça m'a pris la journée pour nettoyer
l'chantier. 
\0Mais entre nous, j'pouvais
pas m'empêcher d'glousser."
"011_02","(7촀\0L'autre jour, j'étais prise d'une
frénésie d'cuisine, j'me suis agitée
aux fourneaux comme une cinglée.
(촀\0J'ai suivi la r'cette mot à mot. 
\0Enfin
tous les mots sauf un :
\0 j'ai remplacé
« sel » par « sucre ».
(촀\0Bon, ça avait un drôle de goût. 
\0(
촀\0Mais
y'a quand même une leçon à r'tenir
d'cette tragédie gastronomiquen\0\0
(%촀\0Fais pas les choses à moitié si tu
vises la créativité culinaire.
\0 D'où tu
crois qu'ça sort les nouveaux plats?"
"011_03","(9촀\0Y'a quelques jours, j'ai pris ma
paresse par la peau du dos et j'ai
décidé d'me mettre à nettoyer l'sol.
(촀\0Manque de bol, j'ai glissé et pan!
\0
Un grand coup d'patte dans l'seau
qui part valdinguer dans l'salon!
(촀\0Y'avait du savon partout!
\0 Et cerise
pourrie sur l'gâteau rance, le seau a
r'bondi et m'est tombé dans la face!
(촀\0J'te raconte pas l'état d'ma piaule.
\0
Et encore moins celui d'mon pif."
"020","(7촀\0Depuis que j'suis p'tite, j'ai cette
manie d'acheter des trucs bizarres
alors qu'j'en ai même pas b'soin."
"021","<"
"021_01","()촀\0Une fois, j'étais à la fête foraine et
j'vois un toutou d'amibe géant. 
\0Là,
sous mes yeux vibrants d'émotion.
(촀\0Y'avait rien à faire!
\0 Y m'le fallait!
\0
La biologie, j'm'en moque, mais je
voulais absolument c'te toutou!
(촀\0Bilan, y'a une amibe de deux mètres
qui prend la poussière chez mes
vieux, n\0."
"021_02","(
촀\0J'me rappelle de cette bougie avec
bougeoir en papier qu'j'avais vue
dans une boutique de souvenirs...
(촀\0Elle était hideuse, mais y'avait mon
nom d'ssus. 
\0Alors j'l'ai achetée, et
zou!
\0 J'l'ai balancée dans un placard.
(
촀\0Ceci dit, j'étais bien contente
d'l'avoir quand mes fusibles ont
sauté l'été dernier. 
\02\0n\0."
"021_03","(%촀\0J'suis tombée sur une aubaine sur
des coussins en forme de moaïn\0\0
C'est-à-dire
\0 énormes et tout doux!
('촀\0J'en ai acheté toute une cargaison
mais en posant l'popotin dessus,
j'les ai trouvés carrément rugueux.
(촀\0C'est là qu'j'ai compris pourquoi
ils étaient en rabais, n\0."
"030","(촀\0Toi aussi, t'as des expressions
fétiches? 
\0(6촀\0Parce que moi, j'en
ai en masse!"
"031","<"
"031_01","(%촀\0Par exemple :
\0 « Si tu sens monter les
larmes, arrange-toi pour pleurer de
rire. »
\0 Copyright ma grand-mère.
()촀\0C'est pas aussi balèze que ça en a
l'air.
\0 Y'a toujours une bonne raison
d'se marrer, suffit d'ouvrir les yeux.
(촀\0Souviens-toi d'ça la prochaine fois
qu't'as les bleus, OK? 2\0n\0."
"031_02","(1촀\0Genre :
\0 « Si tu galères, la joue pas
pépère et persévère. »
\0 Celle-là, elle
me surmotive à tous les coups.
(7촀\0Autrefois, quand j'étais qu'une p'tite
gamine sans un sou d'ténacité,
j'lâchais l'affaire en moins d'deux.
()촀\0Pis j'ai commencé à m'répéter
c'te phrase quand j'avais les nerfs.
\0
((촀\0Eh ben figure-toi qu'ça marche!"
"031_03","(촀\0« La voie du succès est pavée
d'échecs. »
\0 Tu la connais, celle-là?\0\0()촀\0Avant, j'me mettais à paniquer à la
moindre bourde.
\0 J'te raconte pas les
journées qu'passaient mes nerfs.
Mais depuis qu'j'me répète cette
phrase chaque fois que j'fais une
gaffe, ça va beaucoup mieux.
(5촀\0Maintenant, dès que j'fais un faux
pas, j'lève le museau et j'me dis
qu'le succès est à l'horizon!"
"040","<"
"040_01","(촀\0J'adore écouter les histoires de
mon pépé et d'ma mémé.
\0 Ça avait
rien à voir, quand ils étaient minots.
(1촀\0Ils avaient d'autres jeux, d'autres
habitsn\0\0 Même pour s'déplacer,
c'était toute une aventure!
(촀\0Bref, j'peux les écouter pendant des
heures.
\0 C'est tell'ment bizarren\0\0
J'adore, n\0!"
"040_02","()촀\0Mon pépé a une patte folle, alors
quand j'étais gamine, j'le collais
dans un chariot et vogue la galère!
(7촀\0J'voulais l'aidern\0\0 ('촀\0Mais l'voisin était
pas d'cet avis et un jour, il m'a passé
un savon maisonn\0\0
(촀\0Soi-disant qu'il fallait avoir la
caf'tière en surchauffe pour foncer
comme une balle à travers l'patelinn\0\0
(%촀\0Pépé, il s'est juste levé et m'a claqué
un clin d'œiln\0\0 T'sais quoi?
\0 J'crois
qu'il trouvait ça marrant, lui."
"040_03","(
촀\0J'me souviens d'la mémé qu'était
toujours sur l'même banc du parc
où j'trainais quand j'étais môme.
(9촀\0Elle me fichait les quételles, mais un
jour, j'lui ai dit « hé » en tremblotant
et on s'est mises à jaser.
(%촀\0Mais c'que j'appelle jaser!
\0 C'est
bien simple :
\0 on a bavassé jusqu'à
c'que la nuit tombe!
(촀\0Bref, si un d'ces quatre, t'as b'soin
d'infos sur les dentiers, tu sais à
qui t'adressern\0\0 n\0."
