"label","text"
"006","(촀\0Tiens, n\0!
\0 Y'a une nouvelle tête sur l'île, tu l'as d'jà croisée, n\0?\0\0()촀\0J'espère qu'le coin va attirer du
peuple! 
\0(촀\0Plus on est d'voisins,
plus on s'tape sur les cuisses!"
"007","<"
"007_01","(4촀\0Pour être honnête, j'ai toujours un
peu peur quand j'rencontre une
nouvelle tête. 
\0C'est plus fort qu'moi.
(촀\0J'vais profiter du sursis que m'laisse
l'emménagement et les boîtes pour
m'préparer psychologiquement."
"007_02","(촀\0Une nouvelle tête a débarqué sur l'île
aujourd'hui!
\0(촀\0 Tu lui as rendu visite,
n\0?
()촀\0C'est pas toujours fastoche de
s'pointer dans un endroit inconnu,

\0(촀\0faut l'accueillir chaleureusement!"
"007_03","(촀\0Alors, n\0?
\0
T'es déjà allé2\0e lui parler?\0\0(촀\0Attends, me dis pas quen\0\0 (&촀\0Tu sais
qu'une nouvelle tête a débarqué à
n\0, quand même?
(촀\0Allez!
\0 Va lui faire coucou avec un
bon gros sourire accueillant comme
tu sais si bien faire!"
"011","<"
"011_01","(&촀\0C'est quand, déjà, la fête
2
de d'⁠s촀?\0\0(촀\0Quoi? (촀\0J'ai les feuilles de choux qui
partent en vrille ou tu viens d'me
dire qu'c'était demain?
\0 DEMAIN?
(촀\0Alerte de fête rouge écarlate!
\0
Mayday, mayday, fête en danger à
douze heures!
\0 Amis, au combat!
(촀\0Nan, c'est trop tard pour une fête
digne de c'nom, j'vais m'contenter
d'un cadeau.
\0(&촀\0 T'as une idée?"
"011_02","(&촀\0Dis, la fête 2
de d'⁠s촀,
c'est bien demain?\0\0()촀\0J'ai un cadeau, mais j'sais pas si ça
lui plairan\0\0 (촀\0Tu parles d'un suspense
insoutenable, n\0!"
"011_03","(;촀\0T'es au courant qu'on fête s촀 demain?
\0
Sûr2\0e, hein?\0\0(촀\0Bah, j'dirai à personne si t'as oublié,
t'inquiète. 
\0(촀\0Pointe-toi avec un cadeau
et j'm'occupe du reste!"
"013","<"
"013_01","(촀\0Ça y est, s촀 met les voiles demain, et bye bye les copains, copines.\0\0('촀\0J'vais pas t'mentir, j'espérais qu'2촀ilelle\0
change d'avis au dernier moment,
mais j'l'ai dans l'os, y a rien à fairen\0\0
n\0\0 (촀\0à part coller ses zygomatiques
au plafond et forcer un rictus en
bafouillant « ciao ». 
\0Pas facile."
"013_02","(9촀\0Nous y voilà. 
\0Le dernier jour avant le départ 2
de d'⁠⁠s촀 2
de d'⁠⁠n\0, n\0.\0\0()촀\0J'voudrais lui épargner les torrents
d'larmes, les jérémiades et les
mouchoirs qui tremblotentn\0\0
(촀\0Alors on s'colle un grand sourire sur
la face et on va lui dire au r'voir sans
flageoler des guibolles, zou!"
"013_03","(9촀\0Ça y est, s촀 prend la tangente demain.
\0 J'arrive pas à m'y faire.\0\0(%촀\0On s'reverra sans doute, 
\0(촀\0mais ça
va pas être facile de s'passer
d'sa p'tite bouille, n\0."
