"label","text"
"001","촊(%촀\02\02\0}\0\0?
\0 C'est là-d'ssus qu'tu roupilles? 촉Très bon choix! Tu t'y connais, en dodo.\0\0촆촃(.촀\0Ohn\0\0 pardon si j'ai les paupières
qui tombent.
\0 C'est que les lits, ça
m'donne toujours envie de dormir."
"002","촉촊()촀\0C'est quand même fou de s'dire
qu'on capte la télé dans c'village
loin de tout!
촆(촀\0Alors, c'est quoi, ton émission
préférée?
\0 촃(3촀\0Allez, tu peux bien l'dire
à ta vieille amie n
\0."
"003","촊(촀\0
\02\02\0}\0\0?촉\0\0촆J'savais pas qu't'étais branché2\0e
musique à c'point, n\0!\0\0촃(촀\0T'as du bon son sous la patte?
\0
Avec solo d'guitare qui en arrache?
(촀\0Vas-y, j'ai envie d'danser!"
"004","촊( 촀\0Z!\0? 
\0(촀\0Oh, là là! 
\0촉(촀\0
\0촆Excuse, mais
j'essaie d'vivre sans m'faire dicter
mon rythme par l'heure qu'il est...
촃(촀\0Mais pas moyen d'faire deux pas
sans tomber sur une horloge dans
c'te patelin, n\0!"
"005","촊(촀\0
\02\02\0}\0\0!\0\0촆촃(%촀\0T'as raison. 
\0La verdure, c'est l'futur!"
"006","촊(6촀\0Oh!
\0 Ça, c'est tout un bain!촉
\0 촆(촀\0Paraît
qu'un bain en dit long sur son
proprion\0\0촃(
촀\0 Mais j'ai jamais compris."
"008","촊(촀\02\02\0}\0\0 est au top, 
\0촉mais c'qui s'rait encore mieux, 
\0촆c'est d'en avoir deux!\0\0촃('촀\0Ceci dit, tu pourrais plus bouger un
orteil dans ta maisonn\0\0 (촀\0Comme quoi,
dans la vie, faut faire des choix."
"009","촉촊(촀\02\02\0}\0\0, excellent choix, bravo! 
\0촆(%촀\0C'est tout un art d'acheter une chaise.\0\0촃(촀\0Faut avoir l'œil, sinon tu t'trompes
et tu t'râpes le popotin pendant des
heures avant d't'y habituer."
"010","촉촊(&촀\02\02\0}\0\0?
\0 (\0촀\0J'savais pas qu't'étais un pro d'la musique, n\0!\0\0()촀\0촆촃J'ai essayé d'm'y mettre dans
ma folle jeunesse, 
\0(촀\0mais c'était
pas pour moi."
"011","촉촊(촀\02\02\0}\0\0 a pas l'air difficile à utiliser.
\0 Tu l'as trouvé2촀\0e\0 où, n\0?\0\0촆(5촀\0J'adore faire la popote chez moi,
\0
촃c'est l'meilleur moyen d'avoir ma
becquetance pile comme j'l'aime!"
"012","촊촉(촀\02\02\0}\0\0? On est un2\0e grand2\0e sporti2
fve, à c'que j'vois, n\0!\0\0촆(촀\0J'dis ça, mais j'ferais mieux de suivre
ton exemple. 
\0촃(%촀\0J'me vois bien avec
des biceps XXL."
"016","촉촊(촀\02\02\0}\0\0?
\0 Excellent, n\0!\0\0촆촃(%촀\0J'pensais pas qu't'étais branché2\0e
plein air à c'point-là, mais t'as
l'air d'en connaître un rayon."
"017",""
"018",""
"019",""
"999","($촀\0J'adore visiter le repaire des gensn\0\0
(4촀\0Enfin, pas parc'que chuis rien qu'une
grosse fouineusen\0\0
(5촀\0Mais comment tu veux connaître
tes amis si tu les vois pas évoluer
dans leur milieu naturel?"
