"label","text"
"001","촊(%촀\02\02\0}\0\0?
\0 C'est là-d'ssus qu'tu roupilles? 촉Très bon choix! Tu t'y connais, en dodo.\0\0촆촃(.촀\0Ohn\0\0 pardon si j'ai les paupières
qui tombent.
\0 C'est que les lits, ça
m'donne toujours envie de dormir."
"002","촉촊()촀\0C'est quand même fou de s'dire
qu'on capte la télé dans c'village
loin de tout!
촆(촀\0Alors, c'est quoi, ton émission
préférée?
\0 촃(3촀\0Allez, tu peux bien l'dire
à ta vieille amie n
\0."
"003","촊(촀\0
\02\02\0}\0\0?촉\0\0촆J'savais pas qu't'étais branché2\0e
musique à c'point, n\0!\0\0촃(촀\0T'as du bon son sous la patte?
\0
Avec solo d'guitare qui en arrache?
(촀\0Vas-y, j'ai envie d'danser!"
"004","촊( 촀\0Z!\0? 
\0(촀\0Oh, là là! 
\0촉(촀\0
\0촆Excuse, mais
j'essaie d'vivre sans m'faire dicter
mon rythme par l'heure qu'il est...
촃(촀\0Mais pas moyen d'faire deux pas
sans tomber sur une horloge dans
c'te patelin, n\0!"
"005","촊(촀\0
\02\02\0}\0\0!\0\0촆촃(%촀\0T'as raison. 
\0La verdure, c'est l'futur!"
"006","촊(6촀\0Oh!
\0 Ça, c'est tout un bain!촉
\0 촆(촀\0Paraît
qu'un bain en dit long sur son
proprion\0\0촃(촀\0 Mais j'ai jamais compris."
"008","촊(촀\02\02\0}\0\0 est au top, 
\0촉mais c'qui s'rait encore mieux, 
\0촆c'est d'en avoir deux!\0\0촃('촀\0Ceci dit, tu pourrais plus bouger un
orteil dans ta maisonn\0\0 (촀\0Comme quoi,
dans la vie, faut faire des choix."
"009","촉촊(촀\02\02\0}\0\0, excellent choix, bravo! 
\0촆(%촀\0C'est tout un art d'acheter une chaise.\0\0촃(촀\0Faut avoir l'œil, sinon tu t'trompes
et tu t'râpes le popotin pendant des
heures avant d't'y habituer."
"010","촉촊(&촀\02\02\0}\0\0?
\0 (\0촀\0J'savais pas qu't'étais un pro d'la musique, n\0!\0\0()촀\0촆촃J'ai essayé d'm'y mettre dans
ma folle jeunesse, 
\0(촀\0mais c'était
pas pour moi."
"011","촉촊(촀\02\02\0}\0\0 a pas l'air difficile à utiliser.
\0 Tu l'as trouvé2촀\0e\0 où, n\0?\0\0촆(5촀\0J'adore faire la popote chez moi,
\0
촃c'est l'meilleur moyen d'avoir ma
becquetance pile comme j'l'aime!"
"012","촊촉(촀\02\02\0}\0\0? On est un2\0e grand2\0e sporti2
fve, à c'que j'vois, n\0!\0\0촆(촀\0J'dis ça, mais j'ferais mieux de suivre
ton exemple. 
\0촃(%촀\0J'me vois bien avec
des biceps XXL."
"016","촉촊(촀\02\02\0}\0\0?
\0 Excellent, n\0!\0\0촆촃(%촀\0J'pensais pas qu't'étais branché2\0e
plein air à c'point-là, mais t'as
l'air d'en connaître un rayon."
"017","촉촊(촀\02촀IlElle\0 est carrément dingue, 2\0}\0\0!\0\0()촀\0Un éclairage pas trop mauvais, y a
rien d'mieux pour s'faciliter un peu
la vie, n\0.\0\0촆(1촀\0Par exemple, en t'débrouillant bien,

\0촃tu peux laisser traîner tes vêtements
et tout l'monde y verra qu'du feu!\0\0( 촀\0Euhn\0\0
\0(2촀\0 Oublie c'que j'viens d'dire,
OK?"
"018","촊(;촀\0Ouah! 
\0촆R'gardez un peu c'te super
}\0\0!\0\0촆촃(촀\0Pas étonnant qu't'aies toujours la
classe intégrale, n\0!"
"019","촉촊(%촀\0En v'là un2촀\0e\0 }\0\0 classieu2촀xse\0 comme il faut!\0\0촆(6촀\0Tous les matins, je m'demande c'que
tu vas porter en sirotant mon café.
촃
\0((촀\0T'as toujours tellement de style!"
"020","촊촉(촀\0Tu prends bien soin de t2촀ona\0 p'tit2촀\0e\0
}\0\0, ça saute au visage.\0\0촆촃(촀\0Suffit d'voir sa frimousse réjouie,
c'est l'plus beau sourire de bébête
qu'j'aie vu d'ma vie!"
"021","촊촉(%촀\02\02\0}\0\0 a l'air bien dans ses écailles, ça fait plaisir à voir.\0\0촆촃(6촀\02촀IlElle\0 est là, à barboter tranquille sans
s'poser d'question. 
\0On devrait s'en
inspirer, moi j'dis."
"022","촊촉(촀\0Ouah! 
\0J'vais pas tourner autour du
pot, n\0. Chuis fan de c't2
e '⁠}\0\0!\0\0촆촃(7촀\0Comme quoi pour trouver une bonne
déco, faut creuser!
\0(3촀\0 Soit dit sans
mauvais jeu d'motsn\0\0 ou si peu!"
"023","촊촉(촀\02\02\0}\0\0 que t'as là, c'est pas d'la peinture à la noix d'coco, j'te l'dis.\0\0촆촃(\0촀\0Rien qu'à la zyeuter, j'ai l'palpitant
qui s'emballe. 
\0(;촀\0Ou alors c'est l'café
qui fait effet. 
\0(촀\0Ou les deux, ha ha!"
"024","촉촊(촀\02\02\0}\0\0!
Ça m'étonne pas d'tomber là-dessus
dans ta piaule, n\0!\0\0촆촃(촀\0J'sais pas pourquoi, mais c'genre de
déco, ça t'ressemble comme deux
gouttes 2
de d'촀!"
