"label","text"
"001","(촀\0Feux d'artifice ce soir!
\0 De 19 h à
minuit, le ciel sort le grand jeu!
\0
J'espère qu'tu t'pointeras!"
"002","(촀\0T'as intérêt à t'préparer, parc'que
les feux commencent ce soir à 19 h, n\0!
(1촀\0Ça va être fou, on va prendre des
belles bleues plein les mirettes et
nos soucis partiront en fumée avec!"
"003","(촀\0Ça, c'est la bouille typique 2(du garsde la fille
qui s'demande quand auront lieu
les feux. 
\0(촀\0Alors c'est ce soir à 19 h!\0\0(7촀\0Tout le monde y s'ra.
\0 Et quand j'dis
« tout l'monde », ça veut dire « toi
aussi », n\0!"
"004","(촀\0Les feux d'artifice vont pas tarder à
barder!
\0 (촀\0J'suis prête, pas moyen
d'tenir en place, n\0!"
"005","(촀\0Les feux vont commencer d'un
moment à l'autre!
\0 J'ai hâte d'voir les
premières couleurs, n\0!"
"006","(%촀\0Les feux d'artifice vont commencer,
le ciel est limpiden\0\0 (촀\0Tout est réuni
pour passer une soirée spéciale!
(1촀\0Le ciel nocturne va r'ssembler à un
immense jardin rempli d'fleurettes de
toutes les couleurs, n\0!"
"007","(6촀\0Les feux ont beau être finis, j'ai
encore des couleurs plein les yeux
et des explosions plein les oreilles!"
"008","(1촀\0J'adore l'ambiance juste après un feu
d'artificen\0\0 Y a comme des restes de
fête dans l'air, n\0."
"009","(:촀\0C'est drôle comme tout est calme
ici, maintenant qu'les feux d'artifice
sont finis, n\0.\0\0(촀\0J'ai presque envie d'hurler un bon
coup pour relancer l'ambiancen\0\0 (촀\0mais
j'aime bien l'silence aussi, en fait."
"010","(\0촀\0Les feux étaient super, on est
d'accord là-dessus. (촀\0 Mais, on a pas
fini d'poireauter avant les prochains.
(9촀\0Va falloir travailler pour pas laisser
r'tomber l'ambiance. 
\0(촀\0Tu m'donneras
un coup d'patte, n\0?"
"011","(촀\0Ça y est, la saison des feux
d'artifice est terminéen\0\0 C'est triste,
j'm'y étais habituée, n\0.
(9촀\0Ça fait un mois qu'on en prend plein
les mirettes tous les dimanchesn\0\0
(촀\0J'fais quoi dimanche prochain, moi?"
"012","(촀\0L'dernier feu d'artifice était super!
\0
Et boum, et bam et re-boum! 
\0Perso,
j'm'en suis toujours pas r'mise!
(\0촀\0Bonne chance à ceux qui vont s'en
occuper l'an prochain! 
\0(촀\0Ça va être
dur d'être au niveau, n\0."
