"label","text"
"001","(촀\0J'crois que \0Gulliver\0￿ s'est encore
retrouvé sur la plagen\0\0 Comme
d'hab!\0\0()촀\0J'suis allée l'voir pour l'réveiller,

\0(촀\0mais il a baragouiné un charabia
nébuleux et boum, re-dodo!
(촀\0Tu crois qu'tu pourrais avoir plus de
succès?
\0 Il doit encore être en train
d'roupiller sur l'sable, n\0."
"002","()촀\0T'es au courant pour l'concert de
\0Kéké \0￿d'aujourd'hui, devant l'\0bureau
des résidents\0￿?
\0\0\0(촀\0Il va y avoir du groove!
\0 (촀\0Gigote ton
popotin et oublie tes chagrins,
la fête va battre son plein!"
"003","(촀\0Tiens, j'suis tombée sur \0Tiquette\0￿
tout à l'heure.
\0 Elle s'promenait près
du \0bureau des résidents\0￿.
(
촀\0Elle m'fait un peu peur, j'ai tout
l'temps l'impression qu'elle scrute
mes vêtementsn\0\0
(촀\0J'la vois m'jauger des pattes à la
caboche, juger mon sens d'la moden\0\0
(7촀\0et m'filer zéro en haussant l'sourcil."
"004","(촀\0À moins qu'mes yeux partent en
ciseaux, c'est bien \0Sarah \0￿qu'j'ai
croisée y a peun\0\0(%촀\0 et j'ai filé illico!
(촀\0Chais pas si c'est ses boniments ou
les motifs dingues d'ses tapis, mais
j'claque une fortune à chaque fois!"
"006","()촀\0T'as vu l'concert sur la place?
\0 \0Kéké
\0￿s'est pointé avec son groove et les
dandinements sont au rendez-vous!
(촀\0Paraît même qu'il accepte les
demandes du public!
\0( Je vais lui
d'mander son gros rock qui tache!
(6촀\0D'ailleurs, j'y fonce. J'vais pas laisser
passer la chance d'prendre du bon
son dans les oreilles, n\0!"
"007","\0(촀\0Porcelette \0￿est là! \0Porcelette \0￿est là!
Elle estn\0\0 elle est là où la conduisent
ses pattes, tu la connais.
(촀\0Du coup, j't'apprends pas qu'ses
légumes sont délicieux! Du miam en
concentré, du bonheur en verdure!
(
촀\0Elle a dû apprendre deux, trois ficelles avec sa grand-mèren\0\0 (촀\0Elle a
la fibre du commerce, n\0!"
"009","(9촀\0J'ai eu une drôle d'impression tout à
l'heure. (*촀\0Comme un courant d'air qui
m'traversait d'bord en bord.
(8촀\0Alors OK, ça rafraîchit, mais ça f'sait
quand même un peu « fantôme »,
alors allo les quételles!
(6촀\0Bon, si c'était un fantôme, il était
plutôt du genre mimin\0\0 ('촀\0enfin,
mi-invisible, mi-épeurant..."
"011","(3촀\0Hé, t'as fait un tour sur la place?
\0
\0Kéké \0￿fait un énorme(촀\0n\0\0 oups!
\0(7촀\0 Bref,
tu d'vrais j'ter un coup d'œil.
(6촀\0Et pas question d'trainer, faut y
aller aujourd'hui. 
\0Fais-moi confiance,
tu l'regretteras pas. Allez, vas-y!"
"013","(;촀\0T'es passé2\0e sur la place?
\0 ($촀\0Crois-moi
ou crois-moi pas, mais \0Kéké \0￿est
en train d'faire son show!
(%촀\0Il a pointé ses coussinets de bête
de scène exprès pour fêter la fête
de quelqu'un.
\0 Plutôt cool, non?
(촀\0Chais pas d'qui il s'agit, mais faut
qu'j'y dise merci! 
\0(촀\0Grâce à sa fête,
c'est le party pour tout l'monde!"
"014","(촀\0Salut!
\0 T'as déjà croisé \0Layette\0￿?
\0
Tu lui as parlé, n\0?\0\0(%촀\0C'est pas évident d'trouver des
tenues dignes de c'nom par ici,
heureusement qu'\0Layette\0￿ est là!"
"015","(촀\0\0Pollux\0￿ est dans l'coin si t'as des
poissons à r'filer. 
\0T'as qu'à suivre
l'odeur, ton pif te trompera pas!"
"016","(%촀\0T'as déjà traîné avec \0Djason\0￿?
\0
(촀\0Il est incroyable!
\0( Ce gars-là, c'est
exactement mon genre de comique!
()촀\0En tout cas, si t'as des insectes à
te débarrasser, hésite pas à
l'délester de quelques clochettes!"
"017","(촀\0J'ai croisé \0Blaise\0￿ sur la place, tout à
l'heuren\0\0 Toujours bon pied bon œil,
l'aventurier, n\0!
(%촀\0Dommage que j'sois pas du genre à
porter des souliersn\0\0 (
촀\0Ceci dit, il
pourrait p'têt me trouver un sacn"
"018","(촀\0Tiens, t'as noté qu'\0Céleste\0￿ préparait
ses choses pour zyeuter les étoiles?\0\0(촀\0Des fois, j'y pense un peu et j'me
demande si elle en trouve des
nouvelles de temps en temps?
()촀\0C'est étrange, au fondn\0\0 Les étoiles
sont à perpète, comment ça s'fait
qu'on sache autant d'trucs dessus?(촀\0
(
촀\0Humn\0\0 Faudra que j'la cuisine un
peu sur l'sujet à l'occasion, n\0."
"019","(촀\0Bon, j'veux pas t'faire trop peur,
mais faut que j'crache le morceau.
\0
(촀\0Alors allons-y.
(*촀\0Y a quèqu'chose de pas clair sur l'île.
\0
Ou quelqu'un.(촀\0\0\0J'sens une présence, des r'gards,
\0
('촀\0j'sais pas trop quoin\0\0 Comme un gros
machin, genre bondissant.
(촀\0Les autres, ils ricanent, ils disent que
j'devrais arrêter les films d'horreur.

\0(촀\0Mais chuis pas folle, y a quelqu'un!
(9촀\0Et il ferait bien d'montrer sa tête
vite,
\0(촀\0 qu'on puisse lui faire sa fête."
"100","()촀\0J'ai vu une nouvelle tête sur l'île
tout à l'heure, mais elle a
disparu avant qu'j'lui jase.
(""촀\0Si tu tombes dessus, sois pas
surpris2\0e, n\0!"
