"label","text"
"001","(3촀\0Qu'est-ce que tu fabriquais avec
cette pelle?
\0 Tu vas enterrer des
secrets?
\0 (촀\0Ha ha!
\0 J'te taquine!"
"002","<
defgh"
"003","<
nopqr"
"004","<xxyyxxx"
"005","<"
"006","(&촀\0T'as un compte à régler avec un
arbre?
\0()촀\0 J'espère qu't'as avalé un bon
déjeuner :
\0 c'est costaud, un arbre!"
"007","(1촀\0Ah, qu'est-ce que j'me suis marrée
avec mon lance-pierre quand j'étais
enfantn\0\0
(촀\0Et qu'est-ce que mes vieux ont
dû me chicaner à cause
de c'joujou, n\0!"
"008","(촀\0Oh!
\0 T'as trouvé un d'ces bidules
qui permettent de changer de tenue
en un clin d'œil?
\0 Marrant!
(%촀\0J'avoue qu'c'est pratique quand
t'émerges du lit à pas d'heure
et qu't'as pas l'temps de t'habiller!"
"009","(7촀\0Ah, les travaux d'aménagementn\0\0
Ça m'rend toujours joviale de voir les
choses s'emboîter tout d'un coup!"
"010","( 촀\0Tiens, tiens, bricoleu2
rse de falaises
à l'horizon! 
\0(%촀\0Tu sors la grosse
artillerie, dis-moi, n\0.
(촀\0Si tu veux en mettre plein la vue à
un visiteur, une bonne falaise fait
toujours son p'tit effet."
"012","(&촀\0C'est un outil pour creuser des
rivières qu'tu tenais? (촀\0Eh, tu
pourrais aménager une chute d'eau?"
"014","(&촀\0Qu'est-ce que tu fabriques avec
c'pétard? 
\0(;촀\0J'peux venir?
\0(촀\0 Nan, en
fait c'est bon, amuse-toi bien!"
"015","(&촀\0Dis, t'as l'vertige?
\0 (%촀\0Faut croire que
non, vu l'échelle que tu t'trimballes,
n\0!
(촀\0J'aime bien être en hauteur aussi :
\0
« 2\0n\0, un ballon,
et des sommets à l'horizon »!
(촀\0Quoi?
\0 T'as jamais entendu
c't'expression?
\0 Alors ça,
ça m'scie les pattes."
"016","( 촀\0Euhn\0\0 J'ai les yeux qui se font
des films ou tu t'promène avec une
perche? 
\0(촀\0Excellent!
()촀\0Avec un peu d'entraînement, j'parie
qu'tu pourras t'propulser d'un coup,
direction l'île d'en face!
(촀\0T'imagines le délire?
\0 Le vent dans
les poils, l'océan qui défile etn\0\0 (촀\0la
gamelle XXL à l'atterrissage, ha ha!"
"100","($촀\0Joli filet!
\0 Tu pars à la chasse aux
bébittes? 
\0( 촀\0Oh, t'en as jamais attrapé
une seule, n\0?
(촀\0Tu débarques dans l'monde d'la
capture d'insectes, en fait?\0\0()촀\0V'là un p'tit tuyau d'bienvenue :
\0 faut
s'faufiler discrétos jusqu'à c'qu'elle
soit à portée, et làn\0\0(촀\0 Paf la bébête!
(촀\0Enfin, façon d'parler.
\0 Un bon coup
d'filet, ça fait plutôt « swooosh »,
mais t'as compris l'idée."
"101","(""촀\0Tu vas chasser quelques insectes?
\0
Bonne capture, n\0!\0\0()촀\0Un p'tit tuyau gratos :
\0 maintiens \0
\0￿quand tu t'approches en douce.
\0
(6촀\0Et à l'instant T, lâche le bouton!"
"102","(촀\0Tiens, n\0. 
\0On t'a
d'jà dit qu'tu es pas mal classe
avec c'filet?
(%촀\0Dis-moi, t'en as après quelle bébitte
aujourd'hui?
\0 En tout cas, j'espère
qu'tu la captureras rapido!"
"103","(촀\0T'es un2\0e magicien2\0ne d'la capture
d'insectes! 
\0(촀\0Un coup d'filet et paf,
une bébitte de plus au \0musée\0￿!
(%촀\0J'croyais qu'j'assurais pas à peu près
dans l'domaine, mais à côté d'toi,
j'vaux pas un radis, n\0!"
"104","(;촀\0T'as trouvé tous les types d'insectes.
\0
Y en a pas un qu'a échappé à tes
coups d'filet.
\0 C'est carrément fou!
(%촀\0Faut pas avoir un poil dans la patte
pour en arriver là.
\0 C'est toi l2ea boss
des bébittes 2
de d'⁠n	\0!
(촀\0Sérieux, j'dois dire qu'tu m'en
bouches un coin, n\0."
"110","(;촀\0Tu vas à la pêche? 
\0(촀\0Oh, t'as jamais
pêché l'moindre mené? 
\0T'inquiète,
c'est pas sorcier.
()촀\0Le truc, c'est d'jamais oublier qu'le
poisson est filou. 
\0Il s'sauve en un
rien d'temps.
\0 Plouf, volatilisé.
(촀\0Alors t'approche pas d'l'eau avec
tes gros sabots. 
\0Discrétion rime avec
poiscaille à foison, n\0!"
"111","(촀\0Alors, ça mord?
\0 La pêche est
bonne? 
\0Tu moulines du moulinet
ou t'as la passion des hameçons?
(
촀\0J'suis pas une pro, mais v'là un p'tit
tuyau maison :
\0 prends ton temps.
\0
La clé, c'est la patience.
(촀\0D'ailleurs, c'est pour ça qu'j'suis
nulle à la pêche, n\0!"
"112","(촀\0Alors, comment s'passent ces parties
d'pêche?
\0 T'as tenté d'lancer ta ligne
là où l'fleuve s'jette dans la mer?
()촀\0Paraît qu'la poiscaille s'bouscule par
là-bas!
\0 En tout cas, y en a deux,
trois qu'aiment bien y barboter.
(촀\0Quoi? T'étais déjà au courant depuis
toujours?
\0(촀\0 Oh, on dirait qu'mon
conseil finit en queue de poissonn"
"113","(촀\0Toi, t'as l'air d'être parti2\0e pour en
découdre. 
\0(촀\0La poiscaille a qu'à bien
s'tenir!
(%촀\0Quand t'auras deux minutes,
tu m'donneras deux, trois tuyaux
d'pro?
\0 2\0n\0!"
"114","(;촀\0C'est vrai, c'qu'il s'raconte?
\0
T'as attrapé toutes les
espèces d'poissons?
(촀\0Et t'es là à t'balader tranquille,
prêt2\0e à remplir encore ta musetten\0\0\0\0(6촀\0Continue comme ça, et y aura
bientôt plus de poiscaille dans
l'\0musée\0￿ qu'dans l'eau des alentours!
(촀\0Rien ne t'arrête en tout cas,
bravo l'artiste, n\0!"
"120","(
촀\0Un arrosoirn\0\0 (촀\0C'est toi qui donnes
à boire aux fleurettes du coin,
n\0?\0\0(촀\0Les amis des fleurettes sont
mes amis!
\0 Merci d'leur part,
n\0!"
"121","(&촀\0Un arrosoir? 
\0Par ce temps?\0\0Tu fais pas les choses à moitié!
\0
(촀\0Ces fleurettes sont drôlement gâtées
avec toi, n\0!"
"130","(%촀\0J'aime ton parapluie.
\0 (\0촀\0Par contre, j'te
signale qu'il pleut pasn\0\0(촀\0 C'est l'seul
problème, n\0!"
"131","(
촀\0Quand j'étais p'tite, j'faisais souvent
des combats d'parapluies avec un
ami à moin\0\0
(촀\0Un jour, en plein duel, j'ai transpercé
son parapluie d'un coup bien
placé. 
\0Et là, paf, il s'est mis à flotter.
(2촀\0Le pauv' marmot a débarqué chez lui
trempé comme une soupe et s'est
fait chicaner. 
\0(촀\0J'étais pas fièren"
