"label","text"
"001","촊촉(촀\02\02\0}\0\0 a l'air pas mal du toutn\0\0\0\0촆촃(촀\0J'me retourne tellement quand
j'dors que j'finirai quand même
le visage contre le plancher."
"002","촊촉(촀\0Hé,
\0 tu sais c'qui serait super?
\0(촆 (%촀\0On
invite tout l'monde et on r'garde un
bon film gros budget entre voisins!
(촀\0
\02\0n\0!촃
\0 Après, on pourrait
faire un concours de scènes d'action
au ralenti!"
"003","촊촉(6촀\02\02\0}\0\0 est carrément mortel2촀\0le\0! 2\0n\0!\0\0촆촃(%촀\0Vas-y, fais cracher les amplis avec
du gros son!
\0 (촀\0J'ai envie d'bouger la
tête sur du bon vieux heavy métal!"
"004","촊촉(%촀\0J'sais pas qui a eu l'idée d'coller
2\0}\0\0 ici, mais c'est un cerveau, j'te l'dis.\0\0촆촃(%촀\0Maintenant, quand j'relaxe en pleine
nuit, je sais quand cette feignasse de
soleil va daigner pointer ses rayons!"
"005","(1촀\0L'air du coin, c'est de l'air cinq
étoiles, le must incontournable
du top 2
de d'⁠n\0.
촊촉(촀\02\02\0}\0\0 dira pas le contraire, d'ailleurs! 
\0Sens-moi un peu ça!"
"006","촊촉( 촀\0Ahn\0\0 (촀\0Prendre un bain à la belle
étoile, ça doit être le bonheur
in-té-gral, n\0!
(2촀\0촃Sauf que tout l'monde peut v'nir te
regarder pendant qu'tu t'savonnesn\0\0
('촀\0Oublie c't'idée de fou, en fait."
"008","촊촉(&촀\0Eh ben? C'est la nouvelle mode de
réviser ses cours au grand air?\0\0촆촃(\0촀\0Remarque, ça peut être plutôt
sympan\0\0(촀\0 jusqu'à c'qu'il s'mette à
flotter, n\0."
"009","촊촉(%촀\0Chaque fois que j'tombe sur un siège
en extérieur,
\0 촃촃(촀\0j'me dis que quelqu'un
a dû trouver la vue carrément dingo."
"010","촊촉(촀\02\02\0}\0\0n\0\0 y'a un concert qui s'prépare?\0\0촆촃(촀\0J'savais pas qu'y'avait des musiciens
capables de jouer de c't'engin dans
l'coin, n\0!"
"011","촊촉()촀\0Chaque fois que j'croise 2\0}\0\0 en m'baladant, ça m'donne faim.\0\0촆촃(&촀\0Tu crois qu'y'aurait des volontaires
pour s'organiser une p'tite compète
de cordons-bleus, n\0?"
