"label","text"
"003","<ἐ 촀"
"004","(촀\0Quand j'vois toute cette neige,
ça m'met la caboche en ébullition,
les idées déboulent par milliers!
(
촀\0Par exemple, j'pourrais faire une
bécane en neige, avec des morceaux
d'glace pour les chromesn\0\0
(촀\0Ou j'pourrais m'cacher tranquille
chez nous avec un chocolat chaud, et
zyeuter les autres qui peltent!"
"005","<"
"006","(.촀\0La neige est si douce, on voudrait s'y
cacher le temps d'une siesten\0\0 (촀\0Mais
j'ai déjà assez froid comme ça!"
"007","(+촀\0Des fois, j'me demande :
\0 est-ce
qu'y fait vraiment froid, ou est-ce
que c'est dans la tête?
Y'a qu'un seul moyen d'le savoir :
\0('촀\0
y fait pas froid.
\0 J'ai même pas froid.\0\0

\0
\0(!촀\0\0ÈJ'AI PAS FROID!\0d
x\0\0\0
	\0(*촀\0OK! 
\0Conclusion :
\0 le froid, c'est pas
dans la tête. 
\0Brrr, n\0!"
"008","(%촀\0J'adore quand l'temps est au beau
fixe. 
\0(촀\0Ça annonce un ciel rempli
d'étoiles pour la nuit, n\0!"
"009","(촀\0Quel tempsn\0\0(6촀\0 Mais il en faut plus
pour me rendre triste. 
\0(5촀\0La dépression,
c'est bon pour les nuages!"
"010","(촀\0Ces pétales d'cerisier m'laissent
bouche béen\0\0(+촀\0 ARGH!
\0 KOF KOF!
\0
(촀\0Berk, j'en ai avalé un."
"011","(6촀\0Les étoiles sont si jolies ce soir!
\0
(""촀\0Limite, on a l'impression d'pouvoir
les toucher du bout d'la patte!"
"012","(촀\0Il fait un temps parfait!
\0
(
촀\0Plus qu'à trouver le meilleur
moyen d'en profitern"
"013","<"
"013_01","(촀\0J'vais faire le tour de l'île à patte!
\0
(촀\0Qui sait quelles découvertes dingos
j'vais faire, n\0?"
"013_02","(6촀\0J'vais faire venir tous mes amis et
on va s'poser sur la place, histoire
de s'dorer la pilule!"
"013_03","()촀\0J'pourrais faire une p'tite marchen\0\0
(촀\0jusqu'à mon divan pour me taper une
sieste de championne!"
"014","<"
"014_01","('촀\0J'aurais jamais cru qu'il s'mettrait à
mouillern\0\0 (촀\0Mais on dirait bien qu'les
nuages s'en tapent, de mon avis."
"014_02","( 촀\0Ouah, c'est qu'ça tombe dru
aujourd'hui!
\0(촀\0 Va pas attraper
la crève, surtout!"
"014_03","(
촀\0Vise un peu c'délugen\0\0 (촀\0C'est les
arbres et les fleurettes qui doivent
être aux anges!
\0 2\0n\0!"
"015","(5촀\0J'parie que j'peux toucher les nuages
en m'mettant sur la pointe des
pattesn\0\0 (
촀\0\0Enfin, j'peux essayer.\0￿"
"016","(촀\0T'as vu la couleur des nuages quand
l'soleil va s'coucher? 
\0(촀\0C'est l'genre de
spectacles qui m'fait rêvern\0\0
(9촀\0Les vrais esthètes du crépuscule
le savent :
\0 un coucher d'soleil sans
nuage, c'est vraiment tristounet."
"017","(촀\0J'ai beau lever l'nez, j'vois que d'la
grisaillen\0\0 Vas-y pour garder la pêche
dans ces conditionsn\0\0
(촀\0Si au moins y avait quèqu'chose un
peu marrant qui passait dans l'ciel de
temps enn\0\0(촀\0 Hé, c'était quoi, c'truc?"
"018","<"
"018_01","(;촀\0C'était un oiseau?
\0 C'était un
super-héros? 
\0(촀\0Ah non, c'était
juste un avion. 2\0n\0."
"018_02","(촀\0C'était un OVNI?
\0(촀\0 Ça y est, 2,촀le petitla petite\0
n\0 2촀vert
verte\0 débarque avec
son armée!
\0 (촀\0Tous aux abris!
(촀\0Ah non, c'était pas une soucoupe
volante, juste une assiette en carton
qui s'fait pousser par le vent."
"018_03","

\0(촀\0
\0\0ÈC'est quoi ça?!\0d\0\0
	\0n\0\0 (9촀\0Nan?
\0 Tu tombes pas dans
l'panneau? 
\0(6촀\0Tant pis, ça valait
l'coup d'essayer!"
