"label","text"
"001_01","(촀\0Nanu,
\0 n\0!
\0
(촀\0Schön,
\0 dich zu sehen!
\0 Hat Spaß
gemacht, das Lagerfeuer,
\0 (촀\0stimmt's?"
"001_02","(촀\0Ui,
\0 n\0.
\0
(촀\0Schön,
\0 dich zu sehen!"
"001_03","(\0촀\0Wir arbeiten nachts im \0Servicecenter\0￿,
\0
(촀\0also komm einfach vorbei,
\0 falls mal
irgendwas anliegt.\0\0(\0촀\0Im Moment vertrete ich mir ein
bisschen die Beine und schau,
\0
dass es auch allen hier gut geht.\0\0(촀\0Wenn du mal Ideen brauchst,
\0
was du so anstellen könntest,
\0
sag mir einfach Bescheid!"
"001_04","(\0촀\0Wir sind die ganze Nacht hier.
\0(촀\0
Komm einfach vorbei,
\0 wenn du was
zum Thema Insel besprechen willst!\0\0(\0촀\0Tagsüber werde ich mir ein wenig
die Beine vertreten und mich um die
Leutchen auf der Insel kümmern.\0\0(촀\0Wenn du dann mal Ideen brauchst,
\0
was du so anstellen könntest,
\0
dann helfe ich dir gern!"
"001_05","(촀\0Dank dir können wir endlich unseren
großen Traum wahrmachen und hier
ein eigenes Geschäft eröffnen.\0\0(촀\0Schau unbedingt mal rein, wenn alles
so weit ist. Wäre doch traurig ohne
2@unseren liebsten Lieblingskunden<unsere liebste Lieblingskundin!"
"001_06","(촀\0Mein Bruder und ich können endlich
das Zelt verlassen und die Geschäfte
in ein,
\0 nun ja,
\0 Geschäft verlegen!
(촀\0Ein richtiges Gebäude mit richtigen
Mauern und so! 
\0Schau doch mal rein,
\0
es wird dir sicher gefallen!"
"003_01","(촀\0Hui,
\0 n\0!
\0
(촀\0Schön,
\0 dich zu sehen!
\0
Was macht das Inselleben?"
"003_02","(촀\0Falls du mal irgendwas zum Thema
Einleben wissen möchtest,
\0 frag mich
einfach!
\0 Ich helf dir gerne weiter."
"009","<"
"009_01","(촀\0Willkommen auf n\0!
\0
(촀\0Hier gibt's wunderschöne Natur zu
sehen.
\0 Viel Spaß beim Spazieren!"
"009_02","Entschuldige,
\0 aber (&촀\0kennst du
vielleicht jemanden,
\0 der hier
bei uns wohnt?\0\0(촀\0Und eure Freundschaft hat dich dann
nach n\0 gebracht?
\0
Hach,
\0 wie schön!"
"009_03","(촀\0Oh,
\0 2&den Herrndie Dame kenn ich doch!
\0
Du wohnst auf n	\0,
\0
hab ich recht?\0\0(촀\0Ach, 
\0n	\0 ist SO ein hübscher Ort!
\0 So schön wie unsere eigene Insel!"
"011","(촀\0Unser großer Chef \0Tom Nook\0￿ kann
dir im \0Servicecenter \0￿so ziemlich jede
Frage beantworten,
\0 die es so gibt.\0\0\0Nepp\0￿,
\0 mein großer Bruder,
\0 verkauft
viele praktische Sachen.
\0 Und er kauft
Zeug,
\0 das du nicht mehr brauchst!
Das \0Servicecenter \0￿ist rund um die
Uhr geöffnet.
\0 Schau also jederzeit
mal rein,
\0 wenn du Lust hast!"
"012","He, 
\0sag doch mal! 
\0Wusstest du,
\0
dass unser Chef im \0Servicecenter\0￿
(&촀\0einen \0Bastelkurs\0￿ anbietet?\0\0(\0촀\0\0Basteln\0￿ ist 'ne feine Sache!
\0
(%촀\0Man zimmert sich Möbel,
\0 Werkzeugn\0\0
\0
(촀\0Alles,
\0 was man eben so braucht!
So einen Bastelkurs mitzumachen
ist SEHR zu empfehlen!"
"013_01","(촀\0Ach ja, 
\0wo du schon mal hier bist,

\0solltest du unbedingt am \0Bastelkurs
\0￿teilnehmen, den unser Chef anbietet!\0\0(\0촀\0\0Basteln\0￿ ist 'ne feine Sache!
\0
(%촀\0Man zimmert sich Möbel,
\0 Werkzeugn\0\0
\0
(촀\0Alles,
\0 was man eben so braucht!"
"013_02","(촀\0Ach ja, 
\0für den \0Bastelkurs\0￿, 
\0den unser
Chef anbietet, 
\0hast du dich schon
angemeldet, 
\0nicht wahr?\0\0(%촀\0Wer \0basteln\0￿ kann, 
\0hat's leichter im
Leben!
\0 Ich hoffe, 
\0der Kurs macht
dich zum Bastelmeister!(촀"
"050","<"
