"label","text"
"01_AN","¡2\0n\0, guapuraza!"
"01_BO","¡2\0n\0!"
"01_FU","¡Holita, n\0!"
"01_GE","¡Holiii, n\0!"
"01_HA","¡Ey, n\0!"
"01_KO","¡Buenas, n\0!"
"01_OT","¡2\0n\0, cielo!"
"01_ZK","¿Qué cuentas, n\0?"
"02_AN","¡Qué hay, n\0!"
"02_BO","¡Oyep, n\0!"
"02_FU","2\0n\0, calabacita..."
"02_GE","¡Holis, n\0!"
"02_HA","¡n\0, colega!"
"02_KO","¡2\0n\0!"
"02_OT","2\0n\0, encanto..."
"02_ZK","¡Es n\0!"
"03_AN","Esteee..."
"03_BO","Qué cosas se me ocurren, je..."
"03_FU","Ay, qué indecisión..."
"03_GE","Uyshhh, no sé qué hacer..."
"03_HA","No sé, no sé..."
"03_KO","No sé qué hacer..."
"03_OT","Ay, cielos..."
"03_ZK","Aparenta estar pensando..."
"04_AN","Me pregunto si..."
"04_BO","Juuum, ¿qué hago?"
"04_FU","Uh, qué dudita tengo..."
"04_GE","Qué dilemita..."
"04_HA","Um, ¿qué hago?"
"04_KO","¿Y ahora qué hago?"
"04_OT","Uy, qué drama..."
"04_ZK","Y ahora, ¿qué?"
