"label","text"
"001","(촀\0Howdy, squirt. 
\0Any interest in tradin'
those 2\0Ѐ촃heart crystals for some of my
furniture?
\0( (6촀\0\0K\0Reese\0￿ thinks they're pretty.\0d"
"001_a","(%촀\0Deal!"
"001_b","('촀\0No deal."
"002","($촀\0Heya, squirt. 
\0I'll trade some more
furniture for your 2\0Ѐ촃heart crystals.
\0(
(&촀\0Whaddaya say?"
"002_a","(%촀\0Deal!"
"002_b","('촀\0No deal."
"003","(촀\0Alright! 
\0What's grabbin' ya?"
"004","(촀\0Suit yourself. 
\0But think on it."
"005","(촀\0Huh? 
\0I thought we had a deal.
\0
You'd better be comin' back."
"010","OK, how aboutn\0\0
\0(&촀\0\0Z\0\0￿ \02\0Ѐ촃heart crystals\0￿
for my \0}\0\0\0￿?"
"010_a","(%촀\0You got it!"
"010_b","('촀\0I don't know..."
"011","(7촀\0It's no fleece off my hide, squirt.
\0
You're doin' me a favor, so take all
the time ya need."
"011_a","(%촀\0Deal!"
"011_b","('촀\0No deal."
"013","(촀\0Great! 
\0I'll take those 2\0Ѐ촃heart crystalsn"
"013_02","(촀\0Great! 
\0I'll take those 2\0Ѐ촃heart crystalsn"
"014","(\0촀\0Hate seein' this stuff go, but a deal's
a deal. 
\0I'll get everything on its way,
so keep an eye out.
\0( Oh! 
\0($촀\0And thanks."
"015","(3촀\0Y'know, if you wanna get rid of a
few more 2\0Ѐ촃heart crystals, there's
still furniture in it for ya."
"015_a","(%촀\0Deal!"
"015_b","('촀\0No deal."
"016","(7촀\0Y'know, you're doing an awful
lot of tradin' today."
"017","(촀\0I oughta get caught up on that other
stuff you wanted.
\0 (촀\0How 'bout we hold
off on more trades till later?"
"020","(%촀\0You've done a lot for us, squirt.
\0
We really appreciate it.\0\0(6촀\0Here, this is somethin' the two of
us worked on. 
\0It's a DIY recipe for
a \02\0Ā촃wedding wand\0￿.
\0 You earned it."
"021","(촀\0Be sure to think of us when you're
makin' it, ya hear?"
"022","( 촀\0Hm! 
\0I don't think I can give it to you
on account of your pockets bein' full.
\0
(촀\0Not to worry. 
\0I'll just mail it to ya!"
"023","()촀\0I went ahead and stuck it in your
pockets. Hope you don't mind.\0\0(촀\0Be sure to think of us when you're
makin' it, ya hear?"
"024","(9촀\0Just a sec. 
\0You do know your
way around \0DIY\0￿, don'tcha?\0\0()촀\0So, basically, \0DIY\0￿ is makin' tools and
furniture and such, and it's pretty
fun once you get a handle on it.\0\0(7촀\0Now, normally, I'd be happy to teach
you, 
\0but I ain't got the time just at
the moment.\0\0(%촀\0However, I also happen to know
\0Tom Nook\0￿'s been teachin' a \0DIY
workshop\0￿ at \0Resident Services\0￿.\0\0(6촀\0You should go talk to him about
it.
\0 \0Mr. Nook\0￿ certainly knows himself
a thing or three.\0\0(촀\0Oh right! 
\0The \02\0Ā촃wedding wand\0￿ recipe!"
"101","($촀\0We're countin' on ya, squirt!"
"102","()촀\0I made a whole mess of special
furniture just for this shoot.
\0(
(6촀\0Don't be shy about usin' it!"
"103","(6촀\0What's a wedding without a big
ol' reception to cap it off?
\0( (촀\0I can't
wait to see all the photos."
"104","(촀\0\0Reese\0￿ sure is a sight, eh?(촀\0\0\0(9촀\0All eyes are gonna be on her at this
reception shoot. 
\0Everyone had better
be respectful.
\0( She's married(5촀\0
\0 to ME!"
"105","(촀\0This is a hoot and a half!
\0(
(촀\0Ha ha ha!"
"106","(촀\0Just look at hern\0\0I must be the
luckiest fella in the whole world."
"107","(촀\0I can't thank you enough for helpin'
us put all this together."
