"label","text"
"001","<"
"001_01","(촀\0Pince-moi, je rêve!
\0( (촀\0C'est bien
2\0}\0\0?!"
"001_02","(촀\0Naaaan.
\0 Quel truc de malade!
\0(
(촀\02\02\0}\0\0?!"
"001_03","(촀\0J'hallucine, ou c'est bien
2\0}\0\0?!"
"002","<"
"002_01","(촀\0Awesome! 
\0Tu m'as donné
2\0}\0\0!"
"002_02","(촀\02\02\0}\0\0!

\0Et pas de la camelote, en plus!"
"002_03","(촀\0Mais...
\0 Mais tu m'as trouvé
2\0}\0\0!"
"003","<"
"003_01","( 촀\0Oh, t'es 2""sérieuxsérieuse?"
"003_02","(촀\0C'est pour moi?
\0 Pour vrai?"
"003_03","(촀\0C'est pour moi?
Je suis en pleine surprisitude!"
"004","<"
"004_01","(촀\0Oh, j'ai trop hâte de l'ouvrir!"
"004_02","(6촀\0Bon, alors, y'a quoi là-dedans?"
"004_03","(촀\0Quelle surprise! 
Bon allez, je l'ouvre!"
"005","<"
"005_01","(촀\0Wô, wô, wô! 
\0(촀\0T'as pas bientôt fini
de te payer ma tête?"
"005_02","(촀\0Ah, je vois, tu m'offres une bonne
dose de déception.
\0 Paraît que c'est
très tendance."
"005_03","('촀\0Tu joues la comédie, c'est ça?
C'est moins drôle que ce que
tu crois! Remboursez!"
"006","<"
"006_01","(촀\0Tu sais, mes fans seraient trop
déçus si je prenais ton cadeau
sans rien te donner en retourn\0\0
(촀\02\02\0}\0,
\0( ça t'intéresse?"
"006_02","(9촀\0Bon, côté générosité, tu t'es 2posé
posée
là, quand même. Si je t'offre rien,
ça fera la une de la presse people.
Alors tiens, tu repars avec
2\0}\0 et on est quittes, OK?"
"006_03","('촀\0Attends, ton cadeau avait la classe
internationale, alors je t'offre aussi
un truc, sinon c'est la lose.\0\0(
촀\0Bon alors, j'ai quoi pour toi,
dans mon bardan\0\0
\0 (촀\0Ah oui, je sais,

\02\0}\0!"
"007","<"
"007_01","(촀\0C'est trop généreux.
\0 Ah, mais je suis
sérieux!
\0(촀\0 Je peux pas l'accepter,
en fait!\0\0(%촀\0Allez, prends Z\0
et on en parle plus. 
\0Et c'est non
négociable!"
"007_02","(9촀\0Bon, ton cadeau est vraiment bien,
alors si je le prends sans rien te
donner, ça va jasern\0\0
(6촀\0Z\0, c'est bon?"
"007_03","(촀\0Bon, si encore c'était un objet
promotionnel d'un studio en mal
de pubn\0\0
(!촀\0Mais toi, t'es 2*un copainune copine! 
\0Ça devrait
être interdit, les cadeaux comme ça,
entre amis.
(4촀\0Bon allezn\0\0 prends Z\0
et c'est réglé."
"010","(촀\0Si tu crois un seul instant que j'vais
t'laisser repartir les mains videsn\0\0\0\0(촀\0Eh ben, tu s'ras pas déçu2\0e,

\0(촀\0vu que tes poches sont pleines.\0\0(촀\0Je t'enverrai mon cadeau de
remerciement par courrier,
\0
si ça te va,
\0 n\0."
"100","(촀\0Ha HA! 
\0Tu parles d'un hasard!
\0
(촀\02\02\0}\0\0?
\0
(%촀\0En tout cas, tu connais mes goûts!"
"101","()촀\0C'est toujours bon d'avoir des objets
de rechange, et cette règle d'or est
encore plus vraie pour les vêtements.
(촀\0Il suffit que le nettoyeur du coin 
ferme ses portes, et tu peux dire 
adieu à ta chemise préférée!"
"102","(2촀\02\0n\0, je t'en dois une 
bonne.
\0(%촀\0 Ça m'aurait pris des années 
pour retomber sur un tel trésor."
"110","( 촀\0Incroyable! 
\0(촀\0Tu m'as apporté
2\0}\0\0!\0\0(촀\0C'est si évident que ça que c'est
un d'mes accessoires préférés?"
"111","(%촀\0Tu m'croiras si tu veux, mais j'ai
acheté plusieurs de mes 
accessoires en double.
(촀\0Comme quoi, tu pouvais pas mieux
tomber!"
"112","(촀\0Merci, n\0!\0\0(
촀\0Plus qu'à décider quel exemplaire
finira dans ma penderien\0\0 et lequel
sera vendu aux enchères à mes fans."
