"label","text"
"100","<"
"100_01","(촀\0Ce truc respire la bonne qualité.
\0
Je sais pas quelle matière c'est,
mais tout devrait être fait ainsi."
"100_02","(촀\0Ton goût pour le luxe me surprend,
n\0.\0\0
\0Un peu plus et je serais jalouxn\0\0
Non, quand même pas!"
"100_03","(%촀\0J'ai toujours rêvé d'avoir ça.
\0
(&촀\0Comment tu le savais? T'as planqué
des micros chez moi, c'est ça?"
"101","(촀\0J'ai hâte de lui trouver une place
de choix chez moi!"
"102","(1촀\0Ça va ajouter la petite touche classe
dont mon intérieur ne manquait
cruellement pas!"
"103","(%촀\0Je sais déjà où mettre ça.\0\0(7촀\0Je vais organiser une rependaison
de crémaillère, faut absolument
que tu passes, y'aura tout le gratin!"
"104","\0(촀\0J'ai déjà vu un truc comme çan\0\0 à
moins que ce soit dans un de ces
rêves en 3D que je fais parfois?\0￿"
"111","(촀\0J'veux pas dire de bêtises, mais
j'crois que \0Thibou\0￿ a déjà ce
spécimen dans sa collection.\0\0(5촀\0Bon, t'as d'la chance, mon placard,
c'est un musée à part entièren\0\0
surtout pour les souliers."
"112","(촀\0Je serai pas capable de le dater.
\0(6촀\0
Enfin si, c'est vieux, quoin\0\0 Et les
trucs rétro, c'est hyper classe!"
"113","(촀\0Waouh! 
\0Ce truc, c'est la raritude
incarnée!
\0 Je suis pas sûr de
pouvoir l'acceptern\0\0\0\0('촀\0Non, vraiment, va plutôt le donner
à \0Thibou\0￿,
\0 n\0."
"114","($촀\0C'est un fossile, c'est ça? 
\0(!촀\0Parfait!\0\0(촀\0Si j'expose ce bidule, la déco
style n
\0 est
promise à un brillant avenir."
"121","(5촀\0Voilà un présent de toute beauté qui
trouvera vite sa place dans le manoir
n
\0, n\0."
"122","(촀\0Euh, ce n'est pas une blague?
\0
Cette chose est une rareté, je te
signale, n\0!
(촀\0J'aimerais pouvoir l'accepter, mais je
te devrais trois trilliards de milliards
de cadeaux de remerciement.
(&촀\0Et regarde-moi et dis-moi : est-ce
que j'ai l'air de rouler sur l'or?
\0(5촀\0
Si oui, c'est fait exprès."
"123","(촀\0J'crois qu'on m'a jamais offert de
cadeau aussi sublimissime de toute
ma vie, n\0.
(\0촀\0Et c'est bien pour ça que j'en ai la
mort dans l'âmen\0\0('촀\0 mais j'peux
pas l'accepter.
(5촀\0En tant qu'expert de tout ce qui
compte, je donne à cette œuvre
une note de 20/10 en grâce!
()촀\0Apporte-la à \0Thibou\0￿, j'suis sûr qu'il
saura lui trouver une place de choix."
"201","(6촀\0Ça, c'est le cadeau que j'ai envie
d'enfiler illico presto!"
"202","(촀\0Eh ben, c'est pas du tout ce que je
mets normalement. 
\0((촀\0Mais c'est pas
mal, en fait. 
\0Allez, hop!"
"203","(6촀\0Je commençais à me faire des
cheveux à propos de mon style,
mais avec ça, plus de soucis!"
"204","(%촀\0Je vais essayer ça tout de suite!"
"205","(촀\0Moi qui voulais voir le monde
d'un autre œiln"
"206","(촀\0Ce truc me supplie de l'essayer.
Oui, je l'entends, parfaitement!"
"207","<"
"207_01","(촀\0La couleur est parfaitement exquise."
"207_02","(촀\0Pas mal!
\0 Non vraiment, pas mal
du tout! 
\0(촀\0C'est même très bien!"
"207_03","(촀\0Merci, n\0!
\0
J'adore mon nouveau style!"
"221","(촀\0Wow!
\0 Je peux compter sur toi
pour me faire sortir de ma zone
de confort. 
\0(촀\0Merci, n\0!"
"222","(촀\0Je voudrais pas être impoli, maisn\0\0(촀\0
c'est génial. 
\0(5촀\0Tu vois, j'ai pas été
impoli."
"301","(촀\0Hé hé, on peut jamais en avoir trop.

\0Grazie mille, n\0!"
"302","Je suis sûr que je lui trouverai une
utilité. Merci, n\0!"
"303","(%촀\0Un cadeau insulaire.
\0 Toi, tu sais
exploiter ton terrain!"
"304","(7촀\0Tu sais, moi, les parapluiesn\0\0
Mais bon, je trouverai bien
quelqu'un à qui le refourguer!"
"305","(촀\0Super! 
\0J'aurai plus les cheveux
en pagaille à cause de la pluie!"
"306","(:촀\0Tu as toute ma gratitude, n\0. 
\0(촀\0J'penserai à toi en l'allumant!"
"401","(촀\0Sur une île, ça peut servir,
on sait jamais.
\0(촀\0 Merci!"
"402","('촀\0(촀\0Oh! 
\0Non, c'est pas du tout mon
ventre qui gargouille, là! Qu'est-ce
que tu vas imaginer?
(촀\0Mais pour te faire plaisir, je prends
2\0}\0\0n"
"403","(촀\0Je vais mettre ça de côtén\0\0
\0(6촀\0
Je te gage que je peux tenir au
moins cinq minutes sans y toucher!"
"404","(촀\0Oh, magnifique!
\0 Comment se nomme
ce spécimen?
\0(&촀\0 « ⁠2\0}\0Ȁ ⁠»?"
"405","(%촀\0Je sais déjà où les caser."
"406","(촀\0Hé hé! Regarde-moi
\0 22촀ce petitcette petite\0
}\0\0! 2촀IlElle\0 est pas trop mignon2촀\0ne\0?"
"407","(1촀\0J'ai toujours voulu avoir un animal
de compagnie comme çan"
"408","(촀\0Hé hé! 
\0C'est la petite bête qui
monte, qui monten\0\0 
\0(&촀\0Mais c'est bien
2\0}\0\0?"
"409","(6촀\0Ça devrait encourager tous mes
fans insectophobes à surmonter
leur peur. Merci, n\0!"
"410","(촀\0J'apprécie le cadeau et tout et tout,
mais tu devrais pas plutôt en faire
don à \0Thibou\0￿?\0\0(촀\0Ce drôle d'oiseau va s'imaginer que
j'fais du trafic, alors j'préférerais
que t'ailles le voir."
"411","(촀\0J'apprécie le cadeau et tout et tout,
mais tu devrais pas plutôt en faire
don à \0Thibou\0￿?\0\0(촀\0Ce drôle d'oiseau va s'imaginer que
j'fais du trafic, alors j'préférerais
que t'ailles le voir."
"412","(촀\0Je rêve pas? 
\0Tu m'offres
2\0}\0\0?"
