"label","text"
"101","(""촀\0Much better,
\0 n\0.
"
"102","(촀\0OK.
\0 Let's hear it, n\0.
"
"103","(8촀\0Can you start over,
\0 n\0?
"
"201","<"
"201_01","(촀\0Well,
\0 if it ain't n\0!
\0
(9촀\0Hang on a tick,
\0 lemme stand up
here,
\0 n\0."
"201_02","(촀\0What's up,
\0 n\0?
\0\0\0(\0촀\0Wait a sec
\0 while I stand myself
up,
\0 n\0."
"201_03","(촀\0Need somethin',
\0 n\0?
\0\0\0(9촀\0Hold on,
\0 (\0촀\0I'll stand up.
\0 Don't wanna
be rude,
\0 n\0."
"202","<"
"202_01","(촀\0Well,
\0 if it ain't n\0!
\0\0\0(9촀\0Hang on a tic,
\0 lemme stand up
here,
\0 n\0."
"202_02","(촀\0What's up,
\0 n\0?
\0\0\0(\0촀\0Wait a sec
\0 while I stand myself
up,
\0 n\0."
"202_03","(촀\0Need somethin',
\0 n\0?
\0
(9촀\0Hold on,
\0 (\0촀\0I'll stand up.
\0\0\0Don't wanna be rude,
\0 n\0."
