"label","text"
"001","n\0한테～"
"002","n\0에게"
"003","안녕, n\0!"
"004","Dear n"
"005","n\0!!"
"101","네가 준 메시지 카드,
끝까지 꼼꼼하게 읽어봤어～"
"102","너의 열렬한 팬레터를 보고
가슴이 콩닥콩닥 뛰었어～!"
"103","메시지 카드, 고마워～!
역시 넌 글재주가 있구나!"
"104","저번에 너한테 받은 메시지는
내 보물이야～"
"105","마음이 담긴 메시지를 읽고
기분이 너무 좋아졌어～!"
"201","책상 앞에 앉아서
열심히 답장을 쓰다 보니
벌써 한밤중이 돼버렸지 뭐야～!"
"202","답장을 뭐라고 쓸지 생각하다 보니까
시간이 눈 깜짝할 사이에
지나가버렸어～"
"203","아～ 나도 모두를
행복하게 만들 수 있는 메시지를
쓱쓱 쓰고 싶은데～!!"
"204","이 메시지 카드를 처음 본 순간
언젠가 답장을 쓰는 데
써야겠다고 결심했었지～!"
"205","지금까진 메시지 쓰는 게
서툴어서 피해 왔었는데
막상 써보니깐 진짜 재밌다♪"
"301","읽어줘서 고마워～!"
"302","내 마음 잘 전해졌을까?"
"303","다음에 또 메시지 써줘～!!"
"304","그럼 안녕～!"
"305","내가 너에게 보내는 팬레터야～"
"401","From n
"
"402","By n
"
"403","n
\02이\0야!"
"404","～n
\0 보냄～"
"405","프롬 n
"
