"label","text"
"001","n\0에게"
"002","안녕, n"
"003","잘 지내냐? n"
"004","이봐, n"
"005","여어, n"
"101","메시지 카드 고맙다.
니 마음 잘 받았어!"
"102","메시지 카드 고맙다.
내 답장도 읽어줘."
"103","메시지 카드 고맙다.
천천히 잘 읽어봤어."
"104","새삼스레 메시지 카드를 받으니
쑥스럽긴 했지만 기뻤어."
"105","메시지 카드 고맙다.
니 마음 잘 받았어!"
"201","너한테 하고 싶은 말이 뭐가 있을까
생각하다 보니 해가 져버렸어!"
"202","니 얼굴을 생각하고
실실 웃으면서
이 메시지를 쓰고 있지!"
"203","마음을 말로 표현하려니까
생각처럼 잘 써지지 않네.
시간이 금방 지나가버려."
"204","이렇게 혼자 조용히
메시지 카드를 쓰는 것도
나쁘지 않은 것 같아."
"205","글재주 좋은 너를 본받아서
지금 내 마음을 나름대로
글로 표현해볼게."
"301","시간 날 때 답장 보내줘!"
"302","내 마음 잘 전해졌을까?"
"303","읽기 힘들었어도 좀 봐줘!"
"304","다음에 놀러와!"
"305","휴, 드디어 마지막 줄이다!"
"401","n
\02이\0다"
"402","n
\0 보냄"
"403","n
"
"404","다음에 보자! n
"
"405","n
\02이가"
